Log file open, 06/03/23 20:20:10
[2023.06.03-18.17.48:770][168]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.17.48:770][168]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.17.51:607][429]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/WBP_InteractWidget.WBP_InteractWidget
[2023.06.03-18.17.51:608][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-18.17.51:617][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-18.17.52:147][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-18.17.52:147][429]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-18.18.13:544][594]LogSlate: Took 0.000868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: ================================================
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Total job queries 168, among them cache hits 36 (21.43%)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 101 distinct outputs (76.52%)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 2.31 s
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 2.39
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.39 s
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Total thread time: 3.97 s
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Percentage time preprocessing: 6.82%
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.99% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.70% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.03% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.27% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.06.03-18.18.13:756][601]LogShaderCompilers: Display: ================================================
[2023.06.03-18.18.42:319][450]LogEditorTransaction: Undo Remove Widget
[2023.06.03-18.18.42:610][458]LogEditorTransaction: Undo Edit Vertical Alignment
[2023.06.03-18.18.42:864][466]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.06.03-18.18.43:179][499]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.06.03-18.18.43:480][530]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.03-18.18.43:891][574]LogEditorTransaction: Undo Remove Widget
[2023.06.03-18.18.44:307][617]LogEditorTransaction: Undo Remove Widget
[2023.06.03-18.18.44:675][654]LogEditorTransaction: Undo Edit Image
[2023.06.03-18.18.45:734][773]LogEditorTransaction: Redo Edit Image
[2023.06.03-18.19.37:920][114]Cmd: TRANSACTION UNDO
[2023.06.03-18.19.37:920][114]LogEditorTransaction: Undo Edit Vertical Alignment
[2023.06.03-18.19.38:446][127]Cmd: TRANSACTION UNDO
[2023.06.03-18.19.38:446][127]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.06.03-18.19.44:324][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.19.44:403][716]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.19.44:404][716]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget47ABF6AD4B60CCD027D3B4875E680EAC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.19.44:411][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.97 sec)
[2023.06.03-18.19.44:421][716]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.19.44:421][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.20.03:038][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.20.03:105][558]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.20.03:105][558]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget9E9891D9476F957606889D891719B082.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.20.03:114][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.04 sec)
[2023.06.03-18.20.03:127][558]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.20.03:127][558]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.20.15:507][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.20.15:586][727]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.20.15:587][727]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetE4DE5F7E41EBDBBDECD4049D97846E55.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.20.15:595][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.13 sec)
[2023.06.03-18.20.15:606][727]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.20.15:606][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.21.42:144][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.21.42:236][623]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.21.42:237][623]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget44FBFE3B4F2BA6F6DA163CA23930B40E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.21.42:244][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 6.23 sec)
[2023.06.03-18.21.42:258][623]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.21.42:258][623]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.22.32:344][166]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.291 and deleted 0 files with total size 0 MiB. Scanned 10811 files in 10569 folders with total size 1194 MiB.
[2023.06.03-18.23.28:476][312]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-18.23.28:779][312]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2023.06.03-18.23.29:289][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.23.29:358][347]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.23.29:359][347]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget0E7BB60C4BDE2340161174923DC0705F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.23.29:368][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.31 sec)
[2023.06.03-18.23.29:380][347]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.23.29:380][347]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.23.32:866][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-18.23.32:866][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.03-18.24.30:500][139]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-18.24.30:626][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.03-18.24.58:027][100]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.06.03-18.24.58:031][100]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.098
[2023.06.03-18.24.58:032][100]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/WBP_KeyDoorWidget] ([2] browsable assets)...
[2023.06.03-18.24.58:035][100]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget]
[2023.06.03-18.24.58:035][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/WBP_KeyDoorWidget]
[2023.06.03-18.24.58:041][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/WBP_KeyDoorWidget_Auto3
[2023.06.03-18.24.58:041][100]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget_Auto3A413C17D47E26622360F8586C99902D5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/WBP_KeyDoorWidget_Auto3.uasset'
[2023.06.03-18.24.58:042][100]LogFileHelpers: Auto-saving content packages took 0.011
[2023.06.03-18.26.39:315][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-18.26.39:377][516]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-18.26.39:378][516]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetE9023F2A4947339481157E87312461B8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-18.26.39:384][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.38 sec)
[2023.06.03-18.26.39:396][516]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-18.26.39:396][516]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-18.26.39:910][574]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-18.26.40:042][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.03-19.06.54:955][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.06.55:045][754]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.06.55:047][754]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetCCA56E994322D42CBFD7E7BD46CD6922.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.06.55:054][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 6.48 sec)
[2023.06.03-19.06.55:073][754]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.06.55:073][754]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.07.12:848][413]LogSlate: Window 'Color Picker' being destroyed
[2023.06.03-19.07.28:207][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.07.28:303][622]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.07.28:303][622]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetB011059E4AC5C5E70F0A03966C67F39F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.07.28:311][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.58 sec)
[2023.06.03-19.07.28:322][622]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.07.28:322][622]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.07.31:159][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.07.31:231][902]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.07.31:232][902]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget0F6CA517437552A42D71F395EF94C97F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.07.31:238][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.66 sec)
[2023.06.03-19.07.31:248][902]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.07.31:248][902]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.08.08:887][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.03-19.08.08:890][672]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.099
[2023.06.03-19.08.08:890][672]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/WBP_KeyDoorWidget] ([2] browsable assets)...
[2023.06.03-19.08.08:893][672]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget]
[2023.06.03-19.08.08:893][672]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/WBP_KeyDoorWidget]
[2023.06.03-19.08.08:898][672]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/WBP_KeyDoorWidget_Auto4
[2023.06.03-19.08.08:898][672]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget_Auto4E49E9A884C00B30D3981478590BEB7F5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/WBP_KeyDoorWidget_Auto4.uasset'
[2023.06.03-19.08.08:898][672]LogFileHelpers: Auto-saving content packages took 0.008
[2023.06.03-19.08.27:262][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.08.27:350][559]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.08.27:350][559]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetEB91C29D475F43967500F486964EE78C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.08.27:360][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 6.76 sec)
[2023.06.03-19.08.27:371][559]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.08.27:371][559]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.08.48:102][716]LogEditorTransaction: Undo Edit Padding
[2023.06.03-19.09.26:606][518]LogSlate: Window 'Color Picker' being destroyed
[2023.06.03-19.09.44:966][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.09.45:046][427]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.09.45:046][427]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget24737E4640FF313A20EDF2B72E4F6904.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.09.45:053][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.85 sec)
[2023.06.03-19.09.45:066][427]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.09.45:066][427]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.10.48:062][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.10.48:141][854]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.10.48:141][854]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget2F7582BD4EDECC2B8704B2B507977E76.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.10.48:149][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 6.93 sec)
[2023.06.03-19.10.48:159][854]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.10.48:159][854]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.10.54:040][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.10.54:107][450]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.10.54:107][450]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget64B6D92A4ACC99C803BAE49417707AC1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.10.54:113][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.01 sec)
[2023.06.03-19.10.54:125][450]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.10.54:125][450]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.10.55:730][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.10.55:816][631]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.10.55:816][631]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget12AA30134B6DA5EB02CAF096BD617B72.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.10.55:824][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.10 sec)
[2023.06.03-19.10.55:836][631]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.10.55:837][631]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.10.56:091][653]BlueprintLog: New page: Compile WBP_KeyDoorWidget
[2023.06.03-19.10.56:241][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.03-19.10.56:691][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.10.56:763][691]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.10.56:765][691]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidget566D7D1B432383544D4030BFB9139211.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.10.56:772][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.18 sec)
[2023.06.03-19.10.56:783][691]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.10.56:783][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.11.08:318][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.11.08:393][989]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.11.08:393][989]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetB06BA0BB44E4985FE41A7EB8284B2698.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.11.08:401][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.26 sec)
[2023.06.03-19.11.08:411][989]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.11.08:411][989]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.11.12:722][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.11.12:800][477]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
[2023.06.03-19.11.12:801][477]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeyDoorWidgetE1E734174729DCCB4EF918B45DF8A768.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeyDoorWidget.uasset'
[2023.06.03-19.11.12:808][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 7.35 sec)
[2023.06.03-19.11.12:819][477]AssetCheck: New page: Asset Save: WBP_KeyDoorWidget
[2023.06.03-19.11.12:819][477]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeyDoorWidget.WBP_KeyDoorWidget
[2023.06.03-19.11.14:216][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-19.11.14:276][637]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeyDoorWidget
