Log file open, 08/07/23 21:20:50
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E09800][000009FB08FFC800 52] iPadPro105, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E09E00][000009FB08FE2800 52] iPadPro129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E09200][000009FB09390000 52] iPadPro97, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E08C00][000009FB09395000 52] iPadPro2_129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E06C00][000009FB09397800 52] iPad5, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0A000][000009FB0939A000 52] iPad6, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0A400][000009FB0939C800 52] iPad7, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0A600][000009FB08FF2800 52] iPad8, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0A800][000009FB08FB0000 52] iPad9, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0AE00][000009FB08FB5000 52] iPad10, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0A200][000009FB08FB7800 52] iPadPro11, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E09C00][000009FB08FBA000 52] iPadPro2_11, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E05600][000009FB08FBC800 52] iPadPro3_11, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0B000][000009FB09392800 52] iPadPro4_11, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0B400][000009FB093B0000 52] iPadPro3_129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0B600][000009FB093B5000 52] iPadPro4_129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0B800][000009FB093B7800 52] iPadPro5_129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0BE00][000009FB093BA000 52] iPadPro6_129, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0B200][000009FB093BC800 52] AppleTV, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0AC00][000009FB08FB2800 52] AppleTV4K, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E07000][000009FB093C0000 52] AppleTV2_4K, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0C000][000009FB093C5000 52] TVOS, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0D200][000009FB093CA000 52] Mac, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0D400][000009FB093C7800 52] MacEditor, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0CC00][000009FB093CC800 52] MacClient, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E09A00][000009FB093B2800 52] MacServer, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0C600][000009FB093D2800 52] Linux, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0C800][000009FB093D0000 52] LinuxEditor, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E03E00][000009FB093D7800 52] LinuxArm64Editor, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0D000][000009FB093DA000 52] LinuxArm64, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0BA00][000009FB093DC800 52] LinuxClient, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0DE00][000009FB093C2800 52] LinuxArm64Client, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E06A00][000009FB093E0000 52] LinuxServer, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0CE00][000009FB093E5000 52] LinuxArm64Server, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0D600][000009FB093E7800 52] Android, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E06200][000009FB093EA000 52] Android_Preview_OpenGL, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0C400][000009FB093EC800 52] Android_Preview_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0E000][000009FB093D5000 52] Android_Low, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0E400][000009FB093F0000 52] Android_Mid, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0E600][000009FB093F5000 52] Android_High, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0E800][000009FB093F7800 52] Android_Default, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0EE00][000009FB093FA000 52] Android_Adreno4xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0E200][000009FB093FC800 52] Android_Adreno5xx_Low, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0D800][000009FB093E2800 52] Android_Adreno5xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0DA00][000009FB09400000 52] Android_Adreno6xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0F000][000009FB09405000 52] Android_Adreno6xx_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0F400][000009FB09407800 52] Android_Adreno7xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0F600][000009FB0940A000 52] Android_Adreno7xx_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0F800][000009FB0940C800 52] Android_Mali_T6xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0FE00][000009FB093F2800 52] Android_Mali_T7xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0F200][000009FB093A0000 52] Android_Mali_T8xx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E0EC00][000009FB093A5000 52] Android_Mali_G71, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB08E08A00][000009FB093A7800 52] Android_Mali_G72, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB0879EE00][000009FB093AA000 52] Android_Mali_G72_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB0205FA00][000009FB093AC800 52] Android_Mali_G76, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09440000][000009FB09402800 52] Android_Mali_G76_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09441200][000009FB09420000 52] Android_Mali_G77, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09441600][000009FB09425000 52] Android_Mali_G77_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09441800][000009FB09427800 52] Android_Mali_G78, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09441E00][000009FB0942A000 52] Android_Mali_G78_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09440600][000009FB0942C800 52] Android_Mali_G710, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09440A00][000009FB093A2800 52] Android_Mali_G710_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09440C00][000009FB09430000 52] Android_Xclipse_920, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442000][000009FB09435000 52] Android_Xclipse_920_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442400][000009FB09437800 52] Android_Vulkan_SM5, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442600][000009FB0943A000 52] Android_PowerVR_G6xxx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442800][000009FB0943C800 52] Android_PowerVR_GT7xxx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442E00][000009FB09422800 52] Android_PowerVR_GE8xxx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09441000][000009FB09450000 52] Android_PowerVR_GM9xxx, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09442A00][000009FB09455000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09443400][000009FB09457800 52] Android_TegraK1, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09443600][000009FB0945A000 52] Android_Unknown_Vulkan, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09443800][000009FB0945C800 52] Oculus_Quest, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09443E00][000009FB09432800 52] Oculus_Quest2, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: 	[000009FB09443200][000009FB09460000 52] HoloLens, 
[2023.08.07-18.20.54:417][  0]LogDeviceProfileManager: Active device profile: [000009FB08E05400][000009FAF74DA000 52] WindowsEditor
[2023.08.07-18.20.54:417][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.07-18.20.54:417][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.07-18.20.54:419][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.07-18.20.54:419][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.07-18.20.54:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.07-18.20.54:428][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.07-18.20.54:428][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-18.20.54:428][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-18.20.54:428][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.07-18.20.54:428][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.07-18.20.54:431][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.08.07-18.20.54:431][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.08.07-18.20.54:476][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
