Log file open, 06/15/23 18:47:24
[2023.06.15-15.47.26:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.15-15.47.26:331][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.15-15.47.26:337][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.15-15.47.26:337][  0]LogTargetPlatformManager:   ADPCM
[2023.06.15-15.47.26:337][  0]LogTargetPlatformManager:   PCM
[2023.06.15-15.47.26:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.15-15.47.26:342][  0]LogTargetPlatformManager:   BINKA
[2023.06.15-15.47.26:350][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.15-15.47.26:351][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.15-15.47.26:351][  0]LogTargetPlatformManager:   OGG
[2023.06.15-15.47.26:356][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.15-15.47.26:356][  0]LogTargetPlatformManager:   OPUS
[2023.06.15-15.47.26:415][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.15-15.47.26:425][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.15-15.47.26:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.15-15.47.26:435][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.15-15.47.26:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.15-15.47.26:441][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.15-15.47.26:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.15-15.47.26:441][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.15-15.47.26:478][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.15-15.47.26:478][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.15-15.47.26:478][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.15-15.47.26:486][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.15-15.47.26:486][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=863.70MBs, RandomWriteSpeed=145.48MBs. Assigned SpeedClass 'Local'
[2023.06.15-15.47.26:488][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.15-15.47.26:488][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.15-15.47.26:488][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.15-15.47.26:488][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.15-15.47.26:488][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.15-15.47.26:488][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/1560/).
[2023.06.15-15.47.26:489][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/CC8956CB410CD88FD09AC2A283EFF785/'.
[2023.06.15-15.47.26:489][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.15-15.47.26:489][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.15-15.47.27:854][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.15-15.47.28:312][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.15-15.47.28:313][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.15-15.47.28:986][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.15-15.47.29:180][  0]LogSlate: Using FreeType 2.10.0
[2023.06.15-15.47.29:181][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.15-15.47.29:231][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2023.06.15-15.47.29:240][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.15-15.47.29:563][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.15-15.47.30:080][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E3400][000004836A76C000 52] GlobalDefaults, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5200][000004836B6C5000 52] Windows, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5400][0000048361C8A000 52] WindowsEditor, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4C00][0000048373760000 52] WindowsServer, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E3C00][0000048373765000 52] WindowsClient, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5A00][0000048373767800 52] IOS, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E3600][000004837376A000 52] iPadAir2, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4200][000004836D58A000 52] IPadPro, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5C00][000004837376C800 52] iPadAir3, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E3000][0000048373790000 52] iPadAir4, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E2200][0000048373795000 52] iPadAir5, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5E00][0000048373797800 52] iPadMini4, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4400][000004837379A000 52] iPadMini5, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5800][000004837379C800 52] iPadMini6, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7E00][00000483737B2800 52] iPhone6S, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7A00][00000483737B0000 52] iPhone7, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7800][00000483737B5000 52] iPodTouch7, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E6200][00000483737BA000 52] iPhone6SPlus, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E2800][00000483737BC800 52] iPhone7Plus, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7600][0000048373762800 52] iPhoneSE, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E5000][00000483737B7800 52] iPhone8, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4800][0000048373740000 52] iPhone8Plus, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7400][0000048373745000 52] iPhoneX, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E1C00][0000048373747800 52] iPhoneXS, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4600][000004837374A000 52] iPhoneXSMax, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E6E00][000004837374C800 52] iPhoneXR, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4E00][0000048373792800 52] iPhone11, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E6600][00000483737C0000 52] iPhone11Pro, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7000][00000483737C5000 52] iPhone11ProMax, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E6A00][00000483737C7800 52] iPhoneSE2, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E6400][00000483737CA000 52] iPhone12Mini, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E3A00][00000483737CC800 52] iPhone12, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8000][0000048373742800 52] iPhone12Pro, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8400][00000483737A0000 52] iPhone12ProMax, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8600][00000483737A5000 52] iPhone13Mini, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8800][00000483737A7800 52] iPhone13, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8E00][00000483737AA000 52] iPhone13Pro, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E8200][00000483737AC800 52] iPhone13ProMax, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E7C00][00000483737C2800 52] iPhoneSE3, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E4A00][00000483737E0000 52] iPhone14, 
[2023.06.15-15.47.30:080][  0]LogDeviceProfileManager: 	[00000483735E9000][00000483737E5000 52] iPhone14Plus, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9400][00000483737E7800 52] iPhone14Pro, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9600][00000483737EA000 52] iPhone14ProMax, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9800][00000483737EC800 52] iPadPro105, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9E00][00000483737A2800 52] iPadPro129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9200][0000048373780000 52] iPadPro97, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E8C00][0000048373785000 52] iPadPro2_129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E6000][0000048373787800 52] iPad5, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EA000][000004837378A000 52] iPad6, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EA400][000004837378C800 52] iPad7, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EA600][00000483737E2800 52] iPad8, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EA800][00000483737D0000 52] iPad9, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EAE00][00000483737D5000 52] iPad10, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EA200][00000483737D7800 52] iPadPro11, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9C00][00000483737DA000 52] iPadPro2_11, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E5600][00000483737DC800 52] iPadPro3_11, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EB000][0000048373782800 52] iPadPro4_11, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EB400][00000483743A0000 52] iPadPro3_129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EB600][00000483743A5000 52] iPadPro4_129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EB800][00000483743A7800 52] iPadPro5_129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EBE00][00000483743AA000 52] iPadPro6_129, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EB200][00000483743AC800 52] AppleTV, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EAC00][00000483737D2800 52] AppleTV4K, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E7200][00000483743B0000 52] AppleTV2_4K, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EC000][00000483743B5000 52] TVOS, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ED200][00000483743BA000 52] Mac, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ED400][00000483743B7800 52] MacEditor, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ECC00][00000483743BC800 52] MacClient, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E9A00][00000483743A2800 52] MacServer, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EC600][00000483743C2800 52] Linux, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EC800][00000483743C0000 52] LinuxEditor, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EAA00][00000483743C7800 52] LinuxArm64Editor, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E3E00][00000483743CA000 52] LinuxArm64, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EBA00][00000483743CC800 52] LinuxClient, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EDE00][00000483743B2800 52] LinuxArm64Client, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E6800][00000483743D0000 52] LinuxServer, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ECE00][00000483743D5000 52] LinuxArm64Server, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735E6C00][00000483743D7800 52] Android, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ECA00][00000483743DA000 52] Android_Preview_OpenGL, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EDC00][00000483743DC800 52] Android_Preview_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EE000][00000483743C5000 52] Android_Low, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EE400][00000483743E0000 52] Android_Mid, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EE600][00000483743E5000 52] Android_High, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EE800][00000483743E7800 52] Android_Default, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EEE00][00000483743EA000 52] Android_Adreno4xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EE200][00000483743EC800 52] Android_Adreno5xx_Low, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ED800][00000483743D2800 52] Android_Adreno5xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735ED000][00000483743F0000 52] Android_Adreno6xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EF000][00000483743F5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EF400][00000483743F7800 52] Android_Adreno7xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EF600][00000483743FA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EF800][00000483743FC800 52] Android_Mali_T6xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EFE00][00000483743E2800 52] Android_Mali_T7xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EF200][0000048374400000 52] Android_Mali_T8xx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EEC00][0000048374405000 52] Android_Mali_G71, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[00000483735EBC00][0000048374407800 52] Android_Mali_G72, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048372FAEE00][000004837440A000 52] Android_Mali_G72_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[000004836C81FA00][000004837440C800 52] Android_Mali_G76, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374420000][00000483743F2800 52] Android_Mali_G76_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374421200][00000483737F0000 52] Android_Mali_G77, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374421600][00000483737F5000 52] Android_Mali_G77_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374421800][00000483737F7800 52] Android_Mali_G78, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374421E00][00000483737FA000 52] Android_Mali_G78_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374420600][00000483737FC800 52] Android_Mali_G710, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374420A00][0000048374402800 52] Android_Mali_G710_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374420C00][0000048374430000 52] Android_Xclipse_920, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422000][0000048374435000 52] Android_Xclipse_920_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422400][0000048374437800 52] Android_Vulkan_SM5, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422600][000004837443A000 52] Android_PowerVR_G6xxx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422800][000004837443C800 52] Android_PowerVR_GT7xxx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422E00][00000483737F2800 52] Android_PowerVR_GE8xxx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374421000][0000048374440000 52] Android_PowerVR_GM9xxx, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374422A00][0000048374445000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374423400][0000048374447800 52] Android_TegraK1, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374423600][000004837444A000 52] Android_Unknown_Vulkan, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374423800][000004837444C800 52] Oculus_Quest, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374423E00][0000048374432800 52] Oculus_Quest2, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: 	[0000048374423200][0000048374450000 52] HoloLens, 
[2023.06.15-15.47.30:081][  0]LogDeviceProfileManager: Active device profile: [00000483735E5400][0000048361C8A000 52] WindowsEditor
[2023.06.15-15.47.30:081][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.15-15.47.30:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.15-15.47.30:088][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-15.47.30:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.15-15.47.30:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-15.47.30:100][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.15-15.47.30:100][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-15.47.30:100][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-15.47.30:100][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-15.47.30:100][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.15-15.47.30:103][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
