Log file open, 06/14/23 21:54:39
[2023.06.14-18.54.40:321][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.06.14-18.54.40:321][  0]LogWindows: Found 2 attached monitors.
[2023.06.14-18.54.40:321][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.14-18.54.40:321][  0]LogRHI: RHI Adapter Info:
[2023.06.14-18.54.40:321][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.06.14-18.54.40:321][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.06.14-18.54.40:321][  0]LogRHI:      Driver Date: 3-16-2023
[2023.06.14-18.54.40:321][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.06.14-18.54.40:321][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.14-18.54.40:325][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.14-18.54.40:325][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.14-18.54.40:496][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.14-18.54.40:553][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.14-18.54.40:553][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.14-18.54.40:553][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.14-18.54.40:571][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.14-18.54.40:571][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.14-18.54.40:572][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.06.14-18.54.40:572][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.14-18.54.40:572][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.14-18.54.40:594][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.06.14-18.54.40:594][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.06.14-18.54.40:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.14-18.54.40:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.14-18.54.40:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.14-18.54.40:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.14-18.54.40:639][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.14-18.54.40:639][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.14-18.54.40:639][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.14-18.54.40:639][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.14-18.54.40:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.14-18.54.40:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.14-18.54.40:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.14-18.54.40:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.14-18.54.40:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.14-18.54.40:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.14-18.54.40:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.14-18.54.40:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.14-18.54.40:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.14-18.54.40:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.14-18.54.40:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.14-18.54.40:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.14-18.54.40:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.14-18.54.40:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.14-18.54.40:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.14-18.54.40:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.14-18.54.40:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.14-18.54.40:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.14-18.54.40:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.14-18.54.40:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.14-18.54.40:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.14-18.54.40:693][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.14-18.54.40:694][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.14-18.54.40:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.14-18.54.40:697][  0]LogTargetPlatformManager:   ADPCM
[2023.06.14-18.54.40:697][  0]LogTargetPlatformManager:   PCM
[2023.06.14-18.54.40:700][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.14-18.54.40:700][  0]LogTargetPlatformManager:   BINKA
[2023.06.14-18.54.40:705][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.14-18.54.40:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.14-18.54.40:705][  0]LogTargetPlatformManager:   OGG
[2023.06.14-18.54.40:709][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.14-18.54.40:709][  0]LogTargetPlatformManager:   OPUS
[2023.06.14-18.54.40:755][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.14-18.54.40:762][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.14-18.54.40:769][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.14-18.54.40:769][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.14-18.54.40:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.14-18.54.40:772][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.14-18.54.40:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-18.54.40:772][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.14-18.54.40:798][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.14-18.54.40:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-18.54.40:798][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.14-18.54.40:805][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.14-18.54.40:805][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1067.26MBs, RandomWriteSpeed=177.49MBs. Assigned SpeedClass 'Local'
[2023.06.14-18.54.40:806][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.14-18.54.40:807][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.14-18.54.40:807][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.14-18.54.40:807][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.14-18.54.40:807][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.14-18.54.40:807][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/17412/).
[2023.06.14-18.54.40:807][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/A76E79754BB1EDD153C4C9ADE542D173/'.
[2023.06.14-18.54.40:807][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.14-18.54.40:807][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.14-18.54.41:809][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.14-18.54.42:149][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.14-18.54.42:149][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.14-18.54.42:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.14-18.54.42:904][  0]LogSlate: Using FreeType 2.10.0
[2023.06.14-18.54.42:904][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.14-18.54.42:944][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.06.14-18.54.42:951][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.14-18.54.43:209][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.14-18.54.43:682][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62800][00000B3DF27EC000 52] GlobalDefaults, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63C00][00000B3DF36D5000 52] Windows, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63E00][00000B3DE9BEA000 52] WindowsEditor, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61800][00000B3DFBF40000 52] WindowsServer, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63800][00000B3DFBF45000 52] WindowsClient, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62200][00000B3DFBF47800 52] IOS, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61C00][00000B3DFBF4A000 52] iPadAir2, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64800][00000B3DF556A000 52] IPadPro, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64A00][00000B3DFBF4C800 52] iPadAir3, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63A00][00000B3DFBF90000 52] iPadAir4, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62E00][00000B3DFBF95000 52] iPadAir5, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61400][00000B3DFBF97800 52] iPadMini4, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64400][00000B3DFBF9A000 52] iPadMini5, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62C00][00000B3DFBF9C800 52] iPadMini6, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66400][00000B3DFBFB2800 52] iPhone6S, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66600][00000B3DFBFB0000 52] iPhone7, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66800][00000B3DFBFB5000 52] iPodTouch7, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65800][00000B3DFBFBA000 52] iPhone6SPlus, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66A00][00000B3DFBFBC800 52] iPhone7Plus, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65C00][00000B3DFBF42800 52] iPhoneSE, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65000][00000B3DFBFB7800 52] iPhone8, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61600][00000B3DFBF30000 52] iPhone8Plus, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64600][00000B3DFBF35000 52] iPhoneX, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63400][00000B3DFBF37800 52] iPhoneXS, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66000][00000B3DFBF3A000 52] iPhoneXSMax, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64000][00000B3DFBF3C800 52] iPhoneXR, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66E00][00000B3DFBF92800 52] iPhone11, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66C00][00000B3DFBFC0000 52] iPhone11Pro, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64E00][00000B3DFBFC5000 52] iPhone11ProMax, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62000][00000B3DFBFC7800 52] iPhoneSE2, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE62600][00000B3DFBFCA000 52] iPhone12Mini, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE61A00][00000B3DFBFCC800 52] iPhone12, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63000][00000B3DFBF32800 52] iPhone12Pro, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64C00][00000B3DFBFD0000 52] iPhone12ProMax, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65200][00000B3DFBFD5000 52] iPhone13Mini, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65600][00000B3DFBFD7800 52] iPhone13, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67000][00000B3DFBFDA000 52] iPhone13Pro, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67400][00000B3DFBFDC800 52] iPhone13ProMax, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67600][00000B3DFBFC2800 52] iPhoneSE3, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67800][00000B3DFBFE0000 52] iPhone14, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67E00][00000B3DFBFE5000 52] iPhone14Plus, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67200][00000B3DFBFE7800 52] iPhone14Pro, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE63200][00000B3DFBFEA000 52] iPhone14ProMax, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE66200][00000B3DFBFEC800 52] iPadPro105, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68000][00000B3DFBFD2800 52] iPadPro129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68400][00000B3DFBFA0000 52] iPadPro97, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68600][00000B3DFBFA5000 52] iPadPro2_129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68800][00000B3DFBFA7800 52] iPad5, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68E00][00000B3DFBFAA000 52] iPad6, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68200][00000B3DFBFAC800 52] iPad7, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE67C00][00000B3DFBFE2800 52] iPad8, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE65E00][00000B3DFCBA0000 52] iPad9, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69000][00000B3DFCBA5000 52] iPad10, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69400][00000B3DFCBA7800 52] iPadPro11, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69600][00000B3DFCBAA000 52] iPadPro2_11, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69800][00000B3DFCBAC800 52] iPadPro3_11, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69E00][00000B3DFBFA2800 52] iPadPro4_11, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE69200][00000B3DFCBB0000 52] iPadPro3_129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE68C00][00000B3DFCBB5000 52] iPadPro4_129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE64200][00000B3DFCBB7800 52] iPadPro5_129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6A000][00000B3DFCBBA000 52] iPadPro6_129, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6A400][00000B3DFCBBC800 52] AppleTV, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6A600][00000B3DFCBA2800 52] AppleTV4K, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6A800][00000B3DFCBC0000 52] AppleTV2_4K, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6AE00][00000B3DFCBC5000 52] TVOS, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6BC00][00000B3DFCBCA000 52] Mac, 
[2023.06.14-18.54.43:682][  0]LogDeviceProfileManager: 	[00000B3DFBE6BE00][00000B3DFCBC7800 52] MacEditor, 
