Log file open, 08/04/23 21:14:54
[2023.08.04-18.15.06:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.04-18.15.06:627][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.04-18.15.06:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.04-18.15.06:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.04-18.15.07:357][  0]LogSlate: Took 0.000451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.04-18.15.07:360][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.04-18.15.07:369][  0]LogSlate: Took 0.003294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.04-18.15.07:371][  0]LogSlate: Took 0.002138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.04-18.15.07:427][  0]LogViewport: Scene viewport resized to 1087x573, mode Windowed.
[2023.08.04-18.15.07:486][  0]LogSlate: Took 0.003796 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.04-18.15.08:244][  0]LogStall: Startup...
[2023.08.04-18.15.08:246][  0]LogStall: Startup complete.
[2023.08.04-18.15.08:257][  0]LogLoad: (Engine Initialization) Total time: 14.57 seconds
[2023.08.04-18.15.08:257][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.04-18.15.08:326][  0]LogAssetRegistry: Asset discovery search completed in 10.2357 seconds
[2023.08.04-18.15.08:339][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.08.04-18.15.08:799][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.08.04-18.15.09:380][  3]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.04-18.15.52:728][537]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.234600 milleseconds to execute
[2023.08.04-18.17.27:579][ 29]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.591 and deleted 0 files with total size 0 MiB. Scanned 16220 files in 15567 folders with total size 1057 MiB.
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: ================================================
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: Total job queries 150, among them cache hits 29 (19.33%)
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 93 distinct outputs (76.86%)
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.04-18.20.13:380][666]LogShaderCompilers: Display: ================================================
[2023.08.04-18.20.15:037][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.08.04-18.20.15:204][744]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.20.15:205][744]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.04-18.20.15:205][744]LightingResults: New page: Lighting Build
[2023.08.04-18.20.15:205][744]LoadErrors: New page: Loading map: FirstFloorMap.umap
[2023.08.04-18.20.15:220][744]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.20.15:220][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.20.15:221][744]MapCheck: New page: Map Check
[2023.08.04-18.20.15:221][744]LightingResults: New page: Lighting Build
[2023.08.04-18.20.15:237][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-18.20.15:247][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.04-18.20.15:267][744]LogStaticMesh: Display: Waiting for static meshes to be ready 1/9 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Aircon_01) ...
[2023.08.04-18.20.16:574][744]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.20.16:574][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.20.16:591][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.08.04-18.20.16:606][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.04-18.20.16:624][744]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloorMap'.
[2023.08.04-18.20.16:624][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.20.16:625][744]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.08.04-18.20.16:672][744]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.04-18.20.16:687][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.04-18.20.16:704][744]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.04-18.20.16:704][744]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.197ms to complete.
[2023.08.04-18.20.16:704][744]LogFileHelpers: Loading map 'FirstFloorMap' took 1.499
[2023.08.04-18.21.29:160][637]Cmd: TRANSACTION UNDO
[2023.08.04-18.21.29:161][637]LogEditorTransaction: Undo Move Elements
[2023.08.04-18.21.29:648][647]Cmd: MODE GRID=1
[2023.08.04-18.21.33:463][814]Cmd: DUPLICATE
[2023.08.04-18.21.33:463][814]Cmd: ACTOR DUPLICATE
[2023.08.04-18.21.50:103][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.21.50:225][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.08.04-18.21.50:236][713]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009659 seconds
[2023.08.04-18.21.50:251][713]LogSerialization: UsePackageTrailer: 'true'
[2023.08.04-18.21.50:279][713]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.21.50:280][713]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapB8EECC514A9AC0FCD0FD969860762C1F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.21.50:300][713]LogFileHelpers: Saving map 'FirstFloorMap' took 0.090
[2023.08.04-18.21.50:314][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms
[2023.08.04-18.21.50:323][713]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.21.50:323][713]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.22.02:722][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06
[2023.08.04-18.22.02:723][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06
[2023.08.04-18.22.02:723][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_27
[2023.08.04-18.22.03:682][286]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06
[2023.08.04-18.22.03:683][286]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06
[2023.08.04-18.22.03:685][286]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Desk_06.SM_Prop_Desk_06 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_31
[2023.08.04-18.22.29:370][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06
[2023.08.04-18.22.29:370][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06
[2023.08.04-18.22.29:370][535]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_38
[2023.08.04-18.22.30:134][576]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06
[2023.08.04-18.22.30:134][576]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06
[2023.08.04-18.22.30:136][576]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_39
[2023.08.04-18.22.49:842][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.22.49:958][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.04-18.22.50:007][564]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.22.50:007][564]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap1ED00BE341FCBF95A602D1BA8BE91944.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.22.50:027][564]LogFileHelpers: Saving map 'FirstFloorMap' took 0.087
[2023.08.04-18.22.50:046][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 415 ms)
[2023.08.04-18.22.50:053][564]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.22.50:053][564]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.23.02:356][120]LogStaticMesh: Display: Building static mesh SM_Prop_Computer_Monitor_05...
[2023.08.04-18.23.02:366][120]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05
[2023.08.04-18.23.02:526][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05
[2023.08.04-18.23.02:527][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05
[2023.08.04-18.23.02:527][121]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_40
[2023.08.04-18.23.03:314][156]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05
[2023.08.04-18.23.03:314][156]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05
[2023.08.04-18.23.03:318][156]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Monitor_05.SM_Prop_Computer_Monitor_05 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_42
[2023.08.04-18.23.11:286][537]Cmd: MODE GRID=0
[2023.08.04-18.23.21:332][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01
[2023.08.04-18.23.21:332][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01
[2023.08.04-18.23.21:333][ 17]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_43
[2023.08.04-18.23.22:144][ 59]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01
[2023.08.04-18.23.22:144][ 59]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01
[2023.08.04-18.23.22:145][ 59]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mouse_01.SM_Prop_Computer_Mouse_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_44
[2023.08.04-18.23.26:606][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01
[2023.08.04-18.23.26:607][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01
[2023.08.04-18.23.26:607][253]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_45
[2023.08.04-18.23.26:625][253]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01) ...
[2023.08.04-18.23.29:003][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01
[2023.08.04-18.23.29:003][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01
[2023.08.04-18.23.29:006][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Mousepad_01.SM_Prop_Computer_Mousepad_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_46
[2023.08.04-18.23.43:853][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02
[2023.08.04-18.23.43:854][ 17]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02
[2023.08.04-18.23.43:854][ 17]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_47
[2023.08.04-18.23.45:038][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02
[2023.08.04-18.23.45:038][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02
[2023.08.04-18.23.45:041][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Tower_02.SM_Prop_Computer_Tower_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_48
[2023.08.04-18.24.04:363][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.24.04:487][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.04-18.24.04:545][  1]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.24.04:546][  1]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapD5F7B23C46E727F58B85129988D32034.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.24.04:571][  1]LogFileHelpers: Saving map 'FirstFloorMap' took 0.103
[2023.08.04-18.24.04:587][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 640 ms)
[2023.08.04-18.24.04:597][  1]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.24.04:597][  1]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.24.10:263][226]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02
[2023.08.04-18.24.10:264][226]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02
[2023.08.04-18.24.10:264][226]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_67
[2023.08.04-18.24.11:225][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02
[2023.08.04-18.24.11:225][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02
[2023.08.04-18.24.11:227][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_02.SM_Prop_Computer_Keyboard_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_68
[2023.08.04-18.24.12:232][314]Cmd: DELETE
[2023.08.04-18.24.12:232][314]Cmd: ACTOR DELETE
[2023.08.04-18.24.12:237][314]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-18.24.12:255][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.08.04-18.24.12:258][314]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.08.04-18.24.12:932][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01
[2023.08.04-18.24.12:932][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01
[2023.08.04-18.24.12:933][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_69
[2023.08.04-18.24.13:444][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01
[2023.08.04-18.24.13:444][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01
[2023.08.04-18.24.13:446][367]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Computer_Keyboard_01.SM_Prop_Computer_Keyboard_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_70
[2023.08.04-18.24.31:611][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.24.31:721][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.04-18.24.31:763][ 69]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.24.31:764][ 69]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapD10AABF145463566E462169A3F179DBE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.24.31:781][ 69]LogFileHelpers: Saving map 'FirstFloorMap' took 0.079
[2023.08.04-18.24.31:791][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 820 ms)
[2023.08.04-18.24.31:805][ 69]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.24.31:805][ 69]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.24.44:750][566]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: ================================================
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: Total job queries 177, among them cache hits 35 (19.77%)
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 106 distinct outputs (74.65%)
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.04-18.24.44:824][568]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.04-18.24.44:825][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.04-18.24.44:825][568]LogShaderCompilers: Display: ================================================
[2023.08.04-18.24.57:751][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.24.57:892][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.08.04-18.24.57:947][ 92]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-18.24.57:949][ 92]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap75FB70D347229BA7D9250EA0B891B87A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-18.24.57:971][ 92]LogFileHelpers: Saving map 'FirstFloorMap' took 0.098
[2023.08.04-18.24.57:985][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 1.05 sec)
[2023.08.04-18.24.57:992][ 92]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-18.24.57:992][ 92]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-18.25.09:937][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01
[2023.08.04-18.25.09:937][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01
[2023.08.04-18.25.09:938][590]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_71
[2023.08.04-18.25.11:345][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01
[2023.08.04-18.25.11:345][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Cellotape_01.SM_Prop_Cellotape_01
