Log file open, 09/04/23 18:43:17
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC14600][000008FF44E5C800 52] iPhoneSE, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC18400][000008FF4B270000 52] iPhone8, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC17A00][000008FF4B275000 52] iPhone8Plus, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC15A00][000008FF4B277800 52] iPhoneX, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC18600][000008FF4B27A000 52] iPhoneXS, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC14E00][000008FF4B27C800 52] iPhoneXSMax, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC18A00][000008FF4AFE7800 52] iPhoneXR, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC17200][000008FF4B280000 52] iPhone11, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC15E00][000008FF4B285000 52] iPhone11Pro, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC17400][000008FF4B287800 52] iPhone11ProMax, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC18000][000008FF4B28A000 52] iPhoneSE2, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC18200][000008FF4B28C800 52] iPhone12Mini, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC15800][000008FF4B272800 52] iPhone12, 
[2023.09.04-15.43.21:421][  0]LogDeviceProfileManager: 	[000008FF4AC13C00][000008FF4B260000 52] iPhone12Pro, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19000][000008FF4B265000 52] iPhone12ProMax, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19400][000008FF4B267800 52] iPhone13Mini, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19600][000008FF4B26A000 52] iPhone13, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19800][000008FF4B26C800 52] iPhone13Pro, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19E00][000008FF4B282800 52] iPhone13ProMax, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19200][000008FF4B2A0000 52] iPhoneSE3, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC17C00][000008FF4B2A5000 52] iPhone14, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC15600][000008FF4B2A7800 52] iPhone14Plus, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1A000][000008FF4B2AA000 52] iPhone14Pro, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1A400][000008FF4B2AC800 52] iPhone14ProMax, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1A600][000008FF4B262800 52] iPadPro105, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1A800][000008FF4B2B0000 52] iPadPro129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1AE00][000008FF4B2B5000 52] iPadPro97, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1A200][000008FF4B2B7800 52] iPadPro2_129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19C00][000008FF4B2BA000 52] iPad5, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC15400][000008FF4B2BC800 52] iPad6, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1B000][000008FF4B2A2800 52] iPad7, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1B400][000008FF4B2E0000 52] iPad8, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1B600][000008FF4B2E5000 52] iPad9, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1B800][000008FF4B2E7800 52] iPad10, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1BE00][000008FF4B2EA000 52] iPadPro11, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1B200][000008FF4B2EC800 52] iPadPro2_11, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1AC00][000008FF4B2B2800 52] iPadPro3_11, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC16A00][000008FF4B300000 52] iPadPro4_11, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1C000][000008FF4B305000 52] iPadPro3_129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1C400][000008FF4B307800 52] iPadPro4_129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1C600][000008FF4B30A000 52] iPadPro5_129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1C800][000008FF4B30C800 52] iPadPro6_129, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1CE00][000008FF4B2E2800 52] AppleTV, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1C200][000008FF4B310000 52] AppleTV4K, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1BC00][000008FF4B315000 52] AppleTV2_4K, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC17E00][000008FF4B317800 52] TVOS, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1E000][000008FF4B31C800 52] Mac, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1E200][000008FF4B31A000 52] MacEditor, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1D000][000008FF4B302800 52] MacClient, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC19A00][000008FF4B2C0000 52] MacServer, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1E600][000008FF4B2C7800 52] Linux, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1E800][000008FF4B2C5000 52] LinuxEditor, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC17000][000008FF4B2CA000 52] LinuxArm64Editor, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1EA00][000008FF4B2CC800 52] LinuxArm64, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1D400][000008FF4B312800 52] LinuxClient, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC13A00][000008FF4B330000 52] LinuxArm64Client, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1DC00][000008FF4B335000 52] LinuxServer, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1DE00][000008FF4B337800 52] LinuxArm64Server, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1D600][000008FF4B33A000 52] Android, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1DA00][000008FF4B33C800 52] Android_Preview_OpenGL, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1CC00][000008FF4B2C2800 52] Android_Preview_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1EE00][000008FF4B340000 52] Android_Low, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1F000][000008FF4B345000 52] Android_Mid, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1F400][000008FF4B347800 52] Android_High, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1F600][000008FF4B34A000 52] Android_Default, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1F800][000008FF4B34C800 52] Android_Adreno4xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1FE00][000008FF4B332800 52] Android_Adreno5xx_Low, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1F200][000008FF4B2D0000 52] Android_Adreno5xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1D200][000008FF4B2D5000 52] Android_Adreno6xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4AC1E400][000008FF4B2D7800 52] Android_Adreno6xx_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4A6AFE00][000008FF4B2DA000 52] Android_Adreno7xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4371DA00][000008FF4B2DC800 52] Android_Adreno7xx_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B350000][000008FF4B342800 52] Android_Mali_T6xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351200][000008FF4B320000 52] Android_Mali_T7xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351600][000008FF4B325000 52] Android_Mali_T8xx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351800][000008FF4B327800 52] Android_Mali_G71, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351E00][000008FF4B32A000 52] Android_Mali_G72, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B350600][000008FF4B32C800 52] Android_Mali_G72_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B350A00][000008FF4B2D2800 52] Android_Mali_G76, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B350C00][000008FF4B360000 52] Android_Mali_G76_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352000][000008FF4B365000 52] Android_Mali_G77, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352400][000008FF4B367800 52] Android_Mali_G77_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352600][000008FF4B36A000 52] Android_Mali_G78, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352800][000008FF4B36C800 52] Android_Mali_G78_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352E00][000008FF4B322800 52] Android_Mali_G710, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B352200][000008FF4B370000 52] Android_Mali_G710_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351C00][000008FF4B375000 52] Android_Xclipse_920, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351000][000008FF4B377800 52] Android_Xclipse_920_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B353000][000008FF4B37A000 52] Android_Vulkan_SM5, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B353400][000008FF4B37C800 52] Android_PowerVR_G6xxx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B353600][000008FF4B362800 52] Android_PowerVR_GT7xxx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B353800][000008FF4B380000 52] Android_PowerVR_GE8xxx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351A00][000008FF4B385000 52] Android_PowerVR_GM9xxx, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B351400][000008FF4B387800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B354000][000008FF4B38A000 52] Android_TegraK1, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B354400][000008FF4B38C800 52] Android_Unknown_Vulkan, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B354600][000008FF4B372800 52] Oculus_Quest, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B354800][000008FF4B390000 52] Oculus_Quest2, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: 	[000008FF4B354E00][000008FF4B395000 52] HoloLens, 
[2023.09.04-15.43.21:422][  0]LogDeviceProfileManager: Active device profile: [000008FF4AC16200][000008FF42492800 52] WindowsEditor
[2023.09.04-15.43.21:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.04-15.43.21:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.04-15.43.21:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.04-15.43.21:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.04-15.43.21:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.04-15.43.21:436][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.09.04-15.43.21:436][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.04-15.43.21:436][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.04-15.43.21:436][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.04-15.43.21:436][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.04-15.43.21:440][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.09.04-15.43.21:440][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.09.04-15.43.21:490][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
