Log file open, 05/31/23 21:40:29
[2023.05.31-18.41.11:543][ 39]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.41.11:543][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.41.12:890][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.41.12:980][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.31-18.41.12:993][159]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.41.12:993][159]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap454B723F48ACB7D03D51698F7BCAE0C8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.41.13:005][159]LogFileHelpers: Saving map 'DemoMap' took 0.062
[2023.05.31-18.41.13:012][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 342 ms)
[2023.05.31-18.41.13:018][159]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.41.13:018][159]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.41.13:550][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.41.13:560][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.41.13:561][208]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:41:13 AM)
[2023.05.31-18.41.13:565][208]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.31-18.41.13:565][208]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.31-18.41.13:565][208]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.41.13:569][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003884s)
[2023.05.31-18.41.13:569][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.003926s)
[2023.05.31-18.41.13:569][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.41.13:569][208]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.41.13:570][208]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.05.31-18.41.13:605][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.05.31-18.41.13:606][208]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.41.13:606][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.41.13:606][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.41.13:607][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.41.13:607][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.41.13:607][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.41.13:609][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.41.13:624][208]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.41.13:624][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.41.13:624][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.41.13:624][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.41.13:626][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.31-18.41.13:626][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.31-18.41.13:628][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.31-18.41.13:628][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.31-18.41.13:628][208]LogInit: FAudioDevice initialized.
[2023.05.31-18.41.13:628][208]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.05.31-18.41.13:630][208]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.41.13:632][208]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.41.13
[2023.05.31-18.41.13:632][208]LogWorld: Bringing up level for play took: 0.001829
[2023.05.31-18.41.13:634][208]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.31-18.41.13:652][208]PIE: Server logged in
[2023.05.31-18.41.13:652][208]PIE: Play in editor total start time 0.095 seconds.
[2023.05.31-18.41.16:015][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.41.16:015][362]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.41.16:016][362]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.41.16:017][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.41.16:020][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.41.16:027][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.41.16:077][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.41.16:078][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.31-18.41.16:080][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.31-18.41.16:114][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.31-18.41.16:146][363]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.31-18.41.17:354][463]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.31-18.41.18:563][596]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.41.18:655][596]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.05.31-18.41.18:982][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.41.19:072][626]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.41.19:073][626]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverFEB6A9B343326365958214B40F864C6B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.41.19:081][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 441 ms)
[2023.05.31-18.41.19:090][626]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.41.19:090][626]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.41.19:741][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.41.19:849][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.31-18.41.19:864][674]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.41.19:864][674]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE20088A74B42EE8AA145249AA622B16C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.41.19:875][674]LogFileHelpers: Saving map 'DemoMap' took 0.067
[2023.05.31-18.41.19:881][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 580 ms)
[2023.05.31-18.41.19:889][674]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.41.19:889][674]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.41.24:185][989]Cmd: DELETE
[2023.05.31-18.41.24:186][989]Cmd: ACTOR DELETE
[2023.05.31-18.41.24:191][989]LogEditorActor: Deleted Actor: BP_Lever_C
[2023.05.31-18.41.24:243][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.31-18.41.24:247][989]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.05.31-18.41.25:978][ 81]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.31-18.41.25:978][ 81]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.31-18.41.25:986][ 81]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_0
[2023.05.31-18.41.25:993][ 81]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_0
[2023.05.31-18.41.26:007][ 81]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.31-18.41.26:236][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.31-18.41.26:236][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.31-18.41.26:244][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_1
[2023.05.31-18.41.26:253][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_1
[2023.05.31-18.41.27:562][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.41.27:753][169]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.05.31-18.41.27:782][169]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.41.27:783][169]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE0D3CED44BB7018E1A0FCFAE6E652EFA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.41.27:802][169]LogFileHelpers: Saving map 'DemoMap' took 0.114
[2023.05.31-18.41.27:812][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 830 ms)
[2023.05.31-18.41.27:824][169]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.41.27:824][169]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.41.28:512][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.41.28:529][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.41.28:530][208]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:41:28 AM)
[2023.05.31-18.41.28:530][208]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.41.28:534][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004556s)
[2023.05.31-18.41.28:534][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004595s)
[2023.05.31-18.41.28:534][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.41.28:534][208]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.41.28:534][208]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.05.31-18.41.28:583][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.05.31-18.41.28:584][208]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.41.28:584][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.41.28:584][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.41.28:584][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.41.28:584][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.41.28:584][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.41.28:587][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.41.28:604][208]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.41.28:604][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.41.28:604][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.41.28:604][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.41.28:607][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.31-18.41.28:607][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.31-18.41.28:609][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.31-18.41.28:609][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.31-18.41.28:609][208]LogInit: FAudioDevice initialized.
[2023.05.31-18.41.28:609][208]LogAudio: Display: Audio Device (ID: 3) registered with world 'DemoMap'.
[2023.05.31-18.41.28:612][208]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.41.28:613][208]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.41.28
[2023.05.31-18.41.28:613][208]LogWorld: Bringing up level for play took: 0.001871
[2023.05.31-18.41.28:615][208]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.31-18.41.28:618][208]PIE: Server logged in
[2023.05.31-18.41.28:619][208]PIE: Play in editor total start time 0.096 seconds.
[2023.05.31-18.41.34:944][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.41.34:946][693]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.41.34:946][693]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.41.34:946][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.41.34:952][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.41.34:958][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.41.35:000][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-18.41.35:000][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-18.41.35:002][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-18.41.35:006][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.41.35:009][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.31-18.41.35:055][694]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.31-18.41.37:918][895]LogViewport: Scene viewport resized to 1050x685, mode Windowed.
[2023.05.31-18.41.57:363][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.41.57:490][807]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.41.57:491][807]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever475DEC9D4D9F13423B92AA9155741C0E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.41.57:500][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 967 ms)
[2023.05.31-18.41.57:509][807]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.41.57:509][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.42.01:499][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.01:598][241]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.42.01:598][241]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverA26BC0F3424B5CA46C534CA27E746367.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.42.01:607][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.07 sec)
[2023.05.31-18.42.01:614][241]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.42.01:614][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.42.06:089][771]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.42.06:195][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.31-18.42.06:539][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.06:639][796]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.42.06:639][796]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverA8C1816244BA9B8A5023D59BE3AEEFD9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.42.06:649][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.18 sec)
[2023.05.31-18.42.06:656][796]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.42.06:656][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.42.07:339][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.07:489][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.31-18.42.07:505][846]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.42.07:506][846]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapBF06E171414B467AB650C8BB743FE982.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.42.07:519][846]LogFileHelpers: Saving map 'DemoMap' took 0.088
[2023.05.31-18.42.07:526][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.37 sec)
[2023.05.31-18.42.07:535][846]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.42.07:535][846]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.42.08:240][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.42.08:259][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.42.08:259][889]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:42:08 AM)
[2023.05.31-18.42.08:259][889]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.42.08:268][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008730s)
[2023.05.31-18.42.08:268][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008794s)
[2023.05.31-18.42.08:269][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.42.08:269][889]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.42.08:270][889]LogPlayLevel: PIE: World Init took: (0.001335s)
[2023.05.31-18.42.08:337][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.31-18.42.08:337][889]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.42.08:337][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.42.08:337][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.42.08:339][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.42.08:339][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.42.08:339][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.42.08:341][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.42.08:360][889]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.42.08:361][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.42.08:361][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.42.08:361][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.42.08:362][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.31-18.42.08:362][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.31-18.42.08:364][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.31-18.42.08:364][889]LogInit: FAudioDevice initialized.
[2023.05.31-18.42.08:364][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.31-18.42.08:364][889]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoMap'.
[2023.05.31-18.42.08:367][889]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.42.08:369][889]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.42.08
[2023.05.31-18.42.08:369][889]LogWorld: Bringing up level for play took: 0.002655
[2023.05.31-18.42.08:372][889]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.31-18.42.08:377][889]PIE: Server logged in
[2023.05.31-18.42.08:378][889]PIE: Play in editor total start time 0.124 seconds.
[2023.05.31-18.42.26:647][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.42.26:647][ 32]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.42.26:648][ 32]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.42.26:649][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.42.26:660][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.42.26:670][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.42.26:727][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.42.26:728][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.31-18.42.26:730][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.31-18.42.26:741][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.05.31-18.42.26:793][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.31-18.42.39:963][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.42.40:080][398]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.42.40:081][398]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverAA1936EB4E89748F8D1E9AB8B2F028C2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.42.40:090][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.49 sec)
[2023.05.31-18.42.40:100][398]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.42.40:100][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.42.40:532][447]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.42.40:641][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
