Log file open, 06/10/23 23:30:56
[2023.06.10-20.30.57:290][  0]LogInit: Computer: DESKTOP-1VMQC7R
[2023.06.10-20.30.57:290][  0]LogInit: User: egeme
[2023.06.10-20.30.57:290][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.10-20.30.57:290][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.10-20.30.57:290][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.06.10-20.30.57:290][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.10-20.30.57:290][  0]LogMemory: Process Physical Memory: 304.22 MB used, 309.88 MB peak
[2023.06.10-20.30.57:290][  0]LogMemory: Process Virtual Memory: 294.66 MB used, 294.66 MB peak
[2023.06.10-20.30.57:290][  0]LogMemory: Physical Memory: 10902.76 MB used,  5314.61 MB free, 16217.37 MB total
[2023.06.10-20.30.57:290][  0]LogMemory: Virtual Memory: 16477.52 MB used,  12027.85 MB free, 28505.37 MB total
[2023.06.10-20.30.57:290][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.10-20.30.57:297][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.10-20.30.57:307][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.10-20.30.57:308][  0]LogInit: Using OS detected language (en-US).
[2023.06.10-20.30.57:308][  0]LogInit: Using OS detected locale (en-US).
[2023.06.10-20.30.57:312][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.10-20.30.57:532][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.10-20.30.57:551][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.10-20.30.57:551][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.10-20.30.57:551][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.10-20.30.57:551][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.10-20.30.57:565][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.10-20.30.57:565][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.10-20.30.57:675][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.10-20.30.57:675][  0]LogWindows: Attached monitors:
[2023.06.10-20.30.57:675][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.10-20.30.57:675][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.06.10-20.30.57:675][  0]LogWindows: Found 2 attached monitors.
[2023.06.10-20.30.57:675][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.10-20.30.57:676][  0]LogRHI: RHI Adapter Info:
[2023.06.10-20.30.57:676][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.06.10-20.30.57:676][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.06.10-20.30.57:676][  0]LogRHI:      Driver Date: 3-16-2023
[2023.06.10-20.30.57:676][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.06.10-20.30.57:676][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.10-20.30.57:679][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.10-20.30.57:679][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.10-20.30.57:797][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.10-20.30.57:798][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.10-20.30.57:877][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.10-20.30.57:877][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.10-20.30.57:878][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.10-20.30.57:897][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.10-20.30.57:897][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.10-20.30.57:898][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.06.10-20.30.57:898][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.10-20.30.57:898][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.10-20.30.57:924][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.06.10-20.30.57:924][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.06.10-20.30.57:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.10-20.30.57:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.10-20.30.57:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.10-20.30.57:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.10-20.30.57:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.10-20.30.57:974][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.10-20.30.57:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.10-20.30.57:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.10-20.30.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.10-20.30.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.10-20.30.57:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.10-20.30.57:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.10-20.30.57:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.10-20.30.57:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.10-20.30.57:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.10-20.30.58:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.10-20.30.58:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.10-20.30.58:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.10-20.30.58:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.10-20.30.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.10-20.30.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.10-20.30.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.10-20.30.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.10-20.30.58:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.10-20.30.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.10-20.30.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.10-20.30.58:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.10-20.30.58:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.10-20.30.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.10-20.30.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.10-20.30.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.10-20.30.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.10-20.30.58:029][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.10-20.30.58:030][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.10-20.30.58:033][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.10-20.30.58:033][  0]LogTargetPlatformManager:   ADPCM
[2023.06.10-20.30.58:033][  0]LogTargetPlatformManager:   PCM
[2023.06.10-20.30.58:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.10-20.30.58:036][  0]LogTargetPlatformManager:   BINKA
[2023.06.10-20.30.58:041][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.10-20.30.58:041][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.10-20.30.58:041][  0]LogTargetPlatformManager:   OGG
[2023.06.10-20.30.58:045][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.10-20.30.58:045][  0]LogTargetPlatformManager:   OPUS
[2023.06.10-20.30.58:087][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.10-20.30.58:094][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.10-20.30.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.10-20.30.58:102][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.10-20.30.58:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.10-20.30.58:105][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.10-20.30.58:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-20.30.58:105][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.10-20.30.58:129][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.10-20.30.58:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.10-20.30.58:130][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.10-20.30.58:136][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.10-20.30.58:136][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1139.18MBs, RandomWriteSpeed=201.45MBs. Assigned SpeedClass 'Local'
[2023.06.10-20.30.58:137][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.10-20.30.58:137][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.10-20.30.58:137][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.10-20.30.58:137][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.10-20.30.58:137][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.10-20.30.58:137][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/28948/).
[2023.06.10-20.30.58:137][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/6CDC67514FF58F8586BECE95B71A88CB/'.
[2023.06.10-20.30.58:137][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.10-20.30.58:137][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.10-20.30.59:056][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.10-20.30.59:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.10-20.30.59:353][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: ---
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.10-20.30.59:866][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.10-20.31.00:029][  0]LogSlate: Using FreeType 2.10.0
[2023.06.10-20.31.00:030][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.10-20.31.00:071][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.06.10-20.31.00:078][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.10-20.31.00:303][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.10-20.31.00:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4800][00000543A575C000 52] GlobalDefaults, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5C00][00000543A66B5000 52] Windows, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5E00][000005439CBAA000 52] WindowsEditor, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3800][00000543AE710000 52] WindowsServer, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5800][00000543AE715000 52] WindowsClient, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4200][00000543AE717800 52] IOS, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3C00][00000543AE71A000 52] iPadAir2, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6800][00000543A845A000 52] IPadPro, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6A00][00000543AE71C800 52] iPadAir3, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5A00][00000543AE750000 52] iPadAir4, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4E00][00000543AE755000 52] iPadAir5, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3400][00000543AE757800 52] iPadMini4, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6400][00000543AE75A000 52] iPadMini5, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4C00][00000543AE75C800 52] iPadMini6, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8400][00000543AE772800 52] iPhone6S, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8600][00000543AE770000 52] iPhone7, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8800][00000543AE775000 52] iPodTouch7, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7A00][00000543AE77A000 52] iPhone6SPlus, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8C00][00000543AE77C800 52] iPhone7Plus, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7600][00000543AE712800 52] iPhoneSE, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7000][00000543AE777800 52] iPhone8, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5600][00000543AE760000 52] iPhone8Plus, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8000][00000543AE765000 52] iPhoneX, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8E00][00000543AE767800 52] iPhoneXS, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7200][00000543AE76A000 52] iPhoneXSMax, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4000][00000543AE76C800 52] iPhoneXR, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6E00][00000543AE752800 52] iPhone11, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6200][00000543AE790000 52] iPhone11Pro, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5200][00000543AE795000 52] iPhone11ProMax, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7400][00000543AE797800 52] iPhoneSE2, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A3A00][00000543AE79A000 52] iPhone12Mini, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5400][00000543AE79C800 52] iPhone12, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8A00][00000543AE762800 52] iPhone12Pro, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A6C00][00000543AE7C0000 52] iPhone12ProMax, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A7E00][00000543AE7C5000 52] iPhone13Mini, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A4600][00000543AE7C7800 52] iPhone13, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9000][00000543AE7CA000 52] iPhone13Pro, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9400][00000543AE7CC800 52] iPhone13ProMax, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9600][00000543AE792800 52] iPhoneSE3, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9800][00000543AE7D0000 52] iPhone14, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9E00][00000543AE7D5000 52] iPhone14Plus, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9200][00000543AE7D7800 52] iPhone14Pro, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A5000][00000543AE7DA000 52] iPhone14ProMax, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A8200][00000543AE7DC800 52] iPadPro105, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AA000][00000543AE7C2800 52] iPadPro129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AA400][00000543AE7E0000 52] iPadPro97, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AA600][00000543AE7E5000 52] iPadPro2_129, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AA800][00000543AE7E7800 52] iPad5, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AAE00][00000543AE7EA000 52] iPad6, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4AA200][00000543AE7EC800 52] iPad7, 
[2023.06.10-20.31.00:720][  0]LogDeviceProfileManager: 	[00000543AE4A9C00][00000543AE7D2800 52] iPad8, 
