Log file open, 09/05/23 19:23:54
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.09.05-16.23.55:168][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.09.05-16.23.55:168][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.09.05-16.23.55:168][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.09.05-16.23.55:168][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.09.05-16.23.55:168][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.09.05-16.23.55:168][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.09.05-16.23.55:168][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Editor.ini]
[2023.09.05-16.23.55:168][  0]LogInit: Computer: DESKTOP-1VMQC7R
[2023.09.05-16.23.55:168][  0]LogInit: User: egeme
[2023.09.05-16.23.55:168][  0]LogInit: CPU Page size=4096, Cores=6
[2023.09.05-16.23.55:168][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.09.05-16.23.55:168][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.09.05-16.23.55:168][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.09.05-16.23.55:168][  0]LogMemory: Process Physical Memory: 305.61 MB used, 310.76 MB peak
[2023.09.05-16.23.55:168][  0]LogMemory: Process Virtual Memory: 298.50 MB used, 298.50 MB peak
[2023.09.05-16.23.55:168][  0]LogMemory: Physical Memory: 8741.23 MB used,  7476.14 MB free, 16217.37 MB total
[2023.09.05-16.23.55:168][  0]LogMemory: Virtual Memory: 13373.37 MB used,  15644.00 MB free, 29017.37 MB total
[2023.09.05-16.23.55:168][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.09.05-16.23.55:171][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.09.05-16.23.55:179][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.09.05-16.23.55:179][  0]LogInit: Using OS detected language (en-US).
[2023.09.05-16.23.55:179][  0]LogInit: Using OS detected locale (en-US).
[2023.09.05-16.23.55:186][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.09.05-16.23.55:385][  0]LogInit: Setting process to per monitor DPI aware
[2023.09.05-16.23.55:394][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.09.05-16.23.55:394][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.05-16.23.55:394][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.05-16.23.55:394][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.05-16.23.55:407][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.09.05-16.23.55:407][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.09.05-16.23.55:564][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.09.05-16.23.55:564][  0]LogWindows: Attached monitors:
[2023.09.05-16.23.55:564][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.09.05-16.23.55:564][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.09.05-16.23.55:564][  0]LogWindows: Found 2 attached monitors.
[2023.09.05-16.23.55:564][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.09.05-16.23.55:565][  0]LogRHI: RHI Adapter Info:
[2023.09.05-16.23.55:565][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.09.05-16.23.55:565][  0]LogRHI:   Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
[2023.09.05-16.23.55:565][  0]LogRHI:      Driver Date: 8-14-2023
[2023.09.05-16.23.55:565][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.09.05-16.23.55:565][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.09.05-16.23.55:568][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.09.05-16.23.55:568][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: Bindless resources are supported
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.09.05-16.23.55:683][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.09.05-16.23.55:744][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.09.05-16.23.55:744][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.09.05-16.23.55:744][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.09.05-16.23.55:763][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.09.05-16.23.55:763][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.09.05-16.23.55:764][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.09.05-16.23.55:764][  0]LogD3D12RHI: Async texture creation enabled
[2023.09.05-16.23.55:764][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.09.05-16.23.55:792][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.09.05-16.23.55:792][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.09.05-16.23.55:845][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.05-16.23.55:846][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.05-16.23.55:846][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.05-16.23.55:846][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.05-16.23.55:846][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.05-16.23.55:846][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.05-16.23.55:846][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.05-16.23.55:846][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.05-16.23.55:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.05-16.23.55:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.05-16.23.55:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.05-16.23.55:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.05-16.23.55:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.05-16.23.55:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.05-16.23.55:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.05-16.23.55:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.05-16.23.55:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.05-16.23.55:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.05-16.23.55:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.05-16.23.55:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.05-16.23.55:900][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager:   ADPCM
[2023.09.05-16.23.55:903][  0]LogTargetPlatformManager:   PCM
[2023.09.05-16.23.55:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.05-16.23.55:907][  0]LogTargetPlatformManager:   BINKA
[2023.09.05-16.23.55:914][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.05-16.23.55:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.05-16.23.55:914][  0]LogTargetPlatformManager:   OGG
[2023.09.05-16.23.55:916][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.05-16.23.55:916][  0]LogTargetPlatformManager:   OPUS
[2023.09.05-16.23.55:980][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.05-16.23.55:986][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.05-16.23.55:987][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.05-16.23.55:993][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.05-16.23.55:993][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.05-16.23.55:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.05-16.23.55:997][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.05-16.23.55:998][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-16.23.55:998][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.05-16.23.56:025][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.05-16.23.56:026][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-16.23.56:026][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.05-16.23.56:033][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.05-16.23.56:033][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=829.12MBs, RandomWriteSpeed=189.45MBs. Assigned SpeedClass 'Local'
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.05-16.23.56:034][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.05-16.23.56:035][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.05-16.23.56:035][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/25960/).
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/5F1D32CB4CBC072978D60CAA5ABCD8CF/'.
[2023.09.05-16.23.56:035][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.05-16.23.56:035][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.05-16.23.56:945][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.05-16.23.57:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.05-16.23.57:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.05-16.23.57:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.05-16.23.57:785][  0]LogSlate: Using FreeType 2.10.0
[2023.09.05-16.23.57:786][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.05-16.23.57:829][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.09.05-16.23.57:834][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.05-16.23.58:032][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.05-16.23.58:428][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368800][000007F39CF11800 52] GlobalDefaults, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369C00][000007F39DE15000 52] Windows, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369E00][000007F39445A000 52] WindowsEditor, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368600][000007F3A5A50000 52] WindowsServer, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369800][000007F3A5A55000 52] WindowsClient, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367C00][000007F3A5A57800 52] IOS, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368000][000007F3A5A5A000 52] iPadAir2, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536A800][000007F39FBDA000 52] IPadPro, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536AA00][000007F3A5A5C800 52] iPadAir3, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5369A00][000007F3A5A70000 52] iPadAir4, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5368E00][000007F3A5A75000 52] iPadAir5, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367400][000007F3A5A77800 52] iPadMini4, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536A400][000007F3A5A7A000 52] iPadMini5, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A5367800][000007F3A5A7C800 52] iPadMini6, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536C400][000007F3A5AB2800 52] iPhone6S, 
[2023.09.05-16.23.58:428][  0]LogDeviceProfileManager: 	[000007F3A536C600][000007F3A5AB0000 52] iPhone7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C800][000007F3A5AB5000 52] iPodTouch7, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B800][000007F3A5ABA000 52] iPhone6SPlus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CA00][000007F3A5ABC800 52] iPhone7Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536BC00][000007F3A5A52800 52] iPhoneSE, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536B000][000007F3A5AB7800 52] iPhone8, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5367600][000007F3A5A10000 52] iPhone8Plus, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A600][000007F3A5A15000 52] iPhoneX, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A5369400][000007F3A5A17800 52] iPhoneXS, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536C000][000007F3A5A1A000 52] iPhoneXSMax, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536A000][000007F3A5A1C800 52] iPhoneXR, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CE00][000007F3A5A72800 52] iPhone11, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536CC00][000007F3A5A20000 52] iPhone11Pro, 
[2023.09.05-16.23.58:429][  0]LogDeviceProfileManager: 	[000007F3A536AE00][000007F3A5A25000 52] iPhone11ProMax, 
