Log file open, 06/14/23 20:47:25
[2023.06.14-17.47.30:260][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3000][000006A32D72C000 52] GlobalDefaults, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4400][000006A32E6A5000 52] Windows, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4600][000006A324BAA000 52] WindowsEditor, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3800][000006A338700000 52] WindowsServer, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3600][000006A338705000 52] WindowsClient, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F1000][000006A338707800 52] IOS, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F2800][000006A33870A000 52] iPadAir2, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5000][000006A33053A000 52] IPadPro, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5200][000006A33870C800 52] iPadAir3, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F2A00][000006A3386F0000 52] iPadAir4, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F1400][000006A3386F5000 52] iPadAir5, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5C00][000006A3386F7800 52] iPadMini4, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F2E00][000006A3386FA000 52] iPadMini5, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4200][000006A3386FC800 52] iPadMini6, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4C00][000006A338792800 52] iPhone6S, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F6E00][000006A338790000 52] iPhone7, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F6C00][000006A338795000 52] iPodTouch7, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F2600][000006A33879A000 52] iPhone6SPlus, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4800][000006A33879C800 52] iPhone7Plus, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F6000][000006A338702800 52] iPhoneSE, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5800][000006A338797800 52] iPhone8, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5600][000006A338740000 52] iPhone8Plus, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5E00][000006A338745000 52] iPhoneX, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5400][000006A338747800 52] iPhoneXS, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3400][000006A33874A000 52] iPhoneXSMax, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F2C00][000006A33874C800 52] iPhoneXR, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4A00][000006A3386F2800 52] iPhone11, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3A00][000006A338760000 52] iPhone11Pro, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F5A00][000006A338765000 52] iPhone11ProMax, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F3E00][000006A338767800 52] iPhoneSE2, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F6800][000006A33876A000 52] iPhone12Mini, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7000][000006A33876C800 52] iPhone12, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7400][000006A338742800 52] iPhone12Pro, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7600][000006A3387A0000 52] iPhone12ProMax, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7800][000006A3387A5000 52] iPhone13Mini, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7E00][000006A3387A7800 52] iPhone13, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F7200][000006A3387AA000 52] iPhone13Pro, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F1200][000006A3387AC800 52] iPhone13ProMax, 
[2023.06.14-17.47.30:260][  0]LogDeviceProfileManager: 	[000006A3385F4000][000006A338762800 52] iPhoneSE3, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8000][000006A3387B0000 52] iPhone14, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8400][000006A3387B5000 52] iPhone14Plus, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8600][000006A3387B7800 52] iPhone14Pro, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8800][000006A3387BA000 52] iPhone14ProMax, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8E00][000006A3387BC800 52] iPadPro105, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8200][000006A3387A2800 52] iPadPro129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F7C00][000006A3387C0000 52] iPadPro97, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F6400][000006A3387C5000 52] iPadPro2_129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9000][000006A3387C7800 52] iPad5, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9400][000006A3387CA000 52] iPad6, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9600][000006A3387CC800 52] iPad7, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9800][000006A3387B2800 52] iPad8, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9E00][000006A3387D0000 52] iPad9, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9200][000006A3387D5000 52] iPad10, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8C00][000006A3387D7800 52] iPadPro11, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F6600][000006A3387DA000 52] iPadPro2_11, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FA000][000006A3387DC800 52] iPadPro3_11, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FA400][000006A3387C2800 52] iPadPro4_11, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FA600][000006A3387E0000 52] iPadPro3_129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FA800][000006A3387E5000 52] iPadPro4_129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FAE00][000006A3387E7800 52] iPadPro5_129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FA200][000006A3387EA000 52] iPadPro6_129, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9C00][000006A3387EC800 52] AppleTV, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F4E00][000006A3387D2800 52] AppleTV4K, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FB000][000006A3387F0000 52] AppleTV2_4K, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FB400][000006A3387F5000 52] TVOS, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FC400][000006A3387FA000 52] Mac, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FC600][000006A3387F7800 52] MacEditor, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FB800][000006A3387FC800 52] MacClient, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FB600][000006A3387E2800 52] MacServer, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FC000][000006A337B92800 52] Linux, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FB200][000006A337B90000 52] LinuxEditor, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FCE00][000006A337B97800 52] LinuxArm64Editor, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F9A00][000006A337B9A000 52] LinuxArm64, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FBC00][000006A337B9C800 52] LinuxClient, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FAA00][000006A3387F2800 52] LinuxArm64Client, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FBA00][000006A337BA0000 52] LinuxServer, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F7A00][000006A337BA5000 52] LinuxArm64Server, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F8A00][000006A337BA7800 52] Android, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FCA00][000006A337BAA000 52] Android_Preview_OpenGL, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FD000][000006A337BAC800 52] Android_Preview_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FD400][000006A337B95000 52] Android_Low, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FD600][000006A337BB0000 52] Android_Mid, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FD800][000006A337BB5000 52] Android_High, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FDE00][000006A337BB7800 52] Android_Default, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FD200][000006A337BBA000 52] Android_Adreno4xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F3C00][000006A337BBC800 52] Android_Adreno5xx_Low, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FC200][000006A337BA2800 52] Android_Adreno5xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FE000][000006A337BC0000 52] Android_Adreno6xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FE400][000006A337BC5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FE600][000006A337BC7800 52] Android_Adreno7xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FE800][000006A337BCA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FEE00][000006A337BCC800 52] Android_Mali_T6xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FE200][000006A337BB2800 52] Android_Mali_T7xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FDC00][000006A337BD0000 52] Android_Mali_T8xx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F6200][000006A337BD5000 52] Android_Mali_G71, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FF000][000006A337BD7800 52] Android_Mali_G72, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FF400][000006A337BDA000 52] Android_Mali_G72_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FF600][000006A337BDC800 52] Android_Mali_G76, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FF800][000006A337BC2800 52] Android_Mali_G76_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FFE00][000006A337BE0000 52] Android_Mali_G77, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FF200][000006A337BE5000 52] Android_Mali_G77_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385FEC00][000006A337BE7800 52] Android_Mali_G78, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A3385F6A00][000006A337BEA000 52] Android_Mali_G78_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A32F49F800][000006A337BEC800 52] Android_Mali_G710, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C00000][000006A337BD2800 52] Android_Mali_G710_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01200][000006A338780000 52] Android_Xclipse_920, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01600][000006A338785000 52] Android_Xclipse_920_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01800][000006A338787800 52] Android_Vulkan_SM5, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01E00][000006A33878A000 52] Android_PowerVR_G6xxx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C00600][000006A33878C800 52] Android_PowerVR_GT7xxx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C00A00][000006A337BE2800 52] Android_PowerVR_GE8xxx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C02000][000006A337C10000 52] Android_PowerVR_GM9xxx, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C02400][000006A337C15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C02800][000006A337C17800 52] Android_TegraK1, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C02E00][000006A337C1A000 52] Android_Unknown_Vulkan, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01400][000006A337C1C800 52] Oculus_Quest, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C01000][000006A338782800 52] Oculus_Quest2, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: 	[000006A337C00C00][000006A337C20000 52] HoloLens, 
[2023.06.14-17.47.30:261][  0]LogDeviceProfileManager: Active device profile: [000006A3385F4600][000006A324BAA000 52] WindowsEditor
[2023.06.14-17.47.30:261][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.14-17.47.30:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.14-17.47.30:263][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-17.47.30:263][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.14-17.47.30:264][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-17.47.30:267][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.14-17.47.30:267][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-17.47.30:267][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-17.47.30:267][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.14-17.47.30:267][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.14-17.47.30:271][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.06.14-17.47.30:271][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.06.14-17.47.30:333][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
