Log file open, 06/10/23 16:52:48
[2023.06.10-13.52.55:463][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.10-13.52.55:463][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.10-13.52.55:463][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.10-13.52.55:463][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.10-13.52.55:463][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.10-13.52.55:657][  0]LogNetVersion: EscapeFromTheOffice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1904273252)
[2023.06.10-13.52.56:206][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.10-13.52.56:206][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.10-13.52.56:206][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.10-13.52.56:249][  0]LogSlate: Border
[2023.06.10-13.52.56:249][  0]LogSlate: BreadcrumbButton
[2023.06.10-13.52.56:249][  0]LogSlate: Brushes.Title
[2023.06.10-13.52.56:249][  0]LogSlate: Default
[2023.06.10-13.52.56:249][  0]LogSlate: Icons.Save
[2023.06.10-13.52.56:249][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.10-13.52.56:249][  0]LogSlate: ListView
[2023.06.10-13.52.56:249][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.10-13.52.56:249][  0]LogSlate: SoftwareCursor_Grab
[2023.06.10-13.52.56:249][  0]LogSlate: TableView.DarkRow
[2023.06.10-13.52.56:249][  0]LogSlate: TableView.Row
[2023.06.10-13.52.56:249][  0]LogSlate: TreeView
[2023.06.10-13.52.56:610][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.10-13.52.56:779][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.10-13.52.56:823][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.10-13.52.57:186][  0]LogPython: Using Python 3.9.7
[2023.06.10-13.52.58:404][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 45E65FC04E263D5B3B022DA80FA9B330 | Instance: 51F3309C4580A6B9810A719C8F8FAC5D (DESKTOP-1VMQC7R-16596).
[2023.06.10-13.52.58:556][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.10-13.52.58:561][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.10-13.52.58:566][  0]LogUdpMessaging: Display: Added local interface '192.168.1.24' to multicast group '230.0.0.1:6666'
[2023.06.10-13.52.58:641][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.10-13.52.58:667][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.10-13.52.58:667][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.10-13.52.58:994][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.10-13.52.59:159][  0]SourceControl: Source control is disabled
[2023.06.10-13.52.59:171][  0]SourceControl: Source control is disabled
[2023.06.10-13.52.59:179][  0]SourceControl: Source control is disabled
[2023.06.10-13.52.59:186][  0]LogUProjectInfo: Found projects:
[2023.06.10-13.52.59:363][  0]LogCollectionManager: Loaded 0 collections in 0.002882 seconds
[2023.06.10-13.52.59:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Collections/' took 0.00s
[2023.06.10-13.52.59:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Developers/egeme/Collections/' took 0.00s
[2023.06.10-13.52.59:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Collections/' took 0.00s
[2023.06.10-13.53.00:022][  0]LogEngine: Initializing Engine...
[2023.06.10-13.53.00:046][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.10-13.53.00:049][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.10-13.53.00:055][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.10-13.53.00:065][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.10-13.53.00:072][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.10-13.53.00:081][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.10-13.53.00:088][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.10-13.53.00:095][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.10-13.53.00:229][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.10-13.53.00:249][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.53.00:281][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.10-13.53.00:283][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.10-13.53.00:283][  0]LogInit: Texture streaming: Enabled
[2023.06.10-13.53.00:321][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.10-13.53.00:335][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.10-13.53.00:358][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.10-13.53.00:359][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.10-13.53.00:363][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.10-13.53.00:365][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.10-13.53.00:365][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.10-13.53.00:365][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.10-13.53.00:365][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.10-13.53.00:366][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.10-13.53.00:366][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.53.00:366][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-13.53.00:366][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.53.00:366][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.53.00:366][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.53.00:366][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.53.00:375][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.53.00:417][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-13.53.00:419][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.53.00:422][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.53.00:422][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.53.00:425][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.10-13.53.00:425][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.10-13.53.00:428][  0]LogInit: FAudioDevice initialized.
[2023.06.10-13.53.00:428][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.10-13.53.00:428][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.10-13.53.00:428][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.10-13.53.00:450][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.10-13.53.00:461][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.10-13.53.00:461][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.10-13.53.00:463][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.06.10-13.53.00:477][  0]LogLiveCoding: Display: Waiting for server
[2023.06.10-13.53.00:922][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.10-13.53.00:959][  0]LogInit: Transaction tracking system initialized
[2023.06.10-13.53.01:215][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.10-13.53.01:215][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.10-13.53.01:224][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009075 seconds (Found 115 uncontrolled assets)
[2023.06.10-13.53.01:275][  0]BlueprintLog: New page: Editor Load
[2023.06.10-13.53.01:497][  0]LocalizationService: Localization service is disabled
[2023.06.10-13.53.01:543][  0]TimingProfiler: Initialize
[2023.06.10-13.53.01:543][  0]TimingProfiler: OnSessionChanged
[2023.06.10-13.53.01:543][  0]LoadingProfiler: Initialize
[2023.06.10-13.53.01:543][  0]LoadingProfiler: OnSessionChanged
[2023.06.10-13.53.01:543][  0]NetworkingProfiler: Initialize
[2023.06.10-13.53.01:543][  0]NetworkingProfiler: OnSessionChanged
[2023.06.10-13.53.01:543][  0]MemoryProfiler: Initialize
[2023.06.10-13.53.01:543][  0]MemoryProfiler: OnSessionChanged
[2023.06.10-13.53.01:955][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.06.10-13.53.02:076][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.10-13.53.02:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.10-13.53.02:433][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.10-13.53.02:436][  0]SourceControl: Source control is disabled
[2023.06.10-13.53.02:436][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.207
[2023.06.10-13.53.02:436][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.10-13.53.02:439][  0]LightingResults: New page: Lighting Build
[2023.06.10-13.53.02:444][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.53.02:444][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.53.02:444][  0]MapCheck: New page: Map Check
[2023.06.10-13.53.02:444][  0]LightingResults: New page: Lighting Build
[2023.06.10-13.53.02:452][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-13.53.02:457][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.06.10-13.53.03:418][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.06.10-13.53.03:419][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.53.03:420][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-13.53.03:425][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-13.53.03:468][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-13.53.03:499][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.10-13.53.03:521][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.10-13.53.03:522][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.10-13.53.03:522][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.199ms to complete.
[2023.06.10-13.53.03:522][  0]LogFileHelpers: Loading map 'DemoMap' took 1.086
[2023.06.10-13.53.03:540][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.311
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-13.53.03:541][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-13.53.03:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.53.03:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.53.03:700][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.53.03:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.53.03:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.10-13.53.03:764][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.10-13.53.03:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.10-13.53.03:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.10-13.53.03:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.10-13.53.03:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.10-13.53.03:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.10-13.53.03:779][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.10-13.53.03:781][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.10-13.53.03:784][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.10-13.53.04:213][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-13.53.04:215][  0]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.10-13.53.04:223][  0]LogSlate: Took 0.000910 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.10-13.53.04:224][  0]LogSlate: Took 0.000539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.10-13.53.04:269][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.06.10-13.53.04:309][  0]LogSlate: Took 0.000972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-13.53.05:880][  0]LogStall: Startup...
[2023.06.10-13.53.05:884][  0]LogStall: Startup complete.
[2023.06.10-13.53.05:899][  0]LogLoad: (Engine Initialization) Total time: 17.67 seconds
[2023.06.10-13.53.05:899][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.10-13.53.05:991][  0]LogAssetRegistry: Asset discovery search completed in 11.9968 seconds
[2023.06.10-13.53.06:001][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.10-13.53.06:514][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.10-13.53.06:516][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.10-13.53.07:737][  3]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-13.55.14:427][445]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.576 and deleted 0 files with total size 0 MiB. Scanned 11175 files in 10919 folders with total size 1197 MiB.
[2023.06.10-13.56.01:260][406]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Security_Male_01) ...
[2023.06.10-13.56.02:176][420]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Animations/Item/Boss/BS_BossTurn.BS_BossTurn
[2023.06.10-13.56.02:269][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.56.02:349][420]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.10-13.56.02:379][420]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.06.10-13.56.02:623][420]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-13.56.03:135][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.56.04:204][420]LogSlate: Took 0.001879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.10-13.56.04:237][420]LogViewport: Scene viewport resized to 1141x526, mode Windowed.
[2023.06.10-13.56.04:559][420]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-13.56.33:174][649]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/egeme/Downloads/Left Turn 90.fbx)
[2023.06.10-13.56.33:214][649]LogFbx: Loading FBX Scene from ../../../../../../Users/egeme/Downloads/Left Turn 90.fbx
[2023.06.10-13.56.33:263][649]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-13.56.35:966][649]LogSlate: Took 0.000808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-13.56.43:444][649]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(0) Hips
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(1) Spine
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(2) Spine1
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(3) Spine2
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(4) Neck
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(5) Head
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(6) HeadTop_End
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(7) RightShoulder
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(8) RightArm
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(9) RightForeArm
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(10) RightHand
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.06.10-13.56.43:484][649]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(23) RightHandRing1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(24) RightHandRing2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(25) RightHandRing3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(26) RightHandRing4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(31) LeftShoulder
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(32) LeftArm
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(33) LeftForeArm
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(34) LeftHand
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.06.10-13.56.43:485][649]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(55) RightUpLeg
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(56) RightLeg
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(57) RightFoot
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(58) RightToeBase
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(59) RightToe_End
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(61) LeftLeg
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(62) LeftFoot
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(63) LeftToeBase
[2023.06.10-13.56.43:486][649]LogFbx: SortedLinks :(64) LeftToe_End
[2023.06.10-13.56.43:487][649]LogFbx: Parsing AnimStack mixamo.com
