Log file open, 07/22/23 20:16:38
[2023.07.22-17.16.39:928][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.07.22-17.16.39:928][  0]LogWindows: Found 2 attached monitors.
[2023.07.22-17.16.39:928][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.22-17.16.39:928][  0]LogRHI: RHI Adapter Info:
[2023.07.22-17.16.39:928][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.07.22-17.16.39:928][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.07.22-17.16.39:928][  0]LogRHI:      Driver Date: 3-16-2023
[2023.07.22-17.16.39:928][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.07.22-17.16.39:928][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.22-17.16.39:931][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.22-17.16.39:931][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.22-17.16.40:019][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.22-17.16.40:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.22-17.16.40:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.22-17.16.40:075][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.22-17.16.40:091][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.22-17.16.40:091][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.22-17.16.40:093][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.07.22-17.16.40:093][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.22-17.16.40:093][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.22-17.16.40:116][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.07.22-17.16.40:116][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.07.22-17.16.40:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.22-17.16.40:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.22-17.16.40:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.22-17.16.40:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.22-17.16.40:166][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.22-17.16.40:166][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.22-17.16.40:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.22-17.16.40:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.22-17.16.40:168][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.22-17.16.40:169][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.22-17.16.40:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.22-17.16.40:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.22-17.16.40:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.22-17.16.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.22-17.16.40:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.22-17.16.40:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.22-17.16.40:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.22-17.16.40:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.22-17.16.40:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.22-17.16.40:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.22-17.16.40:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.22-17.16.40:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.22-17.16.40:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.22-17.16.40:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.22-17.16.40:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.22-17.16.40:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.22-17.16.40:235][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.22-17.16.40:238][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.22-17.16.40:238][  0]LogTargetPlatformManager:   ADPCM
[2023.07.22-17.16.40:238][  0]LogTargetPlatformManager:   PCM
[2023.07.22-17.16.40:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.22-17.16.40:240][  0]LogTargetPlatformManager:   BINKA
[2023.07.22-17.16.40:245][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.22-17.16.40:245][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.22-17.16.40:245][  0]LogTargetPlatformManager:   OGG
[2023.07.22-17.16.40:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.22-17.16.40:247][  0]LogTargetPlatformManager:   OPUS
[2023.07.22-17.16.40:291][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.22-17.16.40:297][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.22-17.16.40:303][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.22-17.16.40:303][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.22-17.16.40:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.22-17.16.40:306][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.22-17.16.40:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.22-17.16.40:306][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.22-17.16.40:329][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.22-17.16.40:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.22-17.16.40:330][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.22-17.16.40:336][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.22-17.16.40:336][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1437.59MBs, RandomWriteSpeed=181.35MBs. Assigned SpeedClass 'Local'
[2023.07.22-17.16.40:337][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.22-17.16.40:337][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.22-17.16.40:337][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.22-17.16.40:337][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.22-17.16.40:337][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.22-17.16.40:338][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/13028/).
[2023.07.22-17.16.40:338][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/E0572B354AEA00C4379FC6AB4DA16DF2/'.
[2023.07.22-17.16.40:338][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.22-17.16.40:338][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.22-17.16.41:032][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.22-17.16.41:306][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.22-17.16.41:306][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: ---
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: ---
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.22-17.16.41:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.22-17.16.41:892][  0]LogSlate: Using FreeType 2.10.0
[2023.07.22-17.16.41:893][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.22-17.16.41:930][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.07.22-17.16.41:936][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.22-17.16.42:101][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.22-17.16.42:436][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4800][0000095C39FF1800 52] GlobalDefaults, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5C00][0000095C3ADE0000 52] Windows, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5E00][0000095C3ADE2800 52] WindowsEditor, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4600][0000095C29EC0000 52] WindowsServer, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5800][0000095C3CC6C800 52] WindowsClient, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD2200][0000095C3A102800 52] IOS, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4000][0000095C3ADE5000 52] iPadAir2, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6800][0000095C42F80000 52] IPadPro, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6A00][0000095C42F82800 52] iPadAir3, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5A00][0000095C42F87800 52] iPadAir4, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4E00][0000095C42F8A000 52] iPadAir5, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD3600][0000095C42F8C800 52] iPadMini4, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6400][0000095C3A107800 52] iPadMini5, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD3A00][0000095C42F85000 52] iPadMini6, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8400][0000095C42F45000 52] iPhone6S, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8600][0000095C42F42800 52] iPhone7, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8800][0000095C42F40000 52] iPodTouch7, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7800][0000095C42F4A000 52] iPhone6SPlus, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8A00][0000095C42F4C800 52] iPhone7Plus, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7C00][0000095C3D7BC800 52] iPhoneSE, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7000][0000095C42FA0000 52] iPhone8, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD3800][0000095C42FA5000 52] iPhone8Plus, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6600][0000095C42FA7800 52] iPhoneX, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5400][0000095C42FAA000 52] iPhoneXS, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8000][0000095C42FAC800 52] iPhoneXSMax, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6000][0000095C42F47800 52] iPhoneXR, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8E00][0000095C42FB0000 52] iPhone11, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8C00][0000095C42FB5000 52] iPhone11Pro, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6E00][0000095C42FB7800 52] iPhone11ProMax, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4C00][0000095C42FBA000 52] iPhoneSE2, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD4200][0000095C42FBC800 52] iPhone12Mini, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD3C00][0000095C42FA2800 52] iPhone12, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5000][0000095C42FC0000 52] iPhone12Pro, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6C00][0000095C42FC5000 52] iPhone12ProMax, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7200][0000095C42FC7800 52] iPhone13Mini, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7600][0000095C42FCA000 52] iPhone13, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9000][0000095C42FCC800 52] iPhone13Pro, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9400][0000095C42FB2800 52] iPhone13ProMax, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9600][0000095C42FD0000 52] iPhoneSE3, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9800][0000095C42FD5000 52] iPhone14, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9E00][0000095C42FD7800 52] iPhone14Plus, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9200][0000095C42FDA000 52] iPhone14Pro, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD5200][0000095C42FDC800 52] iPhone14ProMax, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD8200][0000095C42FC2800 52] iPadPro105, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDA000][0000095C42FE0000 52] iPadPro129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDA400][0000095C42FE5000 52] iPadPro97, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDA600][0000095C42FE7800 52] iPadPro2_129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDA800][0000095C42FEA000 52] iPad5, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDAE00][0000095C42FEC800 52] iPad6, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDA200][0000095C42FD2800 52] iPad7, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD9C00][0000095C42F20000 52] iPad8, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7E00][0000095C42F25000 52] iPad9, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDB000][0000095C42F27800 52] iPad10, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDB400][0000095C42F2A000 52] iPadPro11, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDB600][0000095C42F2C800 52] iPadPro2_11, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDB800][0000095C42FE2800 52] iPadPro3_11, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDBE00][0000095C433A0000 52] iPadPro4_11, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDB200][0000095C433A5000 52] iPadPro3_129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDAC00][0000095C433A7800 52] iPadPro4_129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD6200][0000095C433AA000 52] iPadPro5_129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDC000][0000095C433AC800 52] iPadPro6_129, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDC400][0000095C42F22800 52] AppleTV, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDC600][0000095C433B0000 52] AppleTV4K, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDC800][0000095C433B5000 52] AppleTV2_4K, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDCE00][0000095C433B7800 52] TVOS, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDDC00][0000095C433BC800 52] Mac, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDDE00][0000095C433BA000 52] MacEditor, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CD7400][0000095C433A2800 52] MacClient, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDD800][0000095C433C0000 52] MacServer, 
[2023.07.22-17.16.42:436][  0]LogDeviceProfileManager: 	[0000095C42CDE200][0000095C433C7800 52] Linux, 
