Log file open, 08/02/23 22:45:56
[2023.08.02-19.45.57:335][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.08.02-19.45.57:335][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.08.02-19.45.57:335][  0]LogRHI:      Driver Date: 3-16-2023
[2023.08.02-19.45.57:335][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.08.02-19.45.57:335][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.08.02-19.45.57:340][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.08.02-19.45.57:340][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: Bindless resources are supported
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.08.02-19.45.57:473][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.08.02-19.45.57:543][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.08.02-19.45.57:543][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.08.02-19.45.57:544][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.08.02-19.45.57:563][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.08.02-19.45.57:563][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.08.02-19.45.57:564][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.08.02-19.45.57:564][  0]LogD3D12RHI: Async texture creation enabled
[2023.08.02-19.45.57:564][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.08.02-19.45.57:596][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.08.02-19.45.57:596][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.08.02-19.45.57:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.02-19.45.57:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.02-19.45.57:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.02-19.45.57:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.02-19.45.57:656][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.02-19.45.57:656][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.02-19.45.57:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.02-19.45.57:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.02-19.45.57:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.02-19.45.57:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.02-19.45.57:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.02-19.45.57:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.02-19.45.57:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.02-19.45.57:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.02-19.45.57:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.02-19.45.57:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.02-19.45.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.02-19.45.57:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.02-19.45.57:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.02-19.45.57:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.02-19.45.57:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.02-19.45.57:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.02-19.45.57:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.02-19.45.57:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.02-19.45.57:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.02-19.45.57:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.02-19.45.57:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.02-19.45.57:723][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.02-19.45.57:727][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.02-19.45.57:727][  0]LogTargetPlatformManager:   ADPCM
[2023.08.02-19.45.57:727][  0]LogTargetPlatformManager:   PCM
[2023.08.02-19.45.57:730][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.02-19.45.57:730][  0]LogTargetPlatformManager:   BINKA
[2023.08.02-19.45.57:734][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.02-19.45.57:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.02-19.45.57:734][  0]LogTargetPlatformManager:   OGG
[2023.08.02-19.45.57:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.02-19.45.57:737][  0]LogTargetPlatformManager:   OPUS
[2023.08.02-19.45.57:788][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.02-19.45.57:796][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.02-19.45.57:797][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.02-19.45.57:805][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.02-19.45.57:805][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.02-19.45.57:808][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.02-19.45.57:808][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.02-19.45.57:809][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.02-19.45.57:809][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.02-19.45.57:850][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.02-19.45.57:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.02-19.45.57:850][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.02-19.45.57:858][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.02-19.45.57:858][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=845.32MBs, RandomWriteSpeed=147.84MBs. Assigned SpeedClass 'Local'
[2023.08.02-19.45.57:859][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.02-19.45.57:859][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.02-19.45.57:859][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.02-19.45.57:860][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.02-19.45.57:860][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.02-19.45.57:860][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/16748/).
[2023.08.02-19.45.57:860][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/7E1C6843425A2928CF7C10868D76E83B/'.
[2023.08.02-19.45.57:861][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.02-19.45.57:861][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.02-19.45.58:989][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.02-19.45.59:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.02-19.45.59:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.02-19.46.00:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.02-19.46.00:133][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.02-19.46.00:133][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.02-19.46.00:133][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.02-19.46.00:133][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: ---
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: ---
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.02-19.46.00:134][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.02-19.46.00:385][  0]LogSlate: Using FreeType 2.10.0
[2023.08.02-19.46.00:386][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.02-19.46.00:441][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.08.02-19.46.00:448][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.02-19.46.00:713][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.02-19.46.01:257][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859791200][000008B850811800 52] GlobalDefaults, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859792800][000008B8516F5000 52] Windows, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859792A00][000008B847CFA000 52] WindowsEditor, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859790C00][000008B859760000 52] WindowsServer, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859791C00][000008B859765000 52] WindowsClient, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859790E00][000008B859767800 52] IOS, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859792400][000008B85976A000 52] iPadAir2, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859793200][000008B8535AA000 52] IPadPro, 
[2023.08.02-19.46.01:257][  0]LogDeviceProfileManager: 	[000008B859793400][000008B85976C800 52] iPadAir3, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859791A00][000008B8597B0000 52] iPadAir4, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859790A00][000008B8597B5000 52] iPadAir5, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793A00][000008B8597B7800 52] iPadMini4, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859792E00][000008B8597BA000 52] iPadMini5, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859791E00][000008B8597BC800 52] iPadMini6, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795000][000008B8597D2800 52] iPhone6S, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795200][000008B8597D0000 52] iPhone7, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795400][000008B8597D5000 52] iPodTouch7, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859790600][000008B8597DA000 52] iPhone6SPlus, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859790800][000008B8597DC800 52] iPhone7Plus, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859791800][000008B859762800 52] iPhoneSE, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859791600][000008B8597D7800 52] iPhone8, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794C00][000008B8597C0000 52] iPhone8Plus, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859792600][000008B8597C5000 52] iPhoneX, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794600][000008B8597C7800 52] iPhoneXS, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859790400][000008B8597CA000 52] iPhoneXSMax, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795E00][000008B8597CC800 52] iPhoneXR, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794200][000008B8597B2800 52] iPhone11, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793800][000008B8597A0000 52] iPhone11Pro, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793C00][000008B8597A5000 52] iPhone11ProMax, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859790000][000008B8597A7800 52] iPhoneSE2, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859791000][000008B8597AA000 52] iPhone12Mini, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795C00][000008B8597AC800 52] iPhone12, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793E00][000008B8597C2800 52] iPhone12Pro, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795A00][000008B8597E0000 52] iPhone12ProMax, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859795800][000008B8597E5000 52] iPhone13Mini, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859792200][000008B8597E7800 52] iPhone13, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794800][000008B8597EA000 52] iPhone13Pro, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793000][000008B8597EC800 52] iPhone13ProMax, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796000][000008B8597A2800 52] iPhoneSE3, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796400][000008B8597F0000 52] iPhone14, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796600][000008B8597F5000 52] iPhone14Plus, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796800][000008B8597F7800 52] iPhone14Pro, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796E00][000008B8597FA000 52] iPhone14ProMax, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796200][000008B8597FC800 52] iPadPro105, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859793600][000008B8597E2800 52] iPadPro129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859792000][000008B859B90000 52] iPadPro97, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797000][000008B859B95000 52] iPadPro2_129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797400][000008B859B97800 52] iPad5, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797600][000008B859B9A000 52] iPad6, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797800][000008B859B9C800 52] iPad7, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797E00][000008B8597F2800 52] iPad8, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797200][000008B859BA0000 52] iPad9, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859796C00][000008B859BA5000 52] iPad10, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794400][000008B859BA7800 52] iPadPro11, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798000][000008B859BAA000 52] iPadPro2_11, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798400][000008B859BAC800 52] iPadPro3_11, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798600][000008B859B92800 52] iPadPro4_11, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798800][000008B859BB0000 52] iPadPro3_129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798E00][000008B859BB5000 52] iPadPro4_129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859798200][000008B859BB7800 52] iPadPro5_129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797C00][000008B859BBA000 52] iPadPro6_129, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794000][000008B859BBC800 52] AppleTV, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799000][000008B859BA2800 52] AppleTV4K, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799400][000008B859BC0000 52] AppleTV2_4K, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799600][000008B859BC5000 52] TVOS, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B85979A800][000008B859BCA000 52] Mac, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B85979AA00][000008B859BC7800 52] MacEditor, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799200][000008B859BCC800 52] MacClient, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799C00][000008B859BB2800 52] MacServer, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794A00][000008B859BD2800 52] Linux, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799A00][000008B859BD0000 52] LinuxEditor, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799800][000008B859BD7800 52] LinuxArm64Editor, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B85979A600][000008B859BDA000 52] LinuxArm64, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859799E00][000008B859BDC800 52] LinuxClient, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859794E00][000008B859BC2800 52] LinuxArm64Client, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B85979A000][000008B859BE0000 52] LinuxServer, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859792C00][000008B859BE5000 52] LinuxArm64Server, 
[2023.08.02-19.46.01:258][  0]LogDeviceProfileManager: 	[000008B859797A00][000008B859BE7800 52] Android, 
