Log file open, 06/11/23 14:56:49
[2023.06.11-11.57.05:062][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.11-11.57.05:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.11-11.57.05:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.11-11.57.05:450][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.11-11.57.05:452][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.11-11.57.05:457][  0]LogSlate: Took 0.000526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.11-11.57.05:459][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.11-11.57.05:503][  0]LogViewport: Scene viewport resized to 1172x580, mode Windowed.
[2023.06.11-11.57.05:537][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.11-11.57.06:556][  0]LogStall: Startup...
[2023.06.11-11.57.06:558][  0]LogStall: Startup complete.
[2023.06.11-11.57.06:572][  0]LogLoad: (Engine Initialization) Total time: 18.23 seconds
[2023.06.11-11.57.06:572][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.11-11.57.07:228][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.11-11.57.07:231][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.11-11.57.07:383][  1]LogAssetRegistry: Asset discovery search completed in 12.7461 seconds
[2023.06.11-11.57.07:409][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.06.11-11.57.07:953][  3]LogSlate: Took 0.000997 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.11-11.57.34:495][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-11.57.34:756][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.06.11-11.57.34:779][ 13]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.019185 seconds
[2023.06.11-11.57.34:831][ 13]LogSerialization: UsePackageTrailer: 'true'
[2023.06.11-11.57.34:924][ 13]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.11-11.57.34:926][ 13]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap46DF07C849EE465257280896062C81ED.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.11-11.57.34:978][ 13]LogFileHelpers: Saving map 'DemoMap' took 0.273
[2023.06.11-11.57.35:013][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 518 ms
[2023.06.11-11.57.35:023][ 13]AssetCheck: New page: Asset Save: DemoMap
[2023.06.11-11.57.35:023][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.11-11.59.14:450][451]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.828 and deleted 0 files with total size 0 MiB. Scanned 11223 files in 10967 folders with total size 1198 MiB.
[2023.06.11-11.59.17:986][539]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Female_01.SK_Chr_Developer_Female_01
[2023.06.11-11.59.18:004][539]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Developer_Female_01) ...
[2023.06.11-11.59.18:069][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-11.59.18:153][539]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.11-11.59.18:176][539]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.06.11-11.59.18:271][539]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.06.11-11.59.18:388][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-11.59.19:436][539]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.11-11.59.32:141][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-11.59.32:486][818]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleArtist
[2023.06.11-11.59.32:488][818]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleArtist6D4C04FA4741D222DD971391912FF7E4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleArtist.uasset'
[2023.06.11-11.59.32:604][818]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.11-11.59.32:606][818]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloperB569E3E44378DE1B3AFDEFBABF1978B2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.11-11.59.32:679][818]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Meshes/Characters/SM_LeaningFemaleArtist
[2023.06.11-11.59.32:679][818]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_LeaningFemaleArtistCB533D9F42D823D29D3A7E89A17CDA5C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Meshes/Characters/SM_LeaningFemaleArtist.uasset'
[2023.06.11-11.59.32:735][818]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Meshes/Characters/SM_SittingMaleDeveloper
[2023.06.11-11.59.32:735][818]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_SittingMaleDeveloperD323872241F7759B36880B89A5A8B748.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Meshes/Characters/SM_SittingMaleDeveloper.uasset'
[2023.06.11-11.59.32:763][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 622 ms (total: 1.14 sec)
[2023.06.11-11.59.32:864][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.06.11-11.59.32:901][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.11-11.59.32:932][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.06.11-11.59.33:027][818]AssetCheck: New page: Asset Save: multiple assets
[2023.06.11-11.59.33:027][818]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_LeaningFemaleArtist.SM_LeaningFemaleArtist
[2023.06.11-11.59.33:027][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleArtist.BP_FemaleArtist
[2023.06.11-11.59.33:028][818]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_SittingMaleDeveloper.SM_SittingMaleDeveloper
[2023.06.11-11.59.33:028][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.11-11.59.45:220][186]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Female_02.SK_Chr_Developer_Female_02
[2023.06.11-11.59.45:237][186]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Developer_Female_02) ...
[2023.06.11-11.59.45:248][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-11.59.45:269][186]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-11.59.45:776][186]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.06.11-11.59.45:980][186]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.11-12.03.13:661][ 19]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.06.11-12.03.13:661][ 19]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.06.11-12.03.25:088][ 19]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.06.11-12.03.25:166][ 19]LogStaticMesh: Display: Building static mesh SM_LayingDeveloper...
[2023.06.11-12.03.25:183][ 19]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingDeveloper) ...
[2023.06.11-12.03.25:220][ 19]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingDeveloper.SM_LayingDeveloper
[2023.06.11-12.03.42:134][600]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-12.03.42:136][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-12.03.42:136][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-12.03.47:670][600]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.11-12.03.47:690][600]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.11-12.03.47:705][600]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.11-12.03.47:739][601]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.11-12.03.53:751][853]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_FemaleDeveloper
[2023.06.11-12.03.53:779][853]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.11-12.03.55:360][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.03.55:363][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-12.03.57:349][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.11-12.04.00:226][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049800s
[2023.06.11-12.04.03:073][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004869s (2.892567s overbudget)
[2023.06.11-12.04.03:218][897]LogViewport: Scene viewport resized to 749x357, mode Windowed.
[2023.06.11-12.04.04:643][927]LogViewport: Scene viewport resized to 747x375, mode Windowed.
[2023.06.11-12.04.04:810][929]LogViewport: Scene viewport resized to 430x168, mode Windowed.
[2023.06.11-12.04.04:890][931]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.11-12.04.05:228][949]LogSlate: Window 'BP_FemaleDeveloper' being destroyed
[2023.06.11-12.04.51:836][324]LogStaticMesh: Display: Building static mesh SM_Prop_Chair_06...
[2023.06.11-12.04.51:854][324]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_06.SM_Prop_Chair_06
[2023.06.11-12.05.26:663][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.05.26:864][259]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.05.26:864][259]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloperC15778744B103190E7EFC78DC8869F52.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.05.26:883][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 1.36 sec)
[2023.06.11-12.05.26:900][259]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.05.26:900][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.05.27:155][272]BlueprintLog: New page: Compile BP_FemaleDeveloper
[2023.06.11-12.05.27:476][272]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.06.11-12.05.37:781][541]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper_C
[2023.06.11-12.05.37:781][541]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper_C
[2023.06.11-12.05.37:795][541]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper as actor: BP_FemaleDeveloper_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_FemaleDeveloper_C_0
[2023.06.11-12.05.37:812][541]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper as actor: BP_FemaleDeveloper_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_FemaleDeveloper_C_0
[2023.06.11-12.05.37:840][541]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.11-12.05.38:395][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper_C
[2023.06.11-12.05.38:395][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper_C
[2023.06.11-12.05.38:422][554]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper as actor: BP_FemaleDeveloper_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_FemaleDeveloper_C_1
[2023.06.11-12.05.38:438][554]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper as actor: BP_FemaleDeveloper_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_FemaleDeveloper_C_1
[2023.06.11-12.06.18:144][582]Cmd: TRANSACTION UNDO
[2023.06.11-12.06.18:144][582]LogEditorTransaction: Undo Rotate Bone
[2023.06.11-12.06.18:848][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-12.06.18:851][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.11-12.06.47:168][864]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.06.11-12.06.47:219][864]LogStaticMesh: Display: Building static mesh SM_LayingFemaleDeveloper...
[2023.06.11-12.06.47:236][864]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper) ...
[2023.06.11-12.06.47:280][864]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper.SM_LayingFemaleDeveloper
[2023.06.11-12.07.30:587][164]LogUObjectHash: Compacting FUObjectHashTables data took   9.03ms
[2023.06.11-12.07.32:148][164]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.11-12.07.32:285][164]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingDeveloper.SM_LayingDeveloper
	Asset Type: StaticMesh
[2023.06.11-12.07.33:400][164]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.06.11-12.07.33:514][164]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2023.06.11-12.07.33:621][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.11-12.07.33:737][167]BlueprintLog: New page: Compile BP_FemaleDeveloper
[2023.06.11-12.07.33:935][167]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2023.06.11-12.07.34:947][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.07.35:134][201]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.07.35:135][201]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloper99FE36CD44F647053288AD818A3AB705.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.07.35:148][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.56 sec)
[2023.06.11-12.07.35:167][201]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.07.35:167][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.07.36:544][249]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.11-12.07.36:544][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.07.37:790][302]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.11-12.07.37:790][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-12.07.40:799][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.07.40:960][413]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper
[2023.06.11-12.07.40:960][413]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_LayingFemaleDeveloperC70A8B714081FB5A1E96AFBEA194BA05.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper.uasset'
[2023.06.11-12.07.40:980][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.74 sec)
[2023.06.11-12.07.40:996][413]AssetCheck: New page: Asset Save: SM_LayingFemaleDeveloper
[2023.06.11-12.07.40:996][413]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/PolygonOffice/Meshes/Characters/SM_LayingFemaleDeveloper.SM_LayingFemaleDeveloper
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: ================================================
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: Total job queries 187, among them cache hits 49 (26.20%)
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 103 distinct outputs (74.64%)
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.11-12.07.45:442][634]LogShaderCompilers: Display: ================================================
[2023.06.11-12.07.48:040][746]LogEditorTransaction: Undo Modify Component(s)
[2023.06.11-12.08.47:976][ 63]BlueprintLog: New page: Compile BP_FemaleDeveloper
[2023.06.11-12.08.48:316][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.06.11-12.08.48:515][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.08.48:640][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.08.48:641][ 65]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloper9B9D3E5444F6273BEBC058A11E06042E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.08.48:653][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.88 sec)
[2023.06.11-12.08.48:666][ 65]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.08.48:666][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.09.23:303][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.11-12.09.23:357][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DemoMap_Auto1
[2023.06.11-12.09.23:357][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap_Auto197FC88DC46E83456FBCCDB9B73215F40.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Maps/DemoMap_Auto1.umap'
[2023.06.11-12.09.23:363][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.121
[2023.06.11-12.09.23:363][732]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2023.06.11-12.09.23:364][732]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Informatives/BP_FemaleDeveloper] ([2] browsable assets)...
[2023.06.11-12.09.23:440][732]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper]
[2023.06.11-12.09.23:441][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Informatives/BP_FemaleDeveloper]
[2023.06.11-12.09.23:449][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Informatives/BP_FemaleDeveloper_Auto1
[2023.06.11-12.09.23:449][732]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloper_Auto1BFBBD21D45E018AF252BF69D09BC71AE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Informatives/BP_FemaleDeveloper_Auto1.uasset'
[2023.06.11-12.09.23:450][732]LogFileHelpers: Auto-saving content packages took 0.087
[2023.06.11-12.10.28:919][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.10.28:990][103]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
[2023.06.11-12.10.28:991][103]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_FemaleDeveloperD4300E054696C86812140AA3EB0B1CF6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_FemaleDeveloper.uasset'
[2023.06.11-12.10.28:998][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.95 sec)
[2023.06.11-12.10.29:006][103]AssetCheck: New page: Asset Save: BP_FemaleDeveloper
[2023.06.11-12.10.29:006][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper.BP_FemaleDeveloper
[2023.06.11-12.10.29:761][186]BlueprintLog: New page: Compile BP_FemaleDeveloper
[2023.06.11-12.10.29:860][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.11-12.10.30:277][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-12.10.30:357][230]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_FemaleDeveloper
