Log file open, 05/23/23 21:10:51
[2023.05.23-18.10.59:927][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.23-18.10.59:946][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.23-18.10.59:947][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.23-18.10.59:949][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.23-18.10.59:952][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.23-18.10.59:952][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.23-18.10.59:952][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.23-18.10.59:952][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.23-18.10.59:953][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.23-18.10.59:953][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-18.10.59:953][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-18.10.59:953][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-18.10.59:954][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-18.10.59:954][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-18.10.59:954][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-18.10.59:962][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-18.10.59:995][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.23-18.10.59:995][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-18.10.59:998][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-18.10.59:998][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-18.10.59:998][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.23-18.10.59:998][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.23-18.11.00:000][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.23-18.11.00:000][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.23-18.11.00:000][  0]LogInit: FAudioDevice initialized.
[2023.05.23-18.11.00:000][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.23-18.11.00:019][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.23-18.11.00:027][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.23-18.11.00:027][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.23-18.11.00:029][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.05.23-18.11.00:039][  0]LogLiveCoding: Display: Waiting for server
[2023.05.23-18.11.00:358][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.23-18.11.00:386][  0]LogInit: Transaction tracking system initialized
[2023.05.23-18.11.00:578][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.23-18.11.00:578][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.23-18.11.00:584][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006448 seconds (Found 115 uncontrolled assets)
[2023.05.23-18.11.00:624][  0]BlueprintLog: New page: Editor Load
[2023.05.23-18.11.00:795][  0]LocalizationService: Localization service is disabled
[2023.05.23-18.11.00:832][  0]TimingProfiler: Initialize
[2023.05.23-18.11.00:832][  0]TimingProfiler: OnSessionChanged
[2023.05.23-18.11.00:832][  0]LoadingProfiler: Initialize
[2023.05.23-18.11.00:832][  0]LoadingProfiler: OnSessionChanged
[2023.05.23-18.11.00:832][  0]NetworkingProfiler: Initialize
[2023.05.23-18.11.00:832][  0]NetworkingProfiler: OnSessionChanged
[2023.05.23-18.11.00:832][  0]MemoryProfiler: Initialize
[2023.05.23-18.11.00:832][  0]MemoryProfiler: OnSessionChanged
[2023.05.23-18.11.01:147][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.05.23-18.11.01:243][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.23-18.11.01:353][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.23-18.11.01:529][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.23-18.11.01:532][  0]SourceControl: Source control is disabled
[2023.05.23-18.11.01:532][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.799
[2023.05.23-18.11.01:533][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.23-18.11.01:537][  0]LightingResults: New page: Lighting Build
[2023.05.23-18.11.01:542][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.23-18.11.01:542][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-18.11.01:542][  0]MapCheck: New page: Map Check
[2023.05.23-18.11.01:542][  0]LightingResults: New page: Lighting Build
[2023.05.23-18.11.01:549][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.23-18.11.01:553][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.23-18.11.01:839][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.05.23-18.11.01:839][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-18.11.01:839][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.05.23-18.11.01:852][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.23-18.11.01:865][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.23-18.11.01:866][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.23-18.11.01:866][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.05.23-18.11.01:866][  0]LogFileHelpers: Loading map 'DemoMap' took 0.334
[2023.05.23-18.11.01:877][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.145
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: ================================================
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.23-18.11.01:877][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-18.11.01:878][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.23-18.11.01:878][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.23-18.11.01:878][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.23-18.11.01:878][  0]LogShaderCompilers: Display: ================================================
[2023.05.23-18.11.02:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-18.11.02:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-18.11.02:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-18.11.02:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-18.11.02:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.23-18.11.02:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.23-18.11.02:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.23-18.11.02:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.23-18.11.02:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.23-18.11.02:406][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.23-18.11.02:408][  0]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.23-18.11.02:414][  0]LogSlate: Took 0.001108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.23-18.11.02:416][  0]LogSlate: Took 0.000856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.23-18.11.02:452][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.05.23-18.11.02:484][  0]LogSlate: Took 0.001021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.23-18.11.03:237][  0]LogStall: Startup...
[2023.05.23-18.11.03:238][  0]LogStall: Startup complete.
[2023.05.23-18.11.03:248][  0]LogLoad: (Engine Initialization) Total time: 12.52 seconds
[2023.05.23-18.11.03:248][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.23-18.11.03:323][  0]LogAssetRegistry: Asset discovery search completed in 8.4087 seconds
[2023.05.23-18.11.03:334][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.23-18.11.03:740][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.23-18.11.03:741][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.23-18.11.04:155][  3]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.23-18.12.44:682][908]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.12.44:682][908]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.12.44:682][908]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.23-18.12.49:822][908]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.23-18.12.49:830][908]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.23-18.12.49:836][908]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.23-18.12.49:855][909]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.23-18.12.59:661][608]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PasswordDoor
[2023.05.23-18.12.59:674][608]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.23-18.13.00:493][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.13.00:612][669]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006036 seconds
[2023.05.23-18.13.00:615][669]LogSerialization: UsePackageTrailer: 'true'
[2023.05.23-18.13.00:617][669]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.13.00:617][669]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoor93D8514A416F238B0506DA974F1EC900.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.13.00:627][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms
[2023.05.23-18.13.00:633][669]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.13.00:633][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.13.01:656][731]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.13.01:657][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-18.13.02:741][731]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.907 and deleted 4 files with total size 0 MiB. Scanned 5502 files in 5424 folders with total size 389 MiB.
[2023.05.23-18.13.03:659][731]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.23-18.13.04:951][731]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049935s
[2023.05.23-18.13.04:979][731]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004901s (0.075577s overbudget)
[2023.05.23-18.13.05:051][731]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.23-18.14.37:261][375]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: ================================================
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: Total job queries 128, among them cache hits 24 (18.75%)
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 78 distinct outputs (75.00%)
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.23-18.14.38:076][412]LogShaderCompilers: Display: ================================================
[2023.05.23-18.16.58:056][584]BlueprintLog: New page: Compile BP_PasswordDoor
[2023.05.23-18.16.58:225][584]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.05.23-18.18.37:584][ 36]LogStaticMesh: Display: Building static mesh SM_Prop_Keypad_01...
[2023.05.23-18.18.37:584][ 36]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Keypad_01.SM_Prop_Keypad_01
[2023.05.23-18.18.37:591][ 36]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Keypad_01.SM_Prop_Keypad_01
[2023.05.23-18.18.37:609][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: ================================================
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: Total job queries 140, among them cache hits 26 (18.57%)
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 84 distinct outputs (73.68%)
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.23-18.18.38:154][ 36]LogShaderCompilers: Display: ================================================
[2023.05.23-18.18.38:163][ 36]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.05.23-18.19.06:897][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.19.07:004][ 64]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PasswordDoor
[2023.05.23-18.19.07:004][ 64]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PasswordDoorFE0C112B4A1876325247A4892C300518.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PasswordDoor.uasset'
[2023.05.23-18.19.07:017][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 254 ms)
[2023.05.23-18.19.07:027][ 64]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-18.19.07:027][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-18.19.08:482][115]BlueprintLog: New page: Compile BP_PasswordDoor
[2023.05.23-18.19.08:628][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.05.23-18.19.22:027][604]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-18.19.22:027][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-18.19.23:014][604]LogSlate: Took 0.000622 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.23-18.19.25:739][693]LogViewport: Scene viewport resized to 1048x892, mode Windowed.
[2023.05.23-18.19.25:911][695]LogViewport: Scene viewport resized to 449x310, mode Windowed.
[2023.05.23-18.19.25:978][696]LogViewport: Scene viewport resized to 430x290, mode Windowed.
[2023.05.23-18.19.28:182][788]LogViewport: Scene viewport resized to 432x301, mode Windowed.
[2023.05.23-18.19.28:707][801]LogViewport: Scene viewport resized to 1003x482, mode Windowed.
[2023.05.23-18.19.29:848][825]LogViewport: Scene viewport resized to 1000x505, mode Windowed.
[2023.05.23-18.19.29:939][827]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.05.23-18.19.30:263][852]LogSlate: Window 'SM_Prop_Keypad_01' being destroyed
[2023.05.23-18.19.31:286][885]LogViewport: Scene viewport resized to 430x324, mode Windowed.
[2023.05.23-18.19.31:711][917]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.23-18.19.31:924][936]LogSlate: Window 'BP_PasswordDoor' being destroyed
[2023.05.23-18.19.35:343][166]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.23-18.20.05:266][601]Cmd: DUPLICATE
[2023.05.23-18.20.05:266][601]Cmd: ACTOR DUPLICATE
[2023.05.23-18.20.11:365][960]Cmd: DUPLICATE
[2023.05.23-18.20.11:365][960]Cmd: ACTOR DUPLICATE
[2023.05.23-18.20.22:363][657]Cmd: DUPLICATE
[2023.05.23-18.20.22:363][657]Cmd: ACTOR DUPLICATE
[2023.05.23-18.20.28:640][980]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor_C
[2023.05.23-18.20.28:640][980]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor_C
[2023.05.23-18.20.28:646][980]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor as actor: BP_PasswordDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PasswordDoor_C_0
[2023.05.23-18.20.28:651][980]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor as actor: BP_PasswordDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PasswordDoor_C_0
[2023.05.23-18.20.28:667][980]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.23-18.20.30:420][ 61]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor_C
[2023.05.23-18.20.30:420][ 61]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor_C
[2023.05.23-18.20.30:430][ 61]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor as actor: BP_PasswordDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PasswordDoor_C_1
[2023.05.23-18.20.30:437][ 61]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor as actor: BP_PasswordDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PasswordDoor_C_1
[2023.05.23-18.20.39:275][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.20.39:447][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.23-18.20.39:470][574]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-18.20.39:471][574]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB686ADEB4048BEC53B43B68FEBF46B84.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-18.20.39:488][574]LogFileHelpers: Saving map 'DemoMap' took 0.133
[2023.05.23-18.20.39:499][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 479 ms)
[2023.05.23-18.20.39:510][574]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-18.20.39:510][574]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-18.20.49:246][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.20.49:409][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.05.23-18.20.49:426][132]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-18.20.49:427][132]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7F39652F47A8C33C8FA227AAB80CE5B3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-18.20.49:440][132]LogFileHelpers: Saving map 'DemoMap' took 0.106
[2023.05.23-18.20.49:450][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 683 ms)
[2023.05.23-18.20.49:460][132]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-18.20.49:460][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-18.21.09:926][605]LogEditorTransaction: Undo Modify Component(s)
[2023.05.23-18.21.10:842][641]Cmd: MODE GRID=1
[2023.05.23-18.21.47:702][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-18.21.47:818][467]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.23-18.21.47:819][467]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorDBB660FB43E85BA487AF1B9195678CBA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.23-18.21.47:831][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 813 ms)
[2023.05.23-18.21.47:847][467]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
