Log file open, 06/12/23 19:29:18
[2023.06.12-16.40.51:789][491]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.51:789][491]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:147][513]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:148][513]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:148][513]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:169][514]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:171][514]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:171][514]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:188][515]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:189][515]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:189][515]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:205][516]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:206][516]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:206][516]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:221][517]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:222][517]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:222][517]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:237][518]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:239][518]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:239][518]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:254][519]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:254][519]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:255][519]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:270][520]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:270][520]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:270][520]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:288][521]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:289][521]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:289][521]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:306][522]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:306][522]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:306][522]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:324][523]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.40.52:324][523]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_RealityPortal_C_0.FirstEntrance has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=2.000
[2023.06.12-16.42.04:293][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.12-16.42.04:295][168]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.078
[2023.06.12-16.42.04:297][168]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/BP_RealityPortal] ([2] browsable assets)...
[2023.06.12-16.42.04:373][168]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal]
[2023.06.12-16.42.04:373][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/BP_RealityPortal]
[2023.06.12-16.42.04:378][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/BP_RealityPortal_Auto1
[2023.06.12-16.42.04:379][168]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal_Auto155475138474A574B23E581B803EF22E9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/BP_RealityPortal_Auto1.uasset'
[2023.06.12-16.42.04:381][168]LogFileHelpers: Auto-saving content packages took 0.086
[2023.06.12-16.49.54:712][578]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.06.12-17.42.17:468][578]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23592
[2023.06.12-17.42.17:875][580]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1648c8ed-1d70-47cb-91f8-424e757af4fd}, Name=Hoparlör (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=155.57
[2023.06.12-17.42.17:875][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.12-17.42.17:883][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.12-17.43.45:714][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.43.45:801][964]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-17.43.45:801][964]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortalA051C6894A29FF4B8176F8B35BC73FC4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-17.43.45:809][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 542 ms)
[2023.06.12-17.43.45:822][964]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-17.43.45:822][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-17.44.21:180][ 56]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.12-17.44.21:195][ 56]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.12-17.44.21:209][ 57]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.12-17.44.23:206][262]LogContentBrowser: Attempting asset rename: NewFolder -> Portal
[2023.06.12-17.44.23:206][262]LogContentBrowser: End creating deferred item NewFolder
[2023.06.12-17.44.36:204][386]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.12-17.44.36:214][386]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.12-17.44.36:243][388]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.12-17.44.40:583][833]LogContentBrowser: Attempting asset rename: NewMaterial -> M_BluePortal
[2023.06.12-17.44.40:588][833]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.12-17.44.42:441][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-17.44.42:520][  6]LogSavePackage: Moving output files for package: /Game/Materials/Portal/M_BluePortal
[2023.06.12-17.44.42:520][  6]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_BluePortal86BC8D104840554844C8D499381A3DBD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Portal/M_BluePortal.uasset'
[2023.06.12-17.44.42:528][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 629 ms)
[2023.06.12-17.44.42:539][  6]AssetCheck: New page: Asset Save: M_BluePortal
[2023.06.12-17.44.42:539][  6]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Portal/M_BluePortal.M_BluePortal
[2023.06.12-17.44.42:971][ 50]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Portal/M_BluePortal.M_BluePortal
[2023.06.12-17.44.42:991][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-17.44.43:184][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.43:184][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.43:184][ 50]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: ================================================
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: Total job queries 164, among them cache hits 31 (18.90%)
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 99 distinct outputs (74.44%)
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.12-17.44.43:192][ 50]LogShaderCompilers: Display: ================================================
[2023.06.12-17.44.43:195][ 50]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.12-17.44.43:198][ 50]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.06.12-17.44.45:329][241]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.12-17.44.45:329][241]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.45:329][241]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.45:329][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.45:329][241]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.44.47:443][482]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.47:443][482]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.47:443][482]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.47:480][484]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.12-17.44.47:480][484]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.47:480][484]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.47:480][484]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.47:480][484]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.44.48:800][622]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.48:800][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.48:800][622]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.50:508][795]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.12-17.44.50:508][795]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.50:508][795]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.50:508][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.50:508][795]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.44.52:390][984]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.52:391][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.52:391][984]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.52:426][986]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.12-17.44.52:426][986]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.52:426][986]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.52:426][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.52:426][986]MaterialEditorStats: Shader Count: 2
[2023.06.12-17.44.53:841][134]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.53:841][134]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.53:841][134]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.55:343][238]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-17.44.55:389][240]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.44.55:390][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.55:390][240]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.55:390][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.55:390][240]MaterialEditorStats: Shader Count: 2
[2023.06.12-17.44.59:770][696]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.44.59:770][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.59:770][696]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.44.59:797][698]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.44.59:797][698]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.44.59:797][698]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.44.59:797][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.44.59:797][698]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.02:775][ 29]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.02:779][ 29]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.02:782][ 29]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.02:787][ 29]MaterialEditorStats: Error: [SM6] Dynamically lit translucency is not supported for BLEND_Modulate materials.
[2023.06.12-17.45.04:700][250]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.08:701][717]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.10:103][858]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.13:114][164]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BluePortal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.06.12-17.45.14:054][266]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.14:055][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.14:055][266]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.15:492][397]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.15:492][397]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.15:492][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.15:492][397]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.45.15:589][408]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.15:589][408]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.15:589][408]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.15:589][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.15:589][408]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.21:670][ 68]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.21:670][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.21:670][ 68]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.21:698][ 70]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.21:698][ 70]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.21:698][ 70]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.21:698][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.21:698][ 70]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.24:374][341]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.24:374][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.24:374][341]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.24:407][343]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.24:407][343]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.24:407][343]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.24:407][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.24:407][343]MaterialEditorStats: Shader Count: 2
[2023.06.12-17.45.25:243][431]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.25:243][431]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.25:243][431]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.25:276][433]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.25:277][433]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.25:277][433]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.25:277][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.25:277][433]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.25:795][477]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-17.45.25:804][477]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.25:804][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.25:804][477]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.25:846][479]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.25:846][479]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.25:846][479]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.25:846][479]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.25:846][479]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.27:395][640]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.27:395][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.27:395][640]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.28:844][762]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.28:844][762]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.28:844][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.28:844][762]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.45.28:950][774]MaterialEditorStats: Base pass shader: 216 instructions
[2023.06.12-17.45.28:950][774]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.28:950][774]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.28:950][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.28:950][774]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.33:285][199]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.33:285][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.33:285][199]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.34:641][299]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.34:641][299]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.34:641][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.34:641][299]MaterialEditorStats: Shader Count: 3
[2023.06.12-17.45.34:740][308]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.34:740][308]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.34:740][308]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.34:740][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.34:740][308]MaterialEditorStats: Shader Count: 4
[2023.06.12-17.45.37:579][578]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.37:579][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.37:579][578]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.37:618][580]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.12-17.45.37:618][580]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.37:618][580]MaterialEditorStats: Texture samplers: 2/16
[2023.06.12-17.45.37:618][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.37:618][580]MaterialEditorStats: Shader Count: 2
[2023.06.12-17.45.38:088][622]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.38:088][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.38:089][622]MaterialEditorStats: Shader Count: 0
[2023.06.12-17.45.43:248][906]LogSlate: Window 'Color Picker' being destroyed
[2023.06.12-17.45.43:407][915]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.12-17.45.43:407][915]MaterialEditorStats: Texture samplers: 0/16
[2023.06.12-17.45.43:407][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.12-17.45.43:407][915]MaterialEditorStats: Shader Count: 3
