Log file open, 05/31/23 19:31:48
[2023.05.31-18.06.50:036][174]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:055][175]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:072][176]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:091][177]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:111][178]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:132][179]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:152][180]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:174][181]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:195][182]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:218][183]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:240][184]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:259][185]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.06.50:296][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.06.50:296][185]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.06.50:296][185]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.06.50:299][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.06.50:332][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-18.06.50:346][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.06.50:473][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.06.50:474][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.31-18.06.50:477][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.31-18.06.50:494][185]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.05.31-18.06.50:581][186]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.31-18.07.00:702][612]LogViewport: Scene viewport resized to 1050x685, mode Windowed.
[2023.05.31-18.07.17:621][281]Cmd: TRANSACTION UNDO
[2023.05.31-18.07.17:621][281]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.07.44:052][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.07.44:526][880]LogUObjectHash: Compacting FUObjectHashTables data took   7.72ms
[2023.05.31-18.07.44:586][880]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.07.44:588][880]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap6B67E9C94208735386835F84F3359593.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.07.44:624][880]LogFileHelpers: Saving map 'DemoMap' took 0.339
[2023.05.31-18.07.44:655][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms (total: 10.5 sec)
[2023.05.31-18.07.44:679][880]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.07.44:679][880]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.08.15:594][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.08.15:720][540]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.08.15:720][540]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever598F1CDB44E313DDC22C29B0A3974A43.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.08.15:731][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 10.7 sec)
[2023.05.31-18.08.15:744][540]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.08.15:744][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.08.16:133][572]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.08.16:418][572]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.05.31-18.08.16:677][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.08.16:790][575]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.08.16:791][575]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever7A379AA74EAB83FC568800AFCCFCCE2C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.08.16:804][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 10.8 sec)
[2023.05.31-18.08.16:819][575]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.08.16:820][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.08.17:801][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.08.18:051][629]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.05.31-18.08.18:077][629]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.08.18:078][629]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapAECB42EB46246800C911A98DE94ABAD7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.08.18:096][629]LogFileHelpers: Saving map 'DemoMap' took 0.179
[2023.05.31-18.08.18:109][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 11.1 sec)
[2023.05.31-18.08.18:123][629]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.08.18:123][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.08.19:039][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.08.19:064][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.08.19:064][666]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:08:19 AM)
[2023.05.31-18.08.19:065][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.08.19:076][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011048s)
[2023.05.31-18.08.19:076][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.011134s)
[2023.05.31-18.08.19:076][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.08.19:077][666]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.08.19:078][666]LogPlayLevel: PIE: World Init took: (0.001634s)
[2023.05.31-18.08.19:206][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.05.31-18.08.19:208][666]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.08.19:208][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.08.19:208][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.08.19:209][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.08.19:209][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.08.19:209][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.08.19:212][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.08.19:243][666]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.08.19:244][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.08.19:244][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.08.19:244][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.08.19:245][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.31-18.08.19:245][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.31-18.08.19:248][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.31-18.08.19:248][666]LogInit: FAudioDevice initialized.
[2023.05.31-18.08.19:248][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.31-18.08.19:248][666]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.05.31-18.08.19:251][666]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.08.19:255][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.08.19
[2023.05.31-18.08.19:255][666]LogWorld: Bringing up level for play took: 0.003672
[2023.05.31-18.08.19:258][666]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.31-18.08.19:264][666]PIE: Server logged in
[2023.05.31-18.08.19:266][666]PIE: Play in editor total start time 0.208 seconds.
[2023.05.31-18.08.19:269][666]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:426][667]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:479][668]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:521][669]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:533][670]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:551][671]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:568][672]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:584][673]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:600][674]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:615][675]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:630][676]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:646][677]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:662][678]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:681][679]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:700][680]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:717][681]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:735][682]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:755][683]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:775][684]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:800][685]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:819][686]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:835][687]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:854][688]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:877][689]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:898][690]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:918][691]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:938][692]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:959][693]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:977][694]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.19:993][695]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:012][696]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:028][697]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:045][698]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:060][699]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:081][700]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:105][701]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:126][702]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:147][703]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:167][704]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:188][705]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:210][706]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:232][707]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:254][708]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:274][709]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:292][710]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:314][711]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:334][712]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:356][713]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:377][714]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:400][715]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:423][716]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:448][717]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:470][718]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:494][719]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:516][720]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:537][721]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:559][722]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:581][723]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:600][724]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:626][725]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:647][726]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:669][727]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:695][728]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:718][729]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:744][730]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:768][731]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:794][732]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:816][733]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:837][734]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:860][735]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:880][736]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:903][737]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:925][738]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:944][739]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:970][740]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.20:997][741]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:017][742]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:036][743]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:058][744]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:081][745]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:101][746]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:126][747]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:149][748]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:172][749]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:194][750]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:215][751]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:236][752]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:257][753]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:279][754]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:302][755]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:322][756]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:342][757]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:371][758]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:396][759]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:417][760]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:438][761]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:465][762]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:497][763]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:529][764]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:563][765]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:592][766]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:619][767]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:646][768]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:677][769]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:704][770]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:732][771]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:760][772]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:786][773]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:810][774]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:837][775]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:864][776]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:894][777]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:921][778]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:949][779]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.21:977][780]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:007][781]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:038][782]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:067][783]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:097][784]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:131][785]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:164][786]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:192][787]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:226][788]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:261][789]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:293][790]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:323][791]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:356][792]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:386][793]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:419][794]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:454][795]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:487][796]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:515][797]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:539][798]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:561][799]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:589][800]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:612][801]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:636][802]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:664][803]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:685][804]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:706][805]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:730][806]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:753][807]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:781][808]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:804][809]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:830][810]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:852][811]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:876][812]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:902][813]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:928][814]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:956][815]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.22:989][816]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:017][817]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:042][818]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:069][819]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:097][820]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:123][821]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:146][822]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:167][823]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:196][824]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:225][825]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:249][826]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:275][827]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:299][828]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:324][829]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:350][830]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:379][831]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:403][832]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:432][833]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:457][834]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:485][835]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:508][836]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:532][837]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:554][838]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:580][839]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:600][840]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:625][841]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:646][842]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:671][843]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.08.23:699][844]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
