Log file open, 05/12/23 18:11:55
[2023.05.12-15.12.00:972][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.12-15.12.00:972][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.12-15.12.00:972][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.12-15.12.00:972][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.12-15.12.00:972][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.12-15.12.01:108][  0]LogNetVersion: EscapeFromTheOffice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1904273252)
[2023.05.12-15.12.01:486][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.12-15.12.01:486][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.12-15.12.01:486][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.12-15.12.01:513][  0]LogSlate: Border
[2023.05.12-15.12.01:513][  0]LogSlate: BreadcrumbButton
[2023.05.12-15.12.01:513][  0]LogSlate: Brushes.Title
[2023.05.12-15.12.01:513][  0]LogSlate: Default
[2023.05.12-15.12.01:513][  0]LogSlate: Icons.Save
[2023.05.12-15.12.01:513][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.12-15.12.01:513][  0]LogSlate: ListView
[2023.05.12-15.12.01:513][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.12-15.12.01:513][  0]LogSlate: SoftwareCursor_Grab
[2023.05.12-15.12.01:513][  0]LogSlate: TableView.DarkRow
[2023.05.12-15.12.01:513][  0]LogSlate: TableView.Row
[2023.05.12-15.12.01:513][  0]LogSlate: TreeView
[2023.05.12-15.12.01:693][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.12-15.12.01:751][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E865C1EF4B7052F124491E98FA071026 | Instance: 35A6D2D14270CECA75D42D8270EEF402 (DESKTOP-1VMQC7R-23356).
[2023.05.12-15.12.01:940][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.12-15.12.01:983][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.12-15.12.02:400][  0]LogPython: Using Python 3.9.7
[2023.05.12-15.12.03:331][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.12-15.12.03:336][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.12-15.12.03:340][  0]LogUdpMessaging: Display: Added local interface '192.168.1.24' to multicast group '230.0.0.1:6666'
[2023.05.12-15.12.03:605][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.12-15.12.03:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-15.12.03:611][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-15.12.03:897][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.12-15.12.03:933][  0]SourceControl: Source control is disabled
[2023.05.12-15.12.03:952][  0]SourceControl: Source control is disabled
[2023.05.12-15.12.03:962][  0]LogUProjectInfo: Found projects:
[2023.05.12-15.12.03:968][  0]SourceControl: Source control is disabled
[2023.05.12-15.12.04:162][  0]LogCollectionManager: Loaded 0 collections in 0.003054 seconds
[2023.05.12-15.12.04:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Collections/' took 0.00s
[2023.05.12-15.12.04:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Developers/egeme/Collections/' took 0.00s
[2023.05.12-15.12.04:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Collections/' took 0.00s
[2023.05.12-15.12.04:586][  0]LogEngine: Initializing Engine...
[2023.05.12-15.12.04:602][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.12-15.12.04:606][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.12-15.12.04:609][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.12-15.12.04:616][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.12-15.12.04:622][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.12-15.12.04:628][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.12-15.12.04:633][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.12-15.12.04:637][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.12-15.12.04:760][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.12-15.12.04:779][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.12.04:806][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.12-15.12.04:807][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.12-15.12.04:807][  0]LogInit: Texture streaming: Enabled
[2023.05.12-15.12.04:836][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.12-15.12.04:848][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.12-15.12.04:867][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.12-15.12.04:868][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.12-15.12.04:872][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.12-15.12.04:874][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.12-15.12.04:874][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.12-15.12.04:874][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.12-15.12.04:874][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.12-15.12.04:874][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.12-15.12.04:874][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.12-15.12.04:874][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-15.12.04:874][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-15.12.04:874][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-15.12.04:875][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.12.04:875][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.12.04:875][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.12.04:875][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.12.04:875][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.12.04:875][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.12.04:875][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.12.04:875][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.12.04:883][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.12.04:920][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-15.12.04:920][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.12.04:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.12.04:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.12.04:924][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.12-15.12.04:924][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.12-15.12.04:926][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.12-15.12.04:926][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.12-15.12.04:926][  0]LogInit: FAudioDevice initialized.
[2023.05.12-15.12.04:926][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.12-15.12.04:944][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.12-15.12.04:952][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.12-15.12.04:953][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.12-15.12.04:954][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.05.12-15.12.04:964][  0]LogLiveCoding: Display: Waiting for server
[2023.05.12-15.12.05:325][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.12-15.12.05:351][  0]LogInit: Transaction tracking system initialized
[2023.05.12-15.12.05:548][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.12-15.12.05:548][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.12-15.12.05:554][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005903 seconds (Found 115 uncontrolled assets)
[2023.05.12-15.12.05:595][  0]BlueprintLog: New page: Editor Load
[2023.05.12-15.12.05:786][  0]LocalizationService: Localization service is disabled
[2023.05.12-15.12.05:829][  0]TimingProfiler: Initialize
[2023.05.12-15.12.05:829][  0]TimingProfiler: OnSessionChanged
[2023.05.12-15.12.05:829][  0]LoadingProfiler: Initialize
[2023.05.12-15.12.05:829][  0]LoadingProfiler: OnSessionChanged
[2023.05.12-15.12.05:829][  0]NetworkingProfiler: Initialize
[2023.05.12-15.12.05:829][  0]NetworkingProfiler: OnSessionChanged
[2023.05.12-15.12.05:829][  0]MemoryProfiler: Initialize
[2023.05.12-15.12.05:829][  0]MemoryProfiler: OnSessionChanged
[2023.05.12-15.12.06:152][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.02s
[2023.05.12-15.12.06:260][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.12-15.12.06:386][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.12-15.12.06:567][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.12-15.12.06:569][  0]SourceControl: Source control is disabled
[2023.05.12-15.12.06:569][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.316
[2023.05.12-15.12.06:569][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-15.12.06:570][  0]LightingResults: New page: Lighting Build
[2023.05.12-15.12.06:575][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.12.06:575][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.12.06:575][  0]MapCheck: New page: Map Check
[2023.05.12-15.12.06:575][  0]LightingResults: New page: Lighting Build
[2023.05.12-15.12.06:584][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-15.12.06:588][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.12-15.12.06:766][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.05.12-15.12.06:766][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.12.06:766][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-15.12.06:775][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-15.12.06:790][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.12-15.12.06:791][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-15.12.06:791][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.274ms to complete.
[2023.05.12-15.12.06:791][  0]LogFileHelpers: Loading map 'DemoMap' took 0.222
[2023.05.12-15.12.06:805][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.551
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-15.12.06:805][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-15.12.06:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.12.06:944][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.12.06:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.12.06:957][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.12.07:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.12-15.12.07:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.12-15.12.07:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.12-15.12.07:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.12-15.12.07:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.12-15.12.07:402][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-15.12.07:405][  0]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.12-15.12.07:411][  0]LogSlate: Took 0.000920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.12-15.12.07:460][  0]LogSlate: Took 0.000941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.12-15.12.07:499][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.05.12-15.12.08:192][  0]LogStall: Startup...
[2023.05.12-15.12.08:194][  0]LogStall: Startup complete.
[2023.05.12-15.12.08:204][  0]LogLoad: (Engine Initialization) Total time: 12.95 seconds
[2023.05.12-15.12.08:204][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.12-15.12.08:254][  0]LogAssetRegistry: Asset discovery search completed in 8.1776 seconds
[2023.05.12-15.12.08:265][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.12-15.12.08:616][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.12-15.12.08:618][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.12-15.14.31:977][546]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.202 and deleted 0 files with total size 0 MiB. Scanned 16202 files in 15955 folders with total size 1272 MiB.
[2023.05.12-16.12.46:967][924]LogSlate: Took 0.001729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: ================================================
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: Total job queries 80, among them cache hits 7 (8.75%)
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 65 distinct outputs (89.04%)
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-16.13.01:555][ 68]LogShaderCompilers: Display: ================================================
[2023.05.12-16.13.11:076][619]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Blueprints/Player/Input/IMC_Character.IMC_Character
[2023.05.12-16.13.16:932][948]LogSlate: Window 'IMC_Character' being destroyed
[2023.05.12-16.13.23:890][387]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.13.23:891][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-16.13.25:891][387]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.12-16.13.28:774][387]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049880s
[2023.05.12-16.13.29:492][387]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003840s (0.764297s overbudget)
[2023.05.12-16.13.29:523][387]LogSlate: Took 0.002015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.12-16.14.29:293][447]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.516 and deleted 0 files with total size 0 MiB. Scanned 16202 files in 15955 folders with total size 1272 MiB.
[2023.05.12-16.16.58:837][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.12-16.16.58:839][555]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.049
[2023.05.12-16.16.58:841][555]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-16.16.58:943][555]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter_C]
[2023.05.12-16.16.58:980][555]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.12-16.16.58:980][555]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-16.16.58:991][555]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008901 seconds
[2023.05.12-16.16.59:013][555]LogSerialization: UsePackageTrailer: 'true'
[2023.05.12-16.16.59:027][555]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto1
[2023.05.12-16.16.59:027][555]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto112116CBE4049D94569C8C7A718AC2AF3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto1.uasset'
[2023.05.12-16.16.59:030][555]LogFileHelpers: Auto-saving content packages took 0.190
[2023.05.12-16.21.42:052][200]LogSlate: Took 0.001235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.12-16.24.41:362][549]LogSlate: Took 0.001654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.12-16.26.59:173][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.12-16.26.59:175][986]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.036
[2023.05.12-16.26.59:175][986]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.12-16.26.59:237][986]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.12-16.26.59:237][986]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.12-16.26.59:268][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto2
[2023.05.12-16.26.59:268][986]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto2C49500024D8A83973E9FABA3511D1199.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto2.uasset'
[2023.05.12-16.26.59:269][986]LogFileHelpers: Auto-saving content packages took 0.095
[2023.05.12-16.28.48:219][505]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.28.48:315][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.12-16.29.06:077][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.29.06:204][334]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.29.06:205][334]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter9271155B49DC94F199CDCF9DAB8AF1C1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.29.06:217][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms
[2023.05.12-16.29.06:227][334]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.29.06:228][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.29.17:130][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.29.17:245][ 93]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-16.29.17:245][ 93]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter2F151C5E4A5A6B0EDD7434949BA77270.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-16.29.17:252][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 262 ms)
[2023.05.12-16.29.17:261][ 93]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-16.29.17:261][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-16.29.17:844][146]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-16.29.17:932][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-16.30.26:144][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.30.26:264][635]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
