Log file open, 06/04/23 14:23:47
[2023.06.04-11.23.54:322][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.04-11.23.54:326][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.04-11.23.54:334][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.04-11.23.54:447][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.04-11.23.54:471][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.23.54:498][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.04-11.23.54:499][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.04-11.23.54:499][  0]LogInit: Texture streaming: Enabled
[2023.06.04-11.23.54:528][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.04-11.23.54:541][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.04-11.23.54:560][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.04-11.23.54:561][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.04-11.23.54:563][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.04-11.23.54:565][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.04-11.23.54:565][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.04-11.23.54:565][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.04-11.23.54:565][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.04-11.23.54:566][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.04-11.23.54:566][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-11.23.54:566][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-11.23.54:566][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-11.23.54:566][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-11.23.54:566][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-11.23.54:566][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-11.23.54:574][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-11.23.54:608][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-11.23.54:608][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-11.23.54:611][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-11.23.54:611][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-11.23.54:612][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.04-11.23.54:612][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.04-11.23.54:615][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.04-11.23.54:615][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.04-11.23.54:615][  0]LogInit: FAudioDevice initialized.
[2023.06.04-11.23.54:615][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.04-11.23.54:632][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.04-11.23.54:640][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.04-11.23.54:640][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.04-11.23.54:641][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.06.04-11.23.54:650][  0]LogLiveCoding: Display: Waiting for server
[2023.06.04-11.23.55:001][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.04-11.23.55:034][  0]LogInit: Transaction tracking system initialized
[2023.06.04-11.23.55:240][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.04-11.23.55:241][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.04-11.23.55:246][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006345 seconds (Found 115 uncontrolled assets)
[2023.06.04-11.23.55:288][  0]BlueprintLog: New page: Editor Load
[2023.06.04-11.23.55:457][  0]LocalizationService: Localization service is disabled
[2023.06.04-11.23.55:504][  0]TimingProfiler: Initialize
[2023.06.04-11.23.55:504][  0]TimingProfiler: OnSessionChanged
[2023.06.04-11.23.55:504][  0]LoadingProfiler: Initialize
[2023.06.04-11.23.55:504][  0]LoadingProfiler: OnSessionChanged
[2023.06.04-11.23.55:504][  0]NetworkingProfiler: Initialize
[2023.06.04-11.23.55:504][  0]NetworkingProfiler: OnSessionChanged
[2023.06.04-11.23.55:504][  0]MemoryProfiler: Initialize
[2023.06.04-11.23.55:504][  0]MemoryProfiler: OnSessionChanged
[2023.06.04-11.23.55:839][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.01s
[2023.06.04-11.23.55:954][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.04-11.23.56:120][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.04-11.23.56:267][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.04-11.23.56:269][  0]SourceControl: Source control is disabled
[2023.06.04-11.23.56:269][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.409
[2023.06.04-11.23.56:269][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.04-11.23.56:273][  0]LightingResults: New page: Lighting Build
[2023.06.04-11.23.56:278][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.04-11.23.56:278][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-11.23.56:278][  0]MapCheck: New page: Map Check
[2023.06.04-11.23.56:278][  0]LightingResults: New page: Lighting Build
[2023.06.04-11.23.56:288][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.04-11.23.56:294][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.06.04-11.23.56:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.06.04-11.23.56:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.23.56:997][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-11.23.57:007][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-11.23.57:031][  0]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-11.23.57:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.04-11.23.57:062][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.04-11.23.57:063][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.04-11.23.57:063][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.06.04-11.23.57:063][  0]LogFileHelpers: Loading map 'DemoMap' took 0.794
[2023.06.04-11.23.57:079][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.219
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: ================================================
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.04-11.23.57:079][  0]LogShaderCompilers: Display: ================================================
[2023.06.04-11.23.57:220][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-11.23.57:228][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-11.23.57:237][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-11.23.57:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-11.23.57:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.04-11.23.57:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.04-11.23.57:325][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.04-11.23.57:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.04-11.23.57:337][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:339][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.04-11.23.57:775][  0]LogSlate: Took 0.000645 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.04-11.23.57:777][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.04-11.23.57:782][  0]LogSlate: Took 0.001165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.04-11.23.57:837][  0]LogSlate: Took 0.002081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.04-11.23.57:884][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.06.04-11.23.58:734][  0]LogStall: Startup...
[2023.06.04-11.23.58:737][  0]LogStall: Startup complete.
[2023.06.04-11.23.58:748][  0]LogLoad: (Engine Initialization) Total time: 11.89 seconds
[2023.06.04-11.23.58:748][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.04-11.23.58:853][  0]LogAssetRegistry: Asset discovery search completed in 8.3312 seconds
[2023.06.04-11.23.58:865][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.04-11.23.59:254][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.04-11.23.59:255][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.04-11.23.59:599][  2]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.04-11.24.00:729][ 56]LogSlate: Took 0.002668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.04-11.25.10:377][917]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Scissors_01...
[2023.06.04-11.25.10:377][917]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_01.SK_Prop_Scissors_01
[2023.06.04-11.25.10:378][917]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_01.SK_Prop_Scissors_01
[2023.06.04-11.25.10:422][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.25.10:512][917]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.04-11.25.11:000][917]LogViewport: Scene viewport resized to 814x446, mode Windowed.
[2023.06.04-11.25.14:400][ 66]LogViewport: Scene viewport resized to 811x469, mode Windowed.
[2023.06.04-11.25.14:483][ 68]LogViewport: Scene viewport resized to 595x306, mode Windowed.
[2023.06.04-11.25.14:523][ 69]LogViewport: Scene viewport resized to 467x210, mode Windowed.
[2023.06.04-11.25.14:569][ 72]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.04-11.25.14:713][ 81]LogViewport: Scene viewport resized to 1139x881, mode Windowed.
[2023.06.04-11.25.14:803][ 83]LogViewport: Scene viewport resized to 467x280, mode Windowed.
[2023.06.04-11.25.14:834][ 84]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.06.04-11.25.14:927][ 92]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.04-11.25.15:054][ 99]LogViewport: Scene viewport resized to 1139x881, mode Windowed.
[2023.06.04-11.25.15:144][101]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.06.04-11.25.15:405][119]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.04-11.25.15:781][154]LogSlate: Window 'SK_Prop_Scissors_01' being destroyed
[2023.06.04-11.25.26:999][219]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.04-11.25.26:999][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-11.26.10:261][697]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.347 and deleted 0 files with total size 0 MiB. Scanned 11106 files in 10851 folders with total size 1196 MiB.
[2023.06.04-11.26.38:633][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.06.04-11.26.38:635][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.26.40:637][275]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.04-11.26.41:986][275]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049929s
[2023.06.04-11.26.42:668][275]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005008s (0.728252s overbudget)
[2023.06.04-11.26.42:691][275]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.04-11.26.46:546][624]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.04-11.26.52:386][ 42]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.04-11.26.52:386][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-11.27.01:121][521]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.04-11.27.01:121][521]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.04-11.27.01:122][521]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.04-11.27.07:696][521]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.06.04-11.27.07:705][521]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.06.04-11.27.07:716][521]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.06.04-11.27.07:752][523]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.06.04-11.27.10:234][680]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Trap
[2023.06.04-11.27.10:250][680]LogContentBrowser: End creating deferred item NewBlueprint
[2023.06.04-11.27.10:893][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.27.11:017][717]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009831 seconds
[2023.06.04-11.27.11:020][717]LogSerialization: UsePackageTrailer: 'true'
[2023.06.04-11.27.11:022][717]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.27.11:022][717]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap12918934461F5B4C3A0872AA6BD08A9A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.27.11:032][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2023.06.04-11.27.11:037][717]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.27.11:037][717]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.27.12:889][823]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.27.12:889][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.27.13:608][823]LogViewport: Scene viewport resized to 749x357, mode Windowed.
[2023.06.04-11.27.16:314][972]LogViewport: Scene viewport resized to 747x375, mode Windowed.
[2023.06.04-11.27.16:426][974]LogViewport: Scene viewport resized to 462x190, mode Windowed.
[2023.06.04-11.27.16:471][975]LogViewport: Scene viewport resized to 430x168, mode Windowed.
[2023.06.04-11.27.16:567][981]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.04-11.27.16:921][ 18]LogSlate: Window 'BP_Trap' being destroyed
[2023.06.04-11.28.34:942][184]LogStaticMesh: Display: Building static mesh SM_Prop_Pencil_01...
[2023.06.04-11.28.34:948][184]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Pencil_01.SM_Prop_Pencil_01
[2023.06.04-11.29.20:301][146]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.29.20:440][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.06.04-11.29.29:231][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.06.04-11.29.29:231][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.29.38:361][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.29.38:466][774]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Item
[2023.06.04-11.29.38:466][774]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Item06D3601240FE1EC03D739698CE226E66.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_Item.uasset'
[2023.06.04-11.29.38:474][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 251 ms)
[2023.06.04-11.29.38:484][774]AssetCheck: New page: Asset Save: BP_Item
[2023.06.04-11.29.38:484][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.06.04-11.29.38:830][810]BlueprintLog: New page: Compile BP_Item
[2023.06.04-11.29.39:117][810]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-11.29.39:259][810]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2023.06.04-11.29.40:192][875]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.29.40:295][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: ================================================
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: Total job queries 163, among them cache hits 36 (22.09%)
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 96 distinct outputs (75.59%)
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.04-11.30.16:543][194]LogShaderCompilers: Display: ================================================
[2023.06.04-11.30.32:461][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.30.32:571][608]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.30.32:571][608]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap38D2D2A24025BFB866DA5B9C6F099518.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.30.32:582][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 373 ms)
[2023.06.04-11.30.32:596][608]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.30.32:597][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.30.41:216][383]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.30.41:359][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.06.04-11.30.41:794][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-11.30.41:896][411]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_Trap
[2023.06.04-11.30.41:898][411]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Trap10A2FE664283D7A40CE17CA4F981C302.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_Trap.uasset'
[2023.06.04-11.30.41:907][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 486 ms)
[2023.06.04-11.30.41:918][411]AssetCheck: New page: Asset Save: BP_Trap
[2023.06.04-11.30.41:918][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_Trap.BP_Trap
[2023.06.04-11.30.59:564][924]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Pencil_01.SM_Prop_Pencil_01
[2023.06.04-11.30.59:578][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-11.31.00:046][924]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.06.04-11.33.06:742][793]LogSlate: Took 0.000475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.04-11.33.47:186][616]BlueprintLog: New page: Compile BP_Trap
[2023.06.04-11.33.47:293][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.04-11.33.56:784][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
