Log file open, 05/21/23 19:27:38
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.21-16.27.47:043][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.21-16.27.47:253][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.21-16.27.47:254][  0]SourceControl: Source control is disabled
[2023.05.21-16.27.47:254][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.087
[2023.05.21-16.27.47:254][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.21-16.27.47:255][  0]LightingResults: New page: Lighting Build
[2023.05.21-16.27.47:261][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.27.47:261][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.27.47:261][  0]MapCheck: New page: Map Check
[2023.05.21-16.27.47:261][  0]LightingResults: New page: Lighting Build
[2023.05.21-16.27.47:267][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.21-16.27.47:270][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.21-16.27.47:451][  0]LogLinker: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\Doors\BP_Door.uasset: Resolved import with name 'InteractableArea_GEN_VARIABLE' from '/Game/Blueprints/Items/BP_Item' with a different class: import class '/Script/Engine.SphereComponent', package class '/Script/Engine.BoxComponent'. Resave to fix.
[2023.05.21-16.27.47:514][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.05.21-16.27.47:515][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.27.47:515][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.27.47:528][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.21-16.27.47:539][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.21-16.27.47:541][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.21-16.27.47:541][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.181ms to complete.
[2023.05.21-16.27.47:541][  0]LogFileHelpers: Loading map 'DemoMap' took 0.286
[2023.05.21-16.27.47:557][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.390
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: ================================================
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.27.47:557][  0]LogShaderCompilers: Display: ================================================
[2023.05.21-16.27.47:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.27.47:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.27.47:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.27.47:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.27.47:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.21-16.27.47:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.21-16.27.47:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.21-16.27.47:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.21-16.27.47:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.21-16.27.47:956][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.21-16.27.47:958][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.21-16.27.47:961][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.21-16.27.47:962][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.21-16.27.47:990][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.05.21-16.27.48:016][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.21-16.27.48:751][  0]LogStall: Startup...
[2023.05.21-16.27.48:752][  0]LogStall: Startup complete.
[2023.05.21-16.27.48:762][  0]LogLoad: (Engine Initialization) Total time: 10.59 seconds
[2023.05.21-16.27.48:762][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.21-16.27.48:828][  0]LogAssetRegistry: Asset discovery search completed in 7.2254 seconds
[2023.05.21-16.27.48:837][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.21-16.27.49:203][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.21-16.27.49:205][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.21-16.27.49:491][  3]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.21-16.28.13:278][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.21-16.28.13:281][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.28.14:980][367]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.21-16.28.36:161][573]LogSlate: Window 'BP_Door' being destroyed
[2023.05.21-16.29.14:946][928]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.29.14:957][928]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.29.49:172][277]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.199 and deleted 0 files with total size 0 MiB. Scanned 5041 files in 4983 folders with total size 387 MiB.
[2023.05.21-16.29.55:252][676]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.21-16.29.55:263][676]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.21-16.30.48:449][298]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.30.48:460][298]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.33.41:236][281]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.33.41:246][281]LogSlate: Window 'Project Settings' being destroyed
[2023.05.21-16.34.20:124][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.34.20:224][620]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013695 seconds
[2023.05.21-16.34.20:237][620]LogSerialization: UsePackageTrailer: 'true'
[2023.05.21-16.34.20:245][620]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.21-16.34.20:246][620]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Door593D65924C056670AEB8148217BDAEF7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.21-16.34.20:256][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms
[2023.05.21-16.34.20:262][620]AssetCheck: New page: Asset Save: BP_Door
[2023.05.21-16.34.20:262][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.21-16.34.20:623][662]BlueprintLog: New page: Compile BP_Door
[2023.05.21-16.34.20:733][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.21-16.34.23:550][923]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.21-16.34.23:550][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.21-16.34.23:551][923]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.21-16.34.27:167][923]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.21-16.34.27:176][923]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.21-16.34.27:182][923]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.21-16.34.27:203][924]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.21-16.34.38:145][226]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PressurePlateDoor
[2023.05.21-16.34.38:154][226]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.21-16.34.38:954][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.34.39:040][317]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.34.39:040][317]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorC34D9A42449F21E4BAB54A8A0E68028F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.34.39:047][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 224 ms)
[2023.05.21-16.34.39:055][317]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.34.39:055][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.34.40:056][430]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.34.40:056][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.34.40:760][430]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.21-16.34.43:593][704]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: ================================================
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: Total job queries 127, among them cache hits 20 (15.75%)
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 85 distinct outputs (79.44%)
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.34.44:042][734]LogShaderCompilers: Display: ================================================
[2023.05.21-16.35.00:148][ 48]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_05.SM_Bld_Door_05
[2023.05.21-16.35.00:172][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.35.00:597][ 48]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.05.21-16.35.03:132][300]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_02.SM_Bld_Door_02
[2023.05.21-16.35.03:151][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.35.03:473][300]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.05.21-16.35.05:514][489]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_03.SM_Bld_Door_03
[2023.05.21-16.35.05:537][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.35.05:873][489]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.05.21-16.36.09:162][865]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.36.09:162][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.36.10:121][937]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.36.10:122][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.36.10:440][954]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.36.10:441][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: ================================================
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: Total job queries 147, among them cache hits 22 (14.97%)
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.37.46:992][420]LogShaderCompilers: Display: ================================================
[2023.05.21-16.37.48:448][535]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:451][535]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:464][536]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:464][536]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:464][536]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:479][537]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:480][537]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:480][537]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:496][538]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:496][538]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:934][572]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:935][572]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:946][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:947][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:947][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:957][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:957][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:959][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:970][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:970][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:971][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:982][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:982][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:982][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:995][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:995][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.48:995][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:008][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:008][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:008][578]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:019][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:019][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:019][579]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:030][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:031][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:031][580]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:043][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:044][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:044][581]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:055][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:056][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:056][582]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:069][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:069][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.49:070][583]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
