Log file open, 06/01/23 21:54:21
[2023.06.01-18.54.23:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.01-18.54.23:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.01-18.54.23:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.01-18.54.23:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.01-18.54.23:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.01-18.54.23:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.01-18.54.23:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.01-18.54.23:119][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.01-18.54.23:123][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.01-18.54.23:123][  0]LogTargetPlatformManager:   ADPCM
[2023.06.01-18.54.23:123][  0]LogTargetPlatformManager:   PCM
[2023.06.01-18.54.23:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.01-18.54.23:125][  0]LogTargetPlatformManager:   BINKA
[2023.06.01-18.54.23:130][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.01-18.54.23:130][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.01-18.54.23:130][  0]LogTargetPlatformManager:   OGG
[2023.06.01-18.54.23:132][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.01-18.54.23:132][  0]LogTargetPlatformManager:   OPUS
[2023.06.01-18.54.23:173][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.01-18.54.23:178][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.01-18.54.23:184][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.01-18.54.23:184][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.01-18.54.23:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.01-18.54.23:186][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.01-18.54.23:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-18.54.23:186][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.01-18.54.23:210][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.01-18.54.23:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-18.54.23:210][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.01-18.54.23:216][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.01-18.54.23:216][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1284.81MBs, RandomWriteSpeed=182.14MBs. Assigned SpeedClass 'Local'
[2023.06.01-18.54.23:217][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.01-18.54.23:217][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.01-18.54.23:217][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.01-18.54.23:217][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.01-18.54.23:217][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.01-18.54.23:217][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/27600/).
[2023.06.01-18.54.23:217][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/E1060C9F406454232A6996A0B841BF02/'.
[2023.06.01-18.54.23:219][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.01-18.54.23:219][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.01-18.54.24:173][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.01-18.54.24:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.01-18.54.24:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.01-18.54.25:207][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.01-18.54.25:331][  0]LogSlate: Using FreeType 2.10.0
[2023.06.01-18.54.25:332][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.01-18.54.25:393][  0]LogAssetRegistry: FAssetRegistry took 0.0198 seconds to start up
[2023.06.01-18.54.25:402][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.01-18.54.25:785][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.01-18.54.26:313][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1200][000006BCD16D1800 52] GlobalDefaults, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2800][000006BCD27E0000 52] Windows, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2A00][000006BCC8C07800 52] WindowsEditor, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0000][000006BCD14B2800 52] WindowsServer, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1C00][000006BCDD690000 52] WindowsClient, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0600][000006BCDD695000 52] IOS, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2400][000006BCDD697800 52] iPadAir2, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3200][000006BCDD69C800 52] IPadPro, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3400][000006BCDD69A000 52] iPadAir3, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1A00][000006BCD4FCC800 52] iPadAir4, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0200][000006BCDD720000 52] iPadAir5, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3A00][000006BCDD725000 52] iPadMini4, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2E00][000006BCDD727800 52] iPadMini5, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1E00][000006BCDD72A000 52] iPadMini6, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5000][000006BCDD770000 52] iPhone6S, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5200][000006BCDD772800 52] iPhone7, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5400][000006BCDD775000 52] iPodTouch7, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0400][000006BCDD77A000 52] iPhone6SPlus, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0C00][000006BCDD77C800 52] iPhone7Plus, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1800][000006BCDD692800 52] iPhoneSE, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1600][000006BCDD72C800 52] iPhone8, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4C00][000006BCDD777800 52] iPhone8Plus, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2600][000006BCDD6E0000 52] iPhoneX, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4600][000006BCDD6E5000 52] iPhoneXS, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0800][000006BCDD6E7800 52] iPhoneXSMax, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5E00][000006BCDD6EA000 52] iPhoneXR, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4200][000006BCDD6EC800 52] iPhone11, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3800][000006BCDD722800 52] iPhone11Pro, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3C00][000006BCDD730000 52] iPhone11ProMax, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B0A00][000006BCDD735000 52] iPhoneSE2, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B1000][000006BCDD737800 52] iPhone12Mini, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5C00][000006BCDD73A000 52] iPhone12, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3E00][000006BCDD73C800 52] iPhone12Pro, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5A00][000006BCDD6E2800 52] iPhone12ProMax, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B5800][000006BCDD740000 52] iPhone13Mini, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2200][000006BCDD745000 52] iPhone13, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4800][000006BCDD747800 52] iPhone13Pro, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3000][000006BCDD74A000 52] iPhone13ProMax, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6000][000006BCDD74C800 52] iPhoneSE3, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6400][000006BCDD732800 52] iPhone14, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6600][000006BCDD750000 52] iPhone14Plus, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6800][000006BCDD755000 52] iPhone14Pro, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6E00][000006BCDD757800 52] iPhone14ProMax, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6200][000006BCDD75A000 52] iPadPro105, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B3600][000006BCDD75C800 52] iPadPro129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B2000][000006BCDD742800 52] iPadPro97, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7000][000006BCDD760000 52] iPadPro2_129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7400][000006BCDD765000 52] iPad5, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7600][000006BCDD767800 52] iPad6, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7800][000006BCDD76A000 52] iPad7, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7E00][000006BCDD76C800 52] iPad8, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7200][000006BCDD752800 52] iPad9, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B6C00][000006BCDD780000 52] iPad10, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4400][000006BCDD785000 52] iPadPro11, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8000][000006BCDD787800 52] iPadPro2_11, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8400][000006BCDD78A000 52] iPadPro3_11, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8600][000006BCDD78C800 52] iPadPro4_11, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8800][000006BCDD762800 52] iPadPro3_129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8E00][000006BCDD790000 52] iPadPro4_129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B8200][000006BCDD795000 52] iPadPro5_129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B7C00][000006BCDD797800 52] iPadPro6_129, 
[2023.06.01-18.54.26:313][  0]LogDeviceProfileManager: 	[000006BCDD6B4000][000006BCDD79A000 52] AppleTV, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9000][000006BCDD79C800 52] AppleTV4K, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9400][000006BCDD782800 52] AppleTV2_4K, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9600][000006BCDD7A0000 52] TVOS, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BA800][000006BCDD7A7800 52] Mac, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BAA00][000006BCDD7A5000 52] MacEditor, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9200][000006BCDD7AA000 52] MacClient, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9C00][000006BCDD7AC800 52] MacServer, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B4A00][000006BCDD7D0000 52] Linux, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9A00][000006BCDD7D2800 52] LinuxEditor, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9800][000006BCDD7D7800 52] LinuxArm64Editor, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BA600][000006BCDD7DA000 52] LinuxArm64, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B9E00][000006BCDD7DC800 52] LinuxClient, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B4E00][000006BCDD792800 52] LinuxArm64Client, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BA000][000006BCDD7D5000 52] LinuxServer, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B2C00][000006BCDD7E0000 52] LinuxArm64Server, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B7A00][000006BCDD7E5000 52] Android, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BB000][000006BCDD7E7800 52] Android_Preview_OpenGL, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BB400][000006BCDD7EA000 52] Android_Preview_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BB600][000006BCDD7EC800 52] Android_Low, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BB800][000006BCDD7A2800 52] Android_Mid, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BBE00][000006BCDD7F0000 52] Android_High, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BB200][000006BCDD7F5000 52] Android_Default, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B5600][000006BCDD7F7800 52] Android_Adreno4xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BAE00][000006BCDD7FA000 52] Android_Adreno5xx_Low, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BC000][000006BCDD7FC800 52] Android_Adreno5xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BC400][000006BCDD7E2800 52] Android_Adreno6xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BC600][000006BCDD7C0000 52] Android_Adreno6xx_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BC800][000006BCDD7C5000 52] Android_Adreno7xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BCE00][000006BCDD7C7800 52] Android_Adreno7xx_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BC200][000006BCDD7CA000 52] Android_Mali_T6xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BBC00][000006BCDD7CC800 52] Android_Mali_T7xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B6A00][000006BCDD7F2800 52] Android_Mali_T8xx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BD000][000006BCDBB90000 52] Android_Mali_G71, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BD400][000006BCDBB95000 52] Android_Mali_G72, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BD600][000006BCDBB97800 52] Android_Mali_G72_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BD800][000006BCDBB9A000 52] Android_Mali_G76, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BDE00][000006BCDBB9C800 52] Android_Mali_G76_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BD200][000006BCDD7C2800 52] Android_Mali_G77, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BCC00][000006BCDBBA0000 52] Android_Mali_G77_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BAC00][000006BCDBBA5000 52] Android_Mali_G78, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BE000][000006BCDBBA7800 52] Android_Mali_G78_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BE400][000006BCDBBAA000 52] Android_Mali_G710, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BE600][000006BCDBBAC800 52] Android_Mali_G710_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BE800][000006BCDBB92800 52] Android_Xclipse_920, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BEE00][000006BCDBBB0000 52] Android_Xclipse_920_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BE200][000006BCDBBB5000 52] Android_Vulkan_SM5, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BDC00][000006BCDBBB7800 52] Android_PowerVR_G6xxx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BA200][000006BCDBBBA000 52] Android_PowerVR_GT7xxx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BF000][000006BCDBBBC800 52] Android_PowerVR_GE8xxx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BF600][000006BCDBBA2800 52] Android_PowerVR_GM9xxx, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BF800][000006BCDBBC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BCA00][000006BCDBBC5000 52] Android_TegraK1, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6B8A00][000006BCDBBC7800 52] Android_Unknown_Vulkan, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDD6BFC00][000006BCDBBCA000 52] Oculus_Quest, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDB78E400][000006BCDBBCC800 52] Oculus_Quest2, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: 	[000006BCDB78FE00][000006BCDBBB2800 52] HoloLens, 
[2023.06.01-18.54.26:314][  0]LogDeviceProfileManager: Active device profile: [000006BCDD6B2A00][000006BCC8C07800 52] WindowsEditor
[2023.06.01-18.54.26:314][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.01-18.54.26:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.01-18.54.26:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-18.54.26:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.01-18.54.26:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-18.54.26:316][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
