Log file open, 05/27/23 20:19:06
[2023.05.27-19.21.37:297][386]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.21.37:297][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.21.37:297][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.21.37:298][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.21.37:298][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.21.37:298][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.21.37:300][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.21.37:319][386]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.21.37:319][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.21.37:319][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.21.37:319][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.21.37:321][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.27-19.21.37:321][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.27-19.21.37:322][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.27-19.21.37:322][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.27-19.21.37:322][386]LogInit: FAudioDevice initialized.
[2023.05.27-19.21.37:322][386]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.05.27-19.21.37:364][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.21.37:364][386]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.21.37:367][386]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.21.37
[2023.05.27-19.21.37:367][386]LogWorld: Bringing up level for play took: 0.002476
[2023.05.27-19.21.37:369][386]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.27-19.21.37:376][386]PIE: Server logged in
[2023.05.27-19.21.37:378][386]PIE: Play in editor total start time 0.181 seconds.
[2023.05.27-19.21.37:391][386]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.27-19.21.54:028][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.21.54:029][260]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.21.54:030][260]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.27-19.21.54:040][260]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.21.54:042][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.21.54:118][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.21.54:130][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.21.54:255][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.27-19.21.54:258][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.27-19.21.54:273][260]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2023.05.27-19.21.54:340][261]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.27-19.22.06:301][343]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.22.06:311][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.22.06:311][343]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:22:06 AM)
[2023.05.27-19.22.06:311][343]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.22.06:317][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005640s)
[2023.05.27-19.22.06:317][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005689s)
[2023.05.27-19.22.06:317][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.22.06:317][343]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.22.06:317][343]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.05.27-19.22.06:413][343]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.05.27-19.22.06:415][343]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.22.06:415][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.22.06:415][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.22.06:417][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.22.06:417][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.22.06:417][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.22.06:420][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.22.06:441][343]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.22.06:442][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.22.06:442][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.22.06:442][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.22.06:442][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.27-19.22.06:442][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.27-19.22.06:445][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.27-19.22.06:445][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.27-19.22.06:445][343]LogInit: FAudioDevice initialized.
[2023.05.27-19.22.06:445][343]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.05.27-19.22.06:478][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.22.06:479][343]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.22.06:481][343]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.22.06
[2023.05.27-19.22.06:482][343]LogWorld: Bringing up level for play took: 0.002873
[2023.05.27-19.22.06:484][343]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.27-19.22.06:494][343]PIE: Server logged in
[2023.05.27-19.22.06:499][343]PIE: Play in editor total start time 0.188 seconds.
[2023.05.27-19.22.06:514][343]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.27-19.22.13:269][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.22.13:269][679]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.22.13:271][679]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.27-19.22.13:282][679]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.22.13:283][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.22.13:292][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.22.13:306][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.22.13:445][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.27-19.22.13:450][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.27-19.22.13:467][679]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2023.05.27-19.22.13:511][680]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.27-19.22.15:418][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.22.15:429][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.22.15:429][830]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:22:15 AM)
[2023.05.27-19.22.15:429][830]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.22.15:435][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005719s)
[2023.05.27-19.22.15:435][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005758s)
[2023.05.27-19.22.15:435][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.22.15:435][830]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.22.15:436][830]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.05.27-19.22.15:537][830]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.05.27-19.22.15:540][830]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.22.15:540][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.22.15:540][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.22.15:541][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.22.15:541][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.22.15:541][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.22.15:544][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.22.15:569][830]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.22.15:569][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.22.15:569][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.22.15:569][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.22.15:570][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.27-19.22.15:570][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.27-19.22.15:573][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.27-19.22.15:573][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.27-19.22.15:573][830]LogInit: FAudioDevice initialized.
[2023.05.27-19.22.15:573][830]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.05.27-19.22.15:618][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.22.15:618][830]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.22.15:620][830]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.22.15
[2023.05.27-19.22.15:621][830]LogWorld: Bringing up level for play took: 0.002431
[2023.05.27-19.22.15:624][830]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.27-19.22.15:632][830]PIE: Server logged in
[2023.05.27-19.22.15:635][830]PIE: Play in editor total start time 0.207 seconds.
[2023.05.27-19.22.15:653][830]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.27-19.22.38:998][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.22.38:998][849]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.22.39:000][849]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.27-19.22.39:012][849]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.22.39:014][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.22.39:125][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.22.39:143][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.22.39:268][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.27-19.22.39:272][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.27-19.22.39:293][849]LogUObjectHash: Compacting FUObjectHashTables data took   7.35ms
[2023.05.27-19.22.39:491][850]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.27-19.23.24:110][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.23.24:290][983]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.27-19.23.24:291][983]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter37A07DC94E38FCD0A84B759CC52AC2B8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.27-19.23.24:302][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 9.79 sec)
[2023.05.27-19.23.24:316][983]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.27-19.23.24:316][983]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.27-19.23.24:592][  8]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.27-19.23.24:789][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.05.27-19.23.24:812][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_109.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.24:817][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_59.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.24:822][  8]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_112.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.24:942][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_111.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.24:948][  8]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_61.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.24:953][  8]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_114.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.25:359][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.23.25:528][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.27-19.23.25:529][ 28]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter3976D6044BD322C65B1C1F90C713EFE4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.27-19.23.25:542][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 9.97 sec)
[2023.05.27-19.23.25:559][ 28]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.27-19.23.25:559][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.27-19.23.26:021][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.23.26:181][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.05.27-19.23.26:202][ 50]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.23.26:203][ 50]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapCE09F16E46A20C93DBBD2894D680BD8E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.23.26:216][ 50]LogFileHelpers: Saving map 'DemoMap' took 0.129
[2023.05.27-19.23.26:229][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 10.1 sec)
[2023.05.27-19.23.26:242][ 50]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.23.26:243][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.23.27:110][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.23.27:123][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.23.27:123][ 94]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:23:27 AM)
[2023.05.27-19.23.27:148][ 94]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.23.27:154][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006933s)
[2023.05.27-19.23.27:154][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006974s)
[2023.05.27-19.23.27:155][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.23.27:155][ 94]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.23.27:155][ 94]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.05.27-19.23.27:245][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.27-19.23.27:248][ 94]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.23.27:248][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.23.27:248][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.23.27:248][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.23.27:249][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.23.27:249][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.23.27:251][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.23.27:272][ 94]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.23.27:272][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.23.27:272][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.23.27:272][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.23.27:274][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.27-19.23.27:274][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.27-19.23.27:277][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.27-19.23.27:277][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.27-19.23.27:277][ 94]LogInit: FAudioDevice initialized.
[2023.05.27-19.23.27:277][ 94]LogAudio: Display: Audio Device (ID: 9) registered with world 'DemoMap'.
[2023.05.27-19.23.27:281][ 94]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.23.27:284][ 94]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.23.27
[2023.05.27-19.23.27:284][ 94]LogWorld: Bringing up level for play took: 0.003662
[2023.05.27-19.23.27:287][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.27-19.23.27:291][ 94]PIE: Server logged in
[2023.05.27-19.23.27:292][ 94]PIE: Play in editor total start time 0.172 seconds.
[2023.05.27-19.23.34:208][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.23.34:208][656]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.23.34:209][656]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.23.34:210][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.23.34:286][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.23.34:295][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.23.34:382][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.23.34:383][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.27-19.23.34:385][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.27-19.23.34:394][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.05.27-19.23.34:435][657]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.27-19.23.41:299][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.23.41:501][179]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.27-19.23.41:502][179]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter931DD986431A6B2F98C77E93A59939EB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.27-19.23.41:515][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 10.4 sec)
[2023.05.27-19.23.41:528][179]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.27-19.23.41:528][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.27-19.23.41:618][187]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.27-19.23.41:824][187]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.27-19.23.41:850][187]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_113.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.41:855][187]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_116.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.41:860][187]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_63.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.41:982][187]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_115.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.41:987][187]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_118.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.23.41:990][187]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_65.StaticMesh) Trying to register component with IsValid() == false. Aborting.
