Log file open, 10/11/23 20:20:53
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.10.11-17.20.54:322][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.10.11-17.20.54:322][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.10.11-17.20.54:323][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.10.11-17.20.54:323][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.10.11-17.20.54:323][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Editor.ini]
[2023.10.11-17.20.54:323][  0]LogInit: Computer: DESKTOP-1VMQC7R
[2023.10.11-17.20.54:323][  0]LogInit: User: egeme
[2023.10.11-17.20.54:323][  0]LogInit: CPU Page size=4096, Cores=6
[2023.10.11-17.20.54:323][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.10.11-17.20.54:323][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.10.11-17.20.54:323][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.10.11-17.20.54:323][  0]LogMemory: Process Physical Memory: 305.09 MB used, 311.38 MB peak
[2023.10.11-17.20.54:323][  0]LogMemory: Process Virtual Memory: 297.39 MB used, 297.39 MB peak
[2023.10.11-17.20.54:323][  0]LogMemory: Physical Memory: 10549.09 MB used,  5668.28 MB free, 16217.37 MB total
[2023.10.11-17.20.54:323][  0]LogMemory: Virtual Memory: 14686.07 MB used,  14843.29 MB free, 29529.37 MB total
[2023.10.11-17.20.54:323][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.10.11-17.20.54:331][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.10.11-17.20.54:345][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.10.11-17.20.54:347][  0]LogInit: Using OS detected language (en-US).
[2023.10.11-17.20.54:347][  0]LogInit: Using OS detected locale (en-US).
[2023.10.11-17.20.54:358][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.10.11-17.20.54:724][  0]LogInit: Setting process to per monitor DPI aware
[2023.10.11-17.20.54:756][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.10.11-17.20.54:756][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.10.11-17.20.54:756][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.10.11-17.20.54:756][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.10.11-17.20.54:779][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.10.11-17.20.54:779][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.10.11-17.20.55:041][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.10.11-17.20.55:042][  0]LogWindows: Attached monitors:
[2023.10.11-17.20.55:042][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.10.11-17.20.55:042][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.10.11-17.20.55:042][  0]LogWindows: Found 2 attached monitors.
[2023.10.11-17.20.55:042][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.10.11-17.20.55:043][  0]LogRHI: RHI Adapter Info:
[2023.10.11-17.20.55:043][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.10.11-17.20.55:043][  0]LogRHI:   Driver Version: 537.13 (internal:31.0.15.3713, unified:537.13)
[2023.10.11-17.20.55:043][  0]LogRHI:      Driver Date: 8-14-2023
[2023.10.11-17.20.55:043][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.10.11-17.20.55:043][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.10.11-17.20.55:050][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.10.11-17.20.55:050][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: Bindless resources are supported
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.10.11-17.20.55:227][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.10.11-17.20.55:328][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.10.11-17.20.55:328][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.10.11-17.20.55:329][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.10.11-17.20.55:350][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.10.11-17.20.55:350][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.10.11-17.20.55:351][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.10.11-17.20.55:351][  0]LogD3D12RHI: Async texture creation enabled
[2023.10.11-17.20.55:351][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.10.11-17.20.55:397][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.10.11-17.20.55:397][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.10.11-17.20.55:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.10.11-17.20.55:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.10.11-17.20.55:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.10.11-17.20.55:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.10.11-17.20.55:465][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.10.11-17.20.55:465][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.10.11-17.20.55:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.10.11-17.20.55:466][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.10.11-17.20.55:466][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.10.11-17.20.55:467][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.10.11-17.20.55:468][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.10.11-17.20.55:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.10.11-17.20.55:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.10.11-17.20.55:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.10.11-17.20.55:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.10.11-17.20.55:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.10.11-17.20.55:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.10.11-17.20.55:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.10.11-17.20.55:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.10.11-17.20.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.10.11-17.20.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.10.11-17.20.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.10.11-17.20.55:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.10.11-17.20.55:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.10.11-17.20.55:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.10.11-17.20.55:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.10.11-17.20.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.10.11-17.20.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.10.11-17.20.55:550][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.10.11-17.20.55:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.10.11-17.20.55:555][  0]LogTargetPlatformManager:   ADPCM
[2023.10.11-17.20.55:555][  0]LogTargetPlatformManager:   PCM
[2023.10.11-17.20.55:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.10.11-17.20.55:560][  0]LogTargetPlatformManager:   BINKA
[2023.10.11-17.20.55:568][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.10.11-17.20.55:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.10.11-17.20.55:568][  0]LogTargetPlatformManager:   OGG
[2023.10.11-17.20.55:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.10.11-17.20.55:573][  0]LogTargetPlatformManager:   OPUS
[2023.10.11-17.20.55:642][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.10.11-17.20.55:652][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager:   VVM_1_0
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.10.11-17.20.55:661][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.10.11-17.20.55:661][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.10.11-17.20.55:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.10.11-17.20.55:664][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.10.11-17.20.55:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.11-17.20.55:664][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.10.11-17.20.55:699][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.10.11-17.20.55:700][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.11-17.20.55:700][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.10.11-17.20.55:708][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.10.11-17.20.55:708][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=661.70MBs, RandomWriteSpeed=161.69MBs. Assigned SpeedClass 'Local'
[2023.10.11-17.20.55:709][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.10.11-17.20.55:709][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.10.11-17.20.55:709][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.10.11-17.20.55:709][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.10.11-17.20.55:709][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.10.11-17.20.55:710][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/18572/).
[2023.10.11-17.20.55:710][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/D5E8CA3A4B42D0E3802EDE8D06A6AB85/'.
[2023.10.11-17.20.55:710][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.10.11-17.20.55:710][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.10.11-17.20.56:931][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.10.11-17.20.57:273][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.10.11-17.20.57:273][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: ---
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: ---
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.10.11-17.20.58:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
