Log file open, 09/06/23 18:27:22
[2023.09.06-16.18.58:957][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.18.58:957][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.18.58:957][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.18.58:958][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.06-16.18.58:958][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.06-16.18.58:959][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.06-16.18.58:959][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.06-16.18.58:959][972]LogInit: FAudioDevice initialized.
[2023.09.06-16.18.58:959][972]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuMap'.
[2023.09.06-16.18.58:989][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.18.58:990][972]LogLoad: Game class is 'GameMode'
[2023.09.06-16.18.58:990][972]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.18.58
[2023.09.06-16.18.58:990][972]LogWorld: Bringing up level for play took: 0.000523
[2023.09.06-16.18.58:992][972]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.09.06-16.18.59:012][972]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.18.59:012][972]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.18.59:012][972]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.18.59:015][972]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.18.59:018][972]PIE: Server logged in
[2023.09.06-16.18.59:019][972]PIE: Play in editor total start time 0.147 seconds.
[2023.09.06-16.18.59:046][972]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: ================================================
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 5 distinct outputs (83.33%)
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.06-16.18.59:433][973]LogShaderCompilers: Display: ================================================
[2023.09.06-16.19.01:401][ 64]LogViewport: Scene viewport resized to 1920x998, mode Windowed.
[2023.09.06-16.19.30:229][770]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Left
[2023.09.06-16.19.31:665][856]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Top
[2023.09.06-16.19.43:202][548]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Right
[2023.09.06-16.20.02:837][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.20.02:837][721]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.20.02:841][721]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.20.02:854][721]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.20.02:854][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.20.02:858][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.20.02:872][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.20.02:950][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.06-16.20.02:954][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.06-16.20.03:007][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.09.06-16.20.03:056][722]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.09.06-16.20.20:020][707]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.06-16.20.20:119][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.09.06-16.20.20:559][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.20.20:695][727]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.06-16.20.20:695][727]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel820105094146113DDF1EE88E72DE99C1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.06-16.20.20:704][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 326 ms)
[2023.09.06-16.20.20:713][727]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.06-16.20.20:713][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.06-16.20.21:839][795]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.20.21:844][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.20.21:844][795]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:20:21 PM)
[2023.09.06-16.20.21:844][795]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.20.21:845][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001016s)
[2023.09.06-16.20.21:845][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001045s)
[2023.09.06-16.20.21:845][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.20.21:846][795]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-16.20.21:846][795]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.09.06-16.20.21:894][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.09.06-16.20.21:897][795]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.20.21:897][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.20.21:897][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.20.21:898][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.20.21:898][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.20.21:898][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.20.21:900][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.20.21:920][795]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-16.20.21:920][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.20.21:920][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.20.21:920][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.20.21:921][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.06-16.20.21:921][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.06-16.20.21:924][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.06-16.20.21:924][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.06-16.20.21:924][795]LogInit: FAudioDevice initialized.
[2023.09.06-16.20.21:924][795]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuMap'.
[2023.09.06-16.20.21:971][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.20.21:972][795]LogLoad: Game class is 'GameMode'
[2023.09.06-16.20.21:972][795]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.20.21
[2023.09.06-16.20.21:972][795]LogWorld: Bringing up level for play took: 0.000508
[2023.09.06-16.20.21:976][795]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.09.06-16.20.21:976][795]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.20.21:976][795]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.20.21:976][795]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.20.21:978][795]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.20.21:980][795]PIE: Server logged in
[2023.09.06-16.20.21:982][795]PIE: Play in editor total start time 0.138 seconds.
[2023.09.06-16.20.22:002][795]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-16.20.23:697][895]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.24:347][934]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.24:713][956]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.30:565][306]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Left
[2023.09.06-16.20.31:352][353]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Top
[2023.09.06-16.20.31:719][375]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Right
[2023.09.06-16.20.33:052][455]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Left Trigger
[2023.09.06-16.20.33:486][481]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Left Shoulder
[2023.09.06-16.20.33:836][502]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Right Shoulder
[2023.09.06-16.20.34:169][522]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Right Trigger
[2023.09.06-16.20.38:952][809]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Right Thumbstick Up
[2023.09.06-16.20.38:952][809]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Right Thumbstick Left
[2023.09.06-16.20.40:707][914]LogBlueprintUserMessages: [WPB_ControlPanel] Left Mouse Button
[2023.09.06-16.20.42:982][ 50]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.43:499][ 81]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.43:801][ 99]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.44:149][120]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.44:332][131]LogBlueprintUserMessages: [WPB_ControlPanel] Gamepad Face Button Bottom
[2023.09.06-16.20.53:848][701]LogBlueprintUserMessages: [WPB_ControlPanel] Left Mouse Button
[2023.09.06-16.20.57:277][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.20.57:277][907]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.20.57:277][907]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.20.57:284][907]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.20.57:284][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.20.57:288][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.20.57:296][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.20.57:350][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-16.20.57:350][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.06-16.20.57:352][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.06-16.20.57:362][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.09.06-16.20.57:387][908]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.09.06-16.21.03:159][247]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.06-16.21.03:267][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.09.06-16.21.03:792][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.21.03:936][274]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.06-16.21.03:937][274]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelDF3DEA60492CA30EF99C64BDFD6F7D63.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.06-16.21.03:946][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 479 ms)
[2023.09.06-16.21.03:956][274]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.06-16.21.03:956][274]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.06-16.21.30:661][853]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.06-16.21.30:661][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.21.30:671][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.21.31:364][853]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-16.21.31:364][853]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-16.22.10:281][620]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.06-16.22.10:424][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.06-16.22.12:849][754]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.06-16.22.12:979][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.09.06-16.22.13:365][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.22.13:456][772]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.06-16.22.13:456][772]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton374ACCA74C9EE4201355F1A6BFBE37A3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.06-16.22.13:464][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 579 ms)
[2023.09.06-16.22.13:473][772]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.06-16.22.13:473][772]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.06-16.22.34:092][999]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.06-16.22.34:233][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.09.06-16.22.34:650][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.22.34:736][ 19]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.06-16.22.34:737][ 19]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton5623BB4A42080DFC9926389D72F47972.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.06-16.22.34:745][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 674 ms)
[2023.09.06-16.22.34:752][ 19]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.06-16.22.34:752][ 19]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.06-16.22.35:967][ 92]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.22.35:972][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.22.35:972][ 92]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:22:35 PM)
[2023.09.06-16.22.35:972][ 92]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.22.35:973][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001007s)
[2023.09.06-16.22.35:973][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001035s)
[2023.09.06-16.22.35:973][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.22.35:974][ 92]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-16.22.35:974][ 92]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.09.06-16.22.36:030][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.09.06-16.22.36:032][ 92]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.22.36:033][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.22.36:033][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.22.36:033][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.22.36:033][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.22.36:033][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.22.36:036][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.22.36:053][ 92]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-16.22.36:053][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.22.36:053][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.22.36:053][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.22.36:055][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.06-16.22.36:055][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.06-16.22.36:057][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.06-16.22.36:057][ 92]LogInit: FAudioDevice initialized.
[2023.09.06-16.22.36:057][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.06-16.22.36:057][ 92]LogAudio: Display: Audio Device (ID: 4) registered with world 'MenuMap'.
[2023.09.06-16.22.36:097][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.22.36:098][ 92]LogLoad: Game class is 'GameMode'
[2023.09.06-16.22.36:098][ 92]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-19.22.36
[2023.09.06-16.22.36:098][ 92]LogWorld: Bringing up level for play took: 0.000540
[2023.09.06-16.22.36:101][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.09.06-16.22.36:102][ 92]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.22.36:102][ 92]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.22.36:102][ 92]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.22.36:103][ 92]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.22.36:105][ 92]PIE: Server logged in
[2023.09.06-16.22.36:106][ 92]PIE: Play in editor total start time 0.134 seconds.
[2023.09.06-16.22.36:129][ 92]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-16.23.09:479][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.23.09:479][ 87]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.23.09:480][ 87]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-16.23.09:534][ 87]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.23.09:534][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.09:538][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.23.09:547][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.23.09:609][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-16.23.09:609][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.06-16.23.09:612][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.06-16.23.09:621][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.09.06-16.23.09:645][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.09.06-16.23.21:406][788]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.06-16.23.21:540][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.09.06-16.23.21:986][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-16.23.22:085][809]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.06-16.23.22:085][809]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton956674DF4FC8C060D8E086A016B65915.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.06-16.23.22:094][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 781 ms)
[2023.09.06-16.23.22:103][809]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.06-16.23.22:103][809]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.06-16.23.28:895][215]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-16.23.28:901][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.23.28:901][215]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 10:23:28 PM)
[2023.09.06-16.23.28:901][215]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-16.23.28:903][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001348s)
[2023.09.06-16.23.28:903][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001387s)
[2023.09.06-16.23.28:903][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.23.28:903][215]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-16.23.28:904][215]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.09.06-16.23.28:962][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.06-16.23.28:964][215]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.23.28:964][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
