Log file open, 09/03/23 21:12:31
[2023.09.03-18.29.32:422][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.29.32:430][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.29.33:035][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.29.33:035][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.29.40:327][ 34]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.29.41:829][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.29.41:829][208]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.03-18.29.48:559][761]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.29.51:939][ 41]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.29.54:123][198]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.29.57:971][561]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.04:654][180]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.08:382][483]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.12:716][872]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.15:674][119]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.25:388][ 91]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.30:705][586]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.33:690][825]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.36:863][ 86]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.30.39:207][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.30.39:326][318]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.30.39:326][318]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanel74F5A0DD474F66E0EB5521BBA444C3C5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.30.39:336][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 519 ms)
[2023.09.03-18.30.39:345][318]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.30.39:345][318]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.30.59:856][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.30.59:947][529]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-18.30.59:947][529]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel112729594F3F816955E7CB90B80F3DFC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-18.30.59:956][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 619 ms)
[2023.09.03-18.30.59:964][529]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-18.30.59:964][529]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-18.31.16:440][232]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.31.29:612][530]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.31.44:310][978]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.32.30:075][942]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.32.51:539][143]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.32.56:178][581]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.33.01:044][ 20]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.33.03:339][225]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.33.06:646][502]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.33.08:826][690]LogSlate: Window 'Color Picker' being destroyed
[2023.09.03-18.33.12:838][ 96]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.03-18.33.12:878][ 98]LogSlate: Last resort fallback font was requested. Font: '/Game/UIMaterialLab/Fonts/Dreamers-Regular.Dreamers-Regular', Character: '_ (U+005f)'
[2023.09.03-18.33.12:887][ 98]LogSlate: Took 0.007274 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.09.03-18.33.24:320][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.33.24:456][105]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.33.24:456][105]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanelE2EB3B0B43DF38698E3CB38B8C810F40.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.33.24:464][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 762 ms)
[2023.09.03-18.33.24:475][105]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.33.24:475][105]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.33.24:917][166]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.33.25:024][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.09.03-18.33.25:458][219]BlueprintLog: New page: Compile WPB_VideoPanel
[2023.09.03-18.33.25:558][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.09.03-18.33.26:108][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.33.26:233][281]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.33.26:234][281]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanel1E24C19640C619027272CC845BCA0B13.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.33.26:242][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 896 ms)
[2023.09.03-18.33.26:249][281]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.33.26:249][281]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.33.27:666][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.33.27:673][454]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.03-18.33.27:675][454]LogPlayLevel: [PlayLevel] Compiling WPB_GameplayPanel before play...
[2023.09.03-18.33.28:186][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.03-18.33.28:186][454]LogPlayLevel: PlayLevel: Blueprint regeneration took 514 ms (1 blueprints)
[2023.09.03-18.33.28:187][454]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:33:28 AM)
[2023.09.03-18.33.28:187][454]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.33.28:188][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001455s)
[2023.09.03-18.33.28:188][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001480s)
[2023.09.03-18.33.28:189][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.33.28:190][454]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.33.28:190][454]LogPlayLevel: PIE: World Init took: (0.001585s)
[2023.09.03-18.33.28:236][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.03-18.33.28:238][454]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.33.28:238][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.33.28:238][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.33.28:239][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.33.28:239][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.33.28:239][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.33.28:241][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.33.28:254][454]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.33.28:256][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.33.28:256][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.33.28:256][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.33.28:257][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.09.03-18.33.28:257][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.09.03-18.33.28:258][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.09.03-18.33.28:259][454]LogInit: FAudioDevice initialized.
[2023.09.03-18.33.28:259][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.09.03-18.33.28:259][454]LogAudio: Display: Audio Device (ID: 6) registered with world 'MenuMap'.
[2023.09.03-18.33.28:261][454]LogLoad: Game class is 'GameMode'
[2023.09.03-18.33.28:261][454]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.33.28
[2023.09.03-18.33.28:261][454]LogWorld: Bringing up level for play took: 0.000288
[2023.09.03-18.33.28:263][454]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.09.03-18.33.28:264][454]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.33.28:264][454]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.33.28:264][454]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.33.28:266][454]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.33.28:266][454]PIE: Server logged in
[2023.09.03-18.33.28:266][454]PIE: Play in editor total start time 0.594 seconds.
[2023.09.03-18.33.36:872][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.33.36:872][484]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.33.36:872][484]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.33.36:872][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.33.36:875][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.33.36:880][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.33.36:923][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.33.36:924][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.03-18.33.36:925][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.03-18.33.36:931][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.09.03-18.33.36:947][485]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.09.03-18.33.38:484][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.33.38:490][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.33.38:490][676]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:33:38 AM)
[2023.09.03-18.33.38:532][676]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.33.38:533][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001076s)
[2023.09.03-18.33.38:533][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001107s)
[2023.09.03-18.33.38:533][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.33.38:533][676]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.33.38:533][676]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.09.03-18.33.38:577][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.09.03-18.33.38:578][676]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.33.38:578][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.33.38:578][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.33.38:578][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.33.38:578][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.33.38:578][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.33.38:580][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.33.38:593][676]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.33.38:593][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.33.38:594][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.33.38:594][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.33.38:594][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.03-18.33.38:594][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.03-18.33.38:596][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.03-18.33.38:596][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.03-18.33.38:596][676]LogInit: FAudioDevice initialized.
[2023.09.03-18.33.38:596][676]LogAudio: Display: Audio Device (ID: 7) registered with world 'MenuMap'.
[2023.09.03-18.33.38:598][676]LogLoad: Game class is 'GameMode'
[2023.09.03-18.33.38:598][676]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.33.38
[2023.09.03-18.33.38:598][676]LogWorld: Bringing up level for play took: 0.000262
[2023.09.03-18.33.38:600][676]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.03-18.33.38:600][676]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.33.38:601][676]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.33.38:601][676]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.33.38:602][676]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.33.38:602][676]PIE: Server logged in
[2023.09.03-18.33.38:602][676]PIE: Play in editor total start time 0.113 seconds.
[2023.09.03-18.33.47:212][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.33.47:212][741]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.33.47:212][741]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.33.47:212][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.33.47:215][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.33.47:220][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.33.47:264][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.33.47:264][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.03-18.33.47:265][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.03-18.33.47:271][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.03-18.33.47:289][742]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.09.03-18.34.20:385][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.34.20:453][261]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-18.34.20:454][261]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanelA5BE3CFC48C277B4335FA5A9A4974356.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-18.34.20:461][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 973 ms)
[2023.09.03-18.34.20:470][261]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-18.34.20:470][261]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-18.34.21:158][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-18.34.21:271][325]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel
[2023.09.03-18.34.21:271][325]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_VideoPanelE74C10BB4F6830897F0F1D8D300AAB8B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.uasset'
[2023.09.03-18.34.21:279][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.09 sec)
[2023.09.03-18.34.21:287][325]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-18.34.21:287][325]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-18.34.22:689][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.34.22:694][491]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.03-18.34.22:697][491]LogPlayLevel: [PlayLevel] Compiling WPB_VideoPanel before play...
[2023.09.03-18.34.23:276][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.09.03-18.34.23:277][491]LogPlayLevel: PlayLevel: Blueprint regeneration took 582 ms (1 blueprints)
[2023.09.03-18.34.23:277][491]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:34:23 AM)
[2023.09.03-18.34.23:277][491]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.34.23:278][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001009s)
[2023.09.03-18.34.23:278][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001033s)
[2023.09.03-18.34.23:278][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.34.23:279][491]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.34.23:279][491]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.09.03-18.34.23:324][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.03-18.34.23:325][491]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.34.23:325][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.34.23:325][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.34.23:326][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.34.23:326][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.34.23:326][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.34.23:328][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.34.23:341][491]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.34.23:341][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.34.23:341][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.34.23:341][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.34.23:342][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.03-18.34.23:342][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.03-18.34.23:343][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.03-18.34.23:343][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.03-18.34.23:343][491]LogInit: FAudioDevice initialized.
[2023.09.03-18.34.23:343][491]LogAudio: Display: Audio Device (ID: 8) registered with world 'MenuMap'.
[2023.09.03-18.34.23:346][491]LogLoad: Game class is 'GameMode'
[2023.09.03-18.34.23:346][491]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 144) at 2023.09.03-21.34.23
[2023.09.03-18.34.23:346][491]LogWorld: Bringing up level for play took: 0.000253
[2023.09.03-18.34.23:348][491]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.09.03-18.34.23:348][491]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.34.23:348][491]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.34.23:348][491]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.34.23:350][491]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.34.23:350][491]PIE: Server logged in
[2023.09.03-18.34.23:351][491]PIE: Play in editor total start time 0.656 seconds.
[2023.09.03-18.34.41:262][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.34.41:262][692]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.34.41:262][692]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-18.34.41:262][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.34.41:265][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-18.34.41:270][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-18.34.41:316][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-18.34.41:317][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.03-18.34.41:319][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.03-18.34.41:322][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.34.41:325][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.09.03-18.34.41:344][693]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.09.03-18.36.24:550][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-18.36.24:557][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-18.36.24:558][928]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 12:36:24 AM)
[2023.09.03-18.36.24:558][928]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.36.24:559][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001178s)
[2023.09.03-18.36.24:559][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001210s)
