Log file open, 05/11/23 20:37:03
[2023.05.11-17.37.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.11-17.37.05:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.11-17.37.05:023][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.11-17.37.05:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.11-17.37.05:026][  0]LogTargetPlatformManager:   ADPCM
[2023.05.11-17.37.05:026][  0]LogTargetPlatformManager:   PCM
[2023.05.11-17.37.05:030][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.11-17.37.05:030][  0]LogTargetPlatformManager:   BINKA
[2023.05.11-17.37.05:038][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.11-17.37.05:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.11-17.37.05:038][  0]LogTargetPlatformManager:   OGG
[2023.05.11-17.37.05:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.11-17.37.05:042][  0]LogTargetPlatformManager:   OPUS
[2023.05.11-17.37.05:089][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.11-17.37.05:097][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.11-17.37.05:104][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.11-17.37.05:105][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.11-17.37.05:105][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.11-17.37.05:109][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.11-17.37.05:109][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.11-17.37.05:109][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-17.37.05:109][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.11-17.37.05:133][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.11-17.37.05:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-17.37.05:133][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.11-17.37.05:140][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.11-17.37.05:141][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1281.97MBs, RandomWriteSpeed=169.95MBs. Assigned SpeedClass 'Local'
[2023.05.11-17.37.05:141][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.11-17.37.05:141][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.11-17.37.05:141][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.11-17.37.05:142][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.11-17.37.05:142][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.11-17.37.05:142][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/11876/).
[2023.05.11-17.37.05:142][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/18F88F6F43C50D1C8F245FB62EC9DC7F/'.
[2023.05.11-17.37.05:142][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.11-17.37.05:142][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.11-17.37.06:132][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.11-17.37.06:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-17.37.06:379][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.11-17.37.06:950][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.11-17.37.07:131][  0]LogSlate: Using FreeType 2.10.0
[2023.05.11-17.37.07:132][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.11-17.37.07:186][  0]LogAssetRegistry: FAssetRegistry took 0.0169 seconds to start up
[2023.05.11-17.37.07:193][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.11-17.37.07:467][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.11-17.37.07:939][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54000][000007A640C59000 52] GlobalDefaults, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55400][000007A640F70000 52] Windows, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55600][000007A637457800 52] WindowsEditor, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54800][000007A63FD12800 52] WindowsServer, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54600][000007A648FB0000 52] WindowsClient, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C51200][000007A648FB5000 52] IOS, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53000][000007A648FB7800 52] iPadAir2, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56000][000007A648FBC800 52] IPadPro, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56200][000007A648FBA000 52] iPadAir3, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53400][000007A6436FC800 52] iPadAir4, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53E00][000007A64A240000 52] iPadAir5, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56C00][000007A64A245000 52] iPadMini4, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53800][000007A64A247800 52] iPadMini5, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55200][000007A64A24A000 52] iPadMini6, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55C00][000007A64A290000 52] iPhone6S, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C57E00][000007A64A292800 52] iPhone7, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C57C00][000007A64A295000 52] iPodTouch7, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53A00][000007A64A29A000 52] iPhone6SPlus, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55800][000007A64A29C800 52] iPhone7Plus, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C57000][000007A648FB2800 52] iPhoneSE, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56800][000007A64A24C800 52] iPhone8, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56600][000007A64A297800 52] iPhone8Plus, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56E00][000007A64A280000 52] iPhoneX, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54E00][000007A64A285000 52] iPhoneXS, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54400][000007A64A287800 52] iPhoneXSMax, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53600][000007A64A28A000 52] iPhoneXR, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55A00][000007A64A28C800 52] iPhone11, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C54A00][000007A64A242800 52] iPhone11Pro, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56400][000007A648FF0000 52] iPhone11ProMax, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C57600][000007A648FF5000 52] iPhoneSE2, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C56A00][000007A648FF7800 52] iPhone12Mini, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58000][000007A648FFA000 52] iPhone12, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58400][000007A648FFC800 52] iPhone12Pro, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58600][000007A64A282800 52] iPhone12ProMax, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58800][000007A64A250000 52] iPhone13Mini, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58E00][000007A64A255000 52] iPhone13, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58200][000007A64A257800 52] iPhone13Pro, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C53C00][000007A64A25A000 52] iPhone13ProMax, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C55000][000007A64A25C800 52] iPhoneSE3, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59000][000007A648FF2800 52] iPhone14, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59400][000007A64A260000 52] iPhone14Plus, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59600][000007A64A265000 52] iPhone14Pro, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59800][000007A64A267800 52] iPhone14ProMax, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59E00][000007A64A26A000 52] iPadPro105, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C59200][000007A64A26C800 52] iPadPro129, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C58C00][000007A64A252800 52] iPadPro97, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C57800][000007A64A2B0000 52] iPadPro2_129, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C5A000][000007A64A2B5000 52] iPad5, 
[2023.05.11-17.37.07:939][  0]LogDeviceProfileManager: 	[000007A648C5A400][000007A64A2B7800 52] iPad6, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5A600][000007A64A2BA000 52] iPad7, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5A800][000007A64A2BC800 52] iPad8, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5AE00][000007A64A262800 52] iPad9, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5A200][000007A648FE0000 52] iPad10, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C59C00][000007A648FE5000 52] iPadPro11, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C57400][000007A648FE7800 52] iPadPro2_11, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5B000][000007A648FEA000 52] iPadPro3_11, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5B400][000007A648FEC800 52] iPadPro4_11, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5B600][000007A64A2B2800 52] iPadPro3_129, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5B800][000007A64A2C0000 52] iPadPro4_129, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5BE00][000007A64A2C5000 52] iPadPro5_129, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5B200][000007A64A2C7800 52] iPadPro6_129, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5AC00][000007A64A2CA000 52] AppleTV, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C55E00][000007A64A2CC800 52] AppleTV4K, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5C000][000007A648FE2800 52] AppleTV2_4K, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5C400][000007A64A2D0000 52] TVOS, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5D400][000007A64A2D7800 52] Mac, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5D600][000007A64A2D5000 52] MacEditor, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5C800][000007A64A2DA000 52] MacClient, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5C600][000007A64A2DC800 52] MacServer, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5D000][000007A64A2F0000 52] Linux, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5C200][000007A64A2F2800 52] LinuxEditor, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5DE00][000007A64A2F7800 52] LinuxArm64Editor, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5AA00][000007A64A2FA000 52] LinuxArm64, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5CC00][000007A64A2FC800 52] LinuxClient, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5BA00][000007A64A2C2800 52] LinuxArm64Client, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5CA00][000007A64A2F5000 52] LinuxServer, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C58A00][000007A64A2E0000 52] LinuxArm64Server, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C59A00][000007A64A2E5000 52] Android, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5DA00][000007A64A2E7800 52] Android_Preview_OpenGL, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5E000][000007A64A2EA000 52] Android_Preview_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5E400][000007A64A2EC800 52] Android_Low, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5E600][000007A64A2D2800 52] Android_Mid, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5E800][000007A64A300000 52] Android_High, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5EE00][000007A64A305000 52] Android_Default, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5E200][000007A64A307800 52] Android_Adreno4xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C54C00][000007A64A30A000 52] Android_Adreno5xx_Low, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5D200][000007A64A30C800 52] Android_Adreno5xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5F000][000007A64A2E2800 52] Android_Adreno6xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5F400][000007A64A310000 52] Android_Adreno6xx_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5F600][000007A64A315000 52] Android_Adreno7xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5F800][000007A64A317800 52] Android_Adreno7xx_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5FE00][000007A64A31A000 52] Android_Mali_T6xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5F200][000007A64A31C800 52] Android_Mali_T7xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C5EC00][000007A64A302800 52] Android_Mali_T8xx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A648C57200][000007A64A320000 52] Android_Mali_G71, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64865F600][000007A64A325000 52] Android_Mali_G72, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A641EFF000][000007A64A327800 52] Android_Mali_G72_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A270000][000007A64A32A000 52] Android_Mali_G76, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A271200][000007A64A32C800 52] Android_Mali_G76_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A271600][000007A64A312800 52] Android_Mali_G77, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A271800][000007A64A340000 52] Android_Mali_G77_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A271E00][000007A64A345000 52] Android_Mali_G78, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A270600][000007A64A347800 52] Android_Mali_G78_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A270A00][000007A64A34A000 52] Android_Mali_G710, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A270C00][000007A64A34C800 52] Android_Mali_G710_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272000][000007A64A322800 52] Android_Xclipse_920, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272400][000007A64A350000 52] Android_Xclipse_920_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272600][000007A64A355000 52] Android_Vulkan_SM5, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272800][000007A64A357800 52] Android_PowerVR_G6xxx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272E00][000007A64A35A000 52] Android_PowerVR_GT7xxx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272200][000007A64A35C800 52] Android_PowerVR_GE8xxx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A271A00][000007A64A342800 52] Android_PowerVR_GM9xxx, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A273000][000007A64A360000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A273600][000007A64A365000 52] Android_TegraK1, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A273800][000007A64A367800 52] Android_Unknown_Vulkan, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A273E00][000007A64A36A000 52] Oculus_Quest, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A270800][000007A64A36C800 52] Oculus_Quest2, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: 	[000007A64A272C00][000007A64A352800 52] HoloLens, 
[2023.05.11-17.37.07:940][  0]LogDeviceProfileManager: Active device profile: [000007A648C55600][000007A637457800 52] WindowsEditor
[2023.05.11-17.37.07:940][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.11-17.37.07:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-17.37.07:946][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.37.07:946][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-17.37.07:954][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.37.07:956][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.11-17.37.07:956][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-17.37.07:957][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-17.37.07:957][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-17.37.07:957][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
