Log file open, 09/27/23 18:42:44
[2023.09.27-16.20.42:157][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.92 sec)
[2023.09.27-16.20.42:167][613]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-16.20.42:167][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-16.20.54:662][112]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.09.27-16.20.54:673][112]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.09.27-16.20.54:682][112]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.09.27-16.20.54:698][113]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.09.27-16.21.10:954][ 89]LogContentBrowser: Attempting asset rename: NewBlueprint -> WBP_CaughtPanel
[2023.09.27-16.21.10:960][ 89]LogContentBrowser: End creating deferred item NewBlueprint
[2023.09.27-16.21.11:725][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.21.11:805][135]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_CaughtPanel
[2023.09.27-16.21.11:805][135]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_CaughtPanel34EB81BA432BBC85C5198B9559622F97.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_CaughtPanel.uasset'
[2023.09.27-16.21.11:810][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.01 sec)
[2023.09.27-16.21.11:818][135]AssetCheck: New page: Asset Save: WBP_CaughtPanel
[2023.09.27-16.21.11:818][135]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_CaughtPanel.WBP_CaughtPanel
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.14:121][240]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.18:591][240]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.09.27-16.21.18:599][240]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.09.27-16.21.18:607][240]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.09.27-16.21.18:618][241]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.09.27-16.21.24:362][586]LogContentBrowser: Attempting asset rename: NewBlueprint -> WBP_TimesUp
[2023.09.27-16.21.24:369][586]LogContentBrowser: End creating deferred item NewBlueprint
[2023.09.27-16.21.25:152][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.21.25:248][633]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_TimesUp
[2023.09.27-16.21.25:248][633]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_TimesUp020D7FA347BBB0BEB1FFC6946DB81972.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_TimesUp.uasset'
[2023.09.27-16.21.25:257][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.11 sec)
[2023.09.27-16.21.25:265][633]AssetCheck: New page: Asset Save: WBP_TimesUp
[2023.09.27-16.21.25:265][633]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_TimesUp.WBP_TimesUp
[2023.09.27-16.21.26:396][692]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.26:396][692]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.26:396][692]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.26:396][692]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.26:397][692]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.26:397][692]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.27-16.21.31:930][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.21.32:025][ 14]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-16.21.32:025][ 14]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerA9EEB8B242CB7869B6CD9F9522C587D5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-16.21.32:034][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.22 sec)
[2023.09.27-16.21.32:043][ 14]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-16.21.32:043][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-16.22.15:343][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.22.15:441][563]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-16.22.15:441][563]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController6E762EFC40E489E7DA2670855CF90069.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-16.22.15:450][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.32 sec)
[2023.09.27-16.22.15:460][563]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-16.22.15:460][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-16.22.18:213][727]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-16.22.18:363][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.09.27-16.22.18:747][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.22.18:827][747]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-16.22.18:828][747]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerBD7FF965471326BF89001E96C5329DBE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-16.22.18:839][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.42 sec)
[2023.09.27-16.22.18:850][747]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-16.22.18:850][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-16.22.28:344][301]LogContentBrowser: Attempting asset rename: WBP_WinPanel -> WBP_LevelFinished
[2023.09.27-16.22.28:395][301]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_LevelFinished.SKEL_WBP_LevelFinished_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_WinPanel.PackageMetaData'
[2023.09.27-16.22.28:395][301]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_WinPanel.PackageMetaData'
[2023.09.27-16.22.28:395][301]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_WinPanel.PackageMetaData'
[2023.09.27-16.22.28:395][301]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_WinPanel.PackageMetaData'
[2023.09.27-16.22.28:395][301]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_WinPanel.PackageMetaData'
[2023.09.27-16.22.28:401][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.22.28:493][301]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-16.22.28:493][301]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController7D8FCE66452C2A07C6592BB95ECB8BD7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-16.22.28:497][301]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.22.28:497][301]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedEDD5393A46134BB135EEF098DDF7AEBB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.22.28:505][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.52 sec)
[2023.09.27-16.22.28:628][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.09.27-16.22.28:715][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.09.27-16.22.28:802][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.27-16.22.28:812][301]AssetCheck: New page: Asset Save: multiple assets
[2023.09.27-16.22.28:812][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-16.22.28:812][301]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.22.29:582][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.22.29:664][346]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.22.29:665][346]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished4A739FF544BF809731D539B59B88A76F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.22.29:674][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.61 sec)
[2023.09.27-16.22.29:688][346]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.22.29:688][346]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.22.30:440][391]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.22.30:440][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.22.30:448][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.22.30:460][391]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.09.27-16.22.30:972][391]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.22.30:972][391]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.22.31:605][391]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.09.27-16.22.49:874][483]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu.WBP_LevelSelectionMenu
[2023.09.27-16.22.49:874][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.22.49:885][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.22.50:526][483]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.22.50:526][483]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.22.53:778][669]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.22.53:778][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.22.53:792][669]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.22.53:792][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.23.29:595][791]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.23.29:916][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.23.30:000][808]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.23.30:001][808]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedC7D79A4D426A17595BBD209D18D254C7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.23.30:008][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.71 sec)
[2023.09.27-16.23.30:023][808]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.23.30:023][808]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.23.30:475][833]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-16.23.30:658][833]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.09.27-16.23.31:059][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.23.31:139][850]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.23.31:140][850]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedA104A9B34CE3E4DA56FBE4A0D9D91957.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.23.31:149][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.80 sec)
[2023.09.27-16.23.31:160][850]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.23.31:160][850]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.25.54:192][359]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.09.27-16.25.54:199][359]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.135
[2023.09.27-16.25.54:200][359]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished] ([2] browsable assets)...
[2023.09.27-16.25.54:204][359]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished]
[2023.09.27-16.25.54:204][359]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished]
[2023.09.27-16.25.54:208][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto2
[2023.09.27-16.25.54:208][359]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished_Auto240D117614A8A290CDFB5448EF6BED3EF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto2.uasset'
[2023.09.27-16.25.54:210][359]LogFileHelpers: Auto-saving content packages took 0.011
[2023.09.27-16.26.59:182][241]LogSlate: Took 0.005773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.09.27-16.28.54:118][ 61]LogSlate: Last resort fallback font was requested. Font: '/Game/UIMaterialLab/Fonts/Dreamers-Regular.Dreamers-Regular', Character: '_ (U+005f)'
[2023.09.27-16.28.54:126][ 61]LogSlate: Took 0.006909 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.09.27-16.29.18:874][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.29.18:954][542]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.29.18:955][542]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinishedC512D95F4FB1A4756957E6A5EBFAE86F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.29.18:960][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.88 sec)
[2023.09.27-16.29.18:973][542]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.29.18:973][542]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.29.21:447][691]BlueprintLog: New page: Compile WBP_LevelFinished
[2023.09.27-16.29.21:565][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.27-16.29.22:009][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.29.22:073][710]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.29.22:073][710]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished59D91163471C365CDD87C280A3E4F021.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.29.22:080][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.95 sec)
[2023.09.27-16.29.22:090][710]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.29.22:090][710]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.33.33:966][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.33.34:044][681]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.33.34:044][681]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished8DC688BD4E2FED8EE165F182517B9F87.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.33.34:051][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.04 sec)
[2023.09.27-16.33.34:070][681]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.33.34:070][681]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.36.09:813][883]LogUObjectHash: Compacting FUObjectHashTables data took   5.31ms
[2023.09.27-16.36.09:817][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.128
[2023.09.27-16.36.09:817][883]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished] ([2] browsable assets)...
[2023.09.27-16.36.09:820][883]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished]
[2023.09.27-16.36.09:820][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/WBP_LevelFinished]
[2023.09.27-16.36.09:826][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto3
[2023.09.27-16.36.09:826][883]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished_Auto3822C8E9143CB3CBE88036F8E94501E7D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/WBP_LevelFinished_Auto3.uasset'
[2023.09.27-16.36.09:827][883]LogFileHelpers: Auto-saving content packages took 0.010
[2023.09.27-16.45.42:068][193]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.392 and deleted 4 files with total size 0 MiB. Scanned 29085 files in 28030 folders with total size 2882 MiB.
[2023.09.27-16.49.21:651][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-16.49.21:736][547]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelFinished
[2023.09.27-16.49.21:736][547]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelFinished7E4ED95843C264A82530D5B2F4F26C42.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelFinished.uasset'
[2023.09.27-16.49.21:743][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.13 sec)
[2023.09.27-16.49.21:753][547]AssetCheck: New page: Asset Save: WBP_LevelFinished
[2023.09.27-16.49.21:753][547]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelFinished.WBP_LevelFinished
[2023.09.27-16.49.41:356][710]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.27-16.49.41:357][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.49.41:366][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-16.49.41:766][710]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.49.41:800][710]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.49.41:801][710]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.27-16.49.49:125][135]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.49.50:801][234]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.49.50:801][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.49.50:813][234]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.09.27-16.49.50:813][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-16.49.58:212][671]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.10:239][387]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.15:168][677]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.18:395][865]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.25:584][291]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.29:904][543]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.33:945][776]LogSlate: Window 'Color Picker' being destroyed
[2023.09.27-16.50.37:212][962]LogSlate: Window 'Color Picker' being destroyed
