Log file open, 06/15/23 20:53:26
[2023.06.15-17.53.28:184][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.15-17.53.28:184][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.15-17.53.28:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.15-17.53.28:189][  0]LogTargetPlatformManager:   ADPCM
[2023.06.15-17.53.28:189][  0]LogTargetPlatformManager:   PCM
[2023.06.15-17.53.28:192][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.15-17.53.28:192][  0]LogTargetPlatformManager:   BINKA
[2023.06.15-17.53.28:200][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.15-17.53.28:200][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.15-17.53.28:200][  0]LogTargetPlatformManager:   OGG
[2023.06.15-17.53.28:203][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.15-17.53.28:203][  0]LogTargetPlatformManager:   OPUS
[2023.06.15-17.53.28:259][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.15-17.53.28:267][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.15-17.53.28:277][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.15-17.53.28:278][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.15-17.53.28:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.15-17.53.28:281][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.15-17.53.28:281][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.15-17.53.28:281][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.15-17.53.28:313][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.15-17.53.28:313][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.15-17.53.28:313][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.15-17.53.28:321][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.15-17.53.28:321][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=982.44MBs, RandomWriteSpeed=167.73MBs. Assigned SpeedClass 'Local'
[2023.06.15-17.53.28:322][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.15-17.53.28:322][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.15-17.53.28:322][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.15-17.53.28:322][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.15-17.53.28:322][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.15-17.53.28:323][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/29836/).
[2023.06.15-17.53.28:323][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/62581CA14FFB656066B50FAB3B5625B0/'.
[2023.06.15-17.53.28:323][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.15-17.53.28:323][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.15-17.53.29:537][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.15-17.53.29:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.15-17.53.29:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: ---
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.15-17.53.30:610][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.15-17.53.30:804][  0]LogSlate: Using FreeType 2.10.0
[2023.06.15-17.53.30:805][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.15-17.53.30:856][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.06.15-17.53.30:865][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.15-17.53.31:191][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.15-17.53.31:732][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692400][000006CD08F5C000 52] GlobalDefaults, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694000][000006CD09DC0000 52] Windows, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694200][000006CD09DC2800 52] WindowsEditor, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693000][000006CCF8EC0000 52] WindowsServer, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692E00][000006CD0BD1C800 52] WindowsClient, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694C00][000006CD08FC2800 52] IOS, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13691E00][000006CD09DC5000 52] iPadAir2, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694400][000006CD13750000 52] IPadPro, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694600][000006CD13752800 52] iPadAir3, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693200][000006CD13757800 52] iPadAir4, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694800][000006CD1375A000 52] iPadAir5, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692A00][000006CD1375C800 52] iPadMini4, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693C00][000006CD08FC7800 52] iPadMini5, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694E00][000006CD13755000 52] iPadMini6, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696C00][000006CD137D5000 52] iPhone6S, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696E00][000006CD137D2800 52] iPhone7, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695800][000006CD137D0000 52] iPodTouch7, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692600][000006CD137DA000 52] iPhone6SPlus, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696800][000006CD137DC800 52] iPhone7Plus, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692800][000006CD0C7AC800 52] iPhoneSE, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696400][000006CD13730000 52] iPhone8, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695A00][000006CD13735000 52] iPhone8Plus, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693A00][000006CD13737800 52] iPhoneX, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696600][000006CD1373A000 52] iPhoneXS, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13692200][000006CD1373C800 52] iPhoneXSMax, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696A00][000006CD137D7800 52] iPhoneXR, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695200][000006CD13740000 52] iPhone11, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693E00][000006CD13745000 52] iPhone11Pro, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695400][000006CD13747800 52] iPhone11ProMax, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696000][000006CD1374A000 52] iPhoneSE2, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13696200][000006CD1374C800 52] iPhone12Mini, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693800][000006CD13732800 52] iPhone12, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13691C00][000006CD13790000 52] iPhone12Pro, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697000][000006CD13795000 52] iPhone12ProMax, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697400][000006CD13797800 52] iPhone13Mini, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697600][000006CD1379A000 52] iPhone13, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697800][000006CD1379C800 52] iPhone13Pro, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697E00][000006CD13742800 52] iPhone13ProMax, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697200][000006CD137A0000 52] iPhoneSE3, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695C00][000006CD137A5000 52] iPhone14, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693600][000006CD137A7800 52] iPhone14Plus, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698000][000006CD137AA000 52] iPhone14Pro, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698400][000006CD137AC800 52] iPhone14ProMax, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698600][000006CD13792800 52] iPadPro105, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698800][000006CD137B0000 52] iPadPro129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698E00][000006CD137B5000 52] iPadPro97, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698200][000006CD137B7800 52] iPadPro2_129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697C00][000006CD137BA000 52] iPad5, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13693400][000006CD137BC800 52] iPad6, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699000][000006CD137A2800 52] iPad7, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699400][000006CD137C0000 52] iPad8, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699600][000006CD137C5000 52] iPad9, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699800][000006CD137C7800 52] iPad10, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699E00][000006CD137CA000 52] iPadPro11, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699200][000006CD137CC800 52] iPadPro2_11, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13698C00][000006CD137B2800 52] iPadPro3_11, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13694A00][000006CD13780000 52] iPadPro4_11, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369A000][000006CD13785000 52] iPadPro3_129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369A400][000006CD13787800 52] iPadPro4_129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369A600][000006CD1378A000 52] iPadPro5_129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369A800][000006CD1378C800 52] iPadPro6_129, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369AE00][000006CD137C2800 52] AppleTV, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369A200][000006CD13B90000 52] AppleTV4K, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13699C00][000006CD13B95000 52] AppleTV2_4K, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695E00][000006CD13B97800 52] TVOS, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369C000][000006CD13B9C800 52] Mac, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369C200][000006CD13B9A000 52] MacEditor, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369B000][000006CD13782800 52] MacClient, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13697A00][000006CD13BA0000 52] MacServer, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369C600][000006CD13BA7800 52] Linux, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369C800][000006CD13BA5000 52] LinuxEditor, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13695000][000006CD13BAA000 52] LinuxArm64Editor, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369CA00][000006CD13BAC800 52] LinuxArm64, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369B400][000006CD13B92800 52] LinuxClient, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD13691200][000006CD13BB0000 52] LinuxArm64Client, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369BC00][000006CD13BB5000 52] LinuxServer, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369BE00][000006CD13BB7800 52] LinuxArm64Server, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369B600][000006CD13BBA000 52] Android, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369BA00][000006CD13BBC800 52] Android_Preview_OpenGL, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369AC00][000006CD13BA2800 52] Android_Preview_Vulkan, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369CE00][000006CD13BC0000 52] Android_Low, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369D000][000006CD13BC5000 52] Android_Mid, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369D400][000006CD13BC7800 52] Android_High, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369D600][000006CD13BCA000 52] Android_Default, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369D800][000006CD13BCC800 52] Android_Adreno4xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369DE00][000006CD13BB2800 52] Android_Adreno5xx_Low, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369D200][000006CD13BD0000 52] Android_Adreno5xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369B200][000006CD13BD5000 52] Android_Adreno6xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369C400][000006CD13BD7800 52] Android_Adreno6xx_Vulkan, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369E000][000006CD13BDA000 52] Android_Adreno7xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369E400][000006CD13BDC800 52] Android_Adreno7xx_Vulkan, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369E600][000006CD13BC2800 52] Android_Mali_T6xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369E800][000006CD13BE0000 52] Android_Mali_T7xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369EE00][000006CD13BE5000 52] Android_Mali_T8xx, 
[2023.06.15-17.53.31:732][  0]LogDeviceProfileManager: 	[000006CD1369E200][000006CD13BE7800 52] Android_Mali_G71, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369DC00][000006CD13BEA000 52] Android_Mali_G72, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13695600][000006CD13BEC800 52] Android_Mali_G72_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369F000][000006CD13BD2800 52] Android_Mali_G76, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369F400][000006CD13BF0000 52] Android_Mali_G76_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369F600][000006CD13BF5000 52] Android_Mali_G77, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369F800][000006CD13BF7800 52] Android_Mali_G77_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369FE00][000006CD13BFA000 52] Android_Mali_G78, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369F200][000006CD13BFC800 52] Android_Mali_G78_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD1369EC00][000006CD13BE2800 52] Android_Mali_G710, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13699A00][000006CD13C10000 52] Android_Mali_G710_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD0ACFF600][000006CD13C15000 52] Android_Xclipse_920, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C30000][000006CD13C17800 52] Android_Xclipse_920_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C31200][000006CD13C1A000 52] Android_Vulkan_SM5, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C31600][000006CD13C1C800 52] Android_PowerVR_G6xxx, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C31800][000006CD13BF2800 52] Android_PowerVR_GT7xxx, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C31E00][000006CD13C20000 52] Android_PowerVR_GE8xxx, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C30C00][000006CD13C25000 52] Android_PowerVR_GM9xxx, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C31A00][000006CD13C27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C32400][000006CD13C2A000 52] Android_TegraK1, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C32600][000006CD13C2C800 52] Android_Unknown_Vulkan, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C32800][000006CD13C12800 52] Oculus_Quest, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C32E00][000006CD13C40000 52] Oculus_Quest2, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: 	[000006CD13C32200][000006CD13C45000 52] HoloLens, 
[2023.06.15-17.53.31:733][  0]LogDeviceProfileManager: Active device profile: [000006CD13694200][000006CD09DC2800 52] WindowsEditor
[2023.06.15-17.53.31:733][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.15-17.53.31:733][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.15-17.53.31:733][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.53.31:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.15-17.53.31:734][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.15-17.53.31:739][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.15-17.53.31:739][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.53.31:739][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.53.31:739][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.15-17.53.31:739][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.15-17.53.31:744][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
