Log file open, 05/12/23 21:36:06
[2023.05.12-18.36.10:143][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.12-18.36.10:148][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.12-18.36.10:148][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.12-18.36.10:273][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.12-18.36.10:274][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.12-18.36.10:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.12-18.36.10:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.12-18.36.10:344][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.12-18.36.10:362][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-18.36.10:362][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-18.36.10:364][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.05.12-18.36.10:364][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-18.36.10:364][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-18.36.10:407][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.05.12-18.36.10:407][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.05.12-18.36.10:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-18.36.10:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-18.36.10:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-18.36.10:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-18.36.10:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-18.36.10:462][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-18.36.10:462][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-18.36.10:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-18.36.10:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-18.36.10:467][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-18.36.10:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.12-18.36.10:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.12-18.36.10:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.12-18.36.10:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.12-18.36.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.12-18.36.10:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.12-18.36.10:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.12-18.36.10:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.12-18.36.10:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.12-18.36.10:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.12-18.36.10:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.12-18.36.10:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.12-18.36.10:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.12-18.36.10:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.12-18.36.10:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.12-18.36.10:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-18.36.10:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-18.36.10:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-18.36.10:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-18.36.10:573][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-18.36.10:573][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-18.36.10:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-18.36.10:578][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-18.36.10:578][  0]LogTargetPlatformManager:   PCM
[2023.05.12-18.36.10:583][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-18.36.10:583][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-18.36.10:593][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-18.36.10:593][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-18.36.10:593][  0]LogTargetPlatformManager:   OGG
[2023.05.12-18.36.10:597][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-18.36.10:597][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-18.36.10:719][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.12-18.36.10:727][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.12-18.36.10:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.12-18.36.10:740][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.12-18.36.10:740][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-18.36.10:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-18.36.10:745][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-18.36.10:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-18.36.10:745][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-18.36.10:775][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-18.36.10:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-18.36.10:776][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-18.36.10:817][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.12-18.36.10:817][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=30.25MBs, RandomWriteSpeed=118.07MBs. Assigned SpeedClass 'Local'
[2023.05.12-18.36.10:818][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-18.36.10:818][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-18.36.10:818][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-18.36.10:820][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-18.36.10:820][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-18.36.10:824][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/4432/).
[2023.05.12-18.36.10:824][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/EBE0578944398ECCD4D793BFDF30338C/'.
[2023.05.12-18.36.10:824][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-18.36.10:824][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.12-18.36.12:048][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-18.36.16:300][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.12-18.36.16:300][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-18.36.17:032][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-18.36.17:290][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-18.36.17:292][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-18.36.17:369][  0]LogAssetRegistry: FAssetRegistry took 0.0201 seconds to start up
[2023.05.12-18.36.17:381][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.12-18.36.17:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.12-18.36.18:321][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2E2EF200][00000A6C23F9D800 52] GlobalDefaults, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1000][00000A6C26FA0000 52] Windows, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1200][00000A6C1D457800 52] WindowsEditor, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1600][00000A6C23D52800 52] WindowsServer, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1800][00000A6C2F0D0000 52] WindowsClient, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1E00][00000A6C2F0D5000 52] IOS, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0800][00000A6C2F0D7800 52] iPadAir2, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2E00][00000A6C2F0DC800 52] IPadPro, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2A00][00000A6C2F0DA000 52] iPadAir3, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1400][00000A6C296DC800 52] iPadAir4, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2C00][00000A6C2EFE0000 52] iPadAir5, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2200][00000A6C2EFE5000 52] iPadMini4, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2000][00000A6C2EFE7800 52] iPadMini5, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2600][00000A6C2EFEA000 52] iPadMini6, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4C00][00000A6C2F150000 52] iPhone6S, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4E00][00000A6C2F152800 52] iPhone7, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3800][00000A6C2F155000 52] iPodTouch7, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2400][00000A6C2F15A000 52] iPhone6SPlus, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4800][00000A6C2F15C800 52] iPhone7Plus, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0C00][00000A6C2F0D2800 52] iPhoneSE, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4400][00000A6C2EFEC800 52] iPhone8, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3A00][00000A6C2F157800 52] iPhone8Plus, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0600][00000A6C2F0A0000 52] iPhoneX, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4600][00000A6C2F0A5000 52] iPhoneXS, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1A00][00000A6C2F0A7800 52] iPhoneXSMax, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4A00][00000A6C2F0AA000 52] iPhoneXR, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3200][00000A6C2F0AC800 52] iPhone11, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F1C00][00000A6C2EFE2800 52] iPhone11Pro, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3400][00000A6C2F120000 52] iPhone11ProMax, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4000][00000A6C2F125000 52] iPhoneSE2, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F4200][00000A6C2F127800 52] iPhone12Mini, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0000][00000A6C2F12A000 52] iPhone12, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0400][00000A6C2F12C800 52] iPhone12Pro, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5000][00000A6C2F0A2800 52] iPhone12ProMax, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5400][00000A6C2F130000 52] iPhone13Mini, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5600][00000A6C2F135000 52] iPhone13, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5800][00000A6C2F137800 52] iPhone13Pro, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5E00][00000A6C2F13A000 52] iPhone13ProMax, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5200][00000A6C2F13C800 52] iPhoneSE3, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3C00][00000A6C2F122800 52] iPhone14, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0A00][00000A6C2F140000 52] iPhone14Plus, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6000][00000A6C2F145000 52] iPhone14Pro, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6400][00000A6C2F147800 52] iPhone14ProMax, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6600][00000A6C2F14A000 52] iPadPro105, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6800][00000A6C2F14C800 52] iPadPro129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6E00][00000A6C2F132800 52] iPadPro97, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6200][00000A6C2F160000 52] iPadPro2_129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5C00][00000A6C2F165000 52] iPad5, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F0E00][00000A6C2F167800 52] iPad6, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7000][00000A6C2F16A000 52] iPad7, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7400][00000A6C2F16C800 52] iPad8, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7600][00000A6C2F142800 52] iPad9, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7800][00000A6C2F170000 52] iPad10, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7E00][00000A6C2F175000 52] iPadPro11, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7200][00000A6C2F177800 52] iPadPro2_11, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6C00][00000A6C2F17A000 52] iPadPro3_11, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F2800][00000A6C2F17C800 52] iPadPro4_11, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8000][00000A6C2F162800 52] iPadPro3_129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8400][00000A6C2F180000 52] iPadPro4_129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8600][00000A6C2F185000 52] iPadPro5_129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8800][00000A6C2F187800 52] iPadPro6_129, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8E00][00000A6C2F18A000 52] AppleTV, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F8200][00000A6C2F18C800 52] AppleTV4K, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F7C00][00000A6C2F172800 52] AppleTV2_4K, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F3E00][00000A6C2F190000 52] TVOS, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0FA000][00000A6C2F197800 52] Mac, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0FA200][00000A6C2F195000 52] MacEditor, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F9000][00000A6C2F19A000 52] MacClient, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F5A00][00000A6C2F19C800 52] MacServer, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0FA600][00000A6C2F1C0000 52] Linux, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0FA800][00000A6C2F1C2800 52] LinuxEditor, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0F6A00][00000A6C2F1C7800 52] LinuxArm64Editor, 
[2023.05.12-18.36.18:321][  0]LogDeviceProfileManager: 	[00000A6C2F0FAA00][00000A6C2F1CA000 52] LinuxArm64, 
