Log file open, 08/01/23 20:07:46
[2023.08.01-17.18.59:684][908]LogShaderCompilers: Display: ================================================
[2023.08.01-17.18.59:952][911]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Security_Male_01) ...
[2023.08.01-17.19.04:244][237]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.08.01-17.19.04:256][237]LogContentBrowser: Creating deferred item: NewWorld
[2023.08.01-17.19.04:272][238]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.08.01-17.19.07:719][577]LogContentBrowser: Attempting asset rename: NewWorld -> LevelMap
[2023.08.01-17.19.07:720][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.19.07:723][577]LogContentBrowser: End creating deferred item NewWorld
[2023.08.01-17.19.12:061][ 20]LogContentBrowser: Attempting asset rename: LevelMap -> MenuMap
[2023.08.01-17.19.12:159][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.19.12:350][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.08.01-17.19.12:355][ 20]LogSavePackage: Moving output files for package: /Game/Maps/MenuMap
[2023.08.01-17.19.12:355][ 20]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/MenuMapA1D963C949D59D88CC1E9DBA6E145BF0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap'
[2023.08.01-17.19.12:361][ 20]LogFileHelpers: Saving map 'MenuMap' took 0.114
[2023.08.01-17.19.12:371][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 658 ms)
[2023.08.01-17.19.12:496][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.08.01-17.19.12:582][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.08.01-17.19.12:669][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.08.01-17.19.12:682][ 20]AssetCheck: New page: Asset Save: MenuMap
[2023.08.01-17.19.12:682][ 20]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuMap.MenuMap
[2023.08.01-17.19.13:493][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.19.13:697][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2023.08.01-17.19.13:699][ 21]LogSavePackage: Moving output files for package: /Game/Maps/MenuMap
[2023.08.01-17.19.13:700][ 21]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/MenuMap8457AC0C4BDF077BBA6E04BA942F4522.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap'
[2023.08.01-17.19.13:702][ 21]LogFileHelpers: Saving map 'MenuMap' took 0.119
[2023.08.01-17.19.13:714][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 879 ms)
[2023.08.01-17.19.13:729][ 21]AssetCheck: New page: Asset Save: MenuMap
[2023.08.01-17.19.13:729][ 21]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuMap.MenuMap
[2023.08.01-17.19.15:687][204]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2023.08.01-17.19.15:692][204]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MenuMap.MenuMap
[2023.08.01-17.19.15:692][204]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-17.19.15:692][204]LightingResults: New page: Lighting Build
[2023.08.01-17.19.15:692][204]LoadErrors: New page: Loading map: MenuMap.umap
[2023.08.01-17.19.15:702][204]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.19.15:703][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.19.15:703][204]MapCheck: New page: Map Check
[2023.08.01-17.19.15:703][204]LightingResults: New page: Lighting Build
[2023.08.01-17.19.15:780][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.19.15:791][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.08.01-17.19.15:794][204]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.19.15:794][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.19.15:882][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.08.01-17.19.15:990][204]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.08.01-17.19.15:994][204]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuMap'.
[2023.08.01-17.19.15:994][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.19.15:995][204]LogAIModule: Creating AISystem for world MenuMap
[2023.08.01-17.19.16:036][204]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-17.19.16:144][204]LogUObjectHash: Compacting FUObjectHashTables data took   7.11ms
[2023.08.01-17.19.16:174][204]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-17.19.16:175][204]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.306ms to complete.
[2023.08.01-17.19.16:175][204]LogFileHelpers: Loading map 'MenuMap' took 0.483
[2023.08.01-17.19.26:588][ 47]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.01-17.19.28:069][ 79]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MenuMap.MenuMap:PersistentLevel.MenuMap
[2023.08.01-17.19.28:070][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.19.33:075][291]LogSlate: Window 'MenuMap' being destroyed
[2023.08.01-17.19.42:172][999]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.19.42:172][999]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.19.42:172][999]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.19.42:172][999]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.19.42:173][999]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.19.42:173][999]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.20.12:358][265]BlueprintLog: New page: Compile MenuMap
[2023.08.01-17.20.12:485][265]LogUObjectHash: Compacting FUObjectHashTables data took   5.05ms
[2023.08.01-17.20.12:837][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.20.13:044][297]LogUObjectHash: Compacting FUObjectHashTables data took   5.91ms
[2023.08.01-17.20.13:056][297]LogSavePackage: Moving output files for package: /Game/Maps/MenuMap
[2023.08.01-17.20.13:057][297]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/MenuMapAE4102FD496FFFAAB00FD79635412325.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap'
[2023.08.01-17.20.13:082][297]LogFileHelpers: Saving map 'MenuMap' took 0.161
[2023.08.01-17.20.13:096][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 1.13 sec)
[2023.08.01-17.20.13:118][297]AssetCheck: New page: Asset Save: MenuMap
[2023.08.01-17.20.13:118][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuMap.MenuMap
[2023.08.01-17.20.37:022][641]LogSlate: Took 0.006282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.01-17.20.49:499][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.20.49:604][650]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.20.49:605][650]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDB7B84D6E41B25AEAF11BB59CC6E059EA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.20.49:617][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.25 sec)
[2023.08.01-17.20.49:635][650]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.20.49:635][650]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.22.01:201][924]LogUObjectHash: Compacting FUObjectHashTables data took   5.58ms
[2023.08.01-17.22.02:519][924]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Prop_Laptop_02) ...
[2023.08.01-17.22.03:937][924]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Prop_ArcadeMachine_01) ...
[2023.08.01-17.22.03:960][924]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Prop_Joystick_02) ...
[2023.08.01-17.22.04:151][924]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.22.04:151][924]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.01-17.22.04:151][924]LightingResults: New page: Lighting Build
[2023.08.01-17.22.04:152][924]LoadErrors: New page: Loading map: SecondFloorMap.umap
[2023.08.01-17.22.04:224][924]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.22.04:224][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.22.04:369][924]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.22.04:369][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.22.04:370][924]MapCheck: New page: Map Check
[2023.08.01-17.22.04:370][924]LightingResults: New page: Lighting Build
[2023.08.01-17.22.04:547][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-17.22.04:566][924]LogUObjectHash: Compacting FUObjectHashTables data took   7.89ms
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: ================================================
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: Total job queries 184, among them cache hits 47 (25.54%)
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 100 distinct outputs (72.99%)
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-17.22.04:598][924]LogShaderCompilers: Display: ================================================
[2023.08.01-17.22.04:705][924]LogStaticMesh: Display: Waiting for static meshes to be ready 108/114 (/Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Shelf_Wall_02) ...
[2023.08.01-17.22.05:230][924]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.22.05:234][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.22.05:363][924]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2023.08.01-17.22.05:472][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.08.01-17.22.05:553][924]LogAudio: Display: Audio Device (ID: 1) registered with world 'SecondFloorMap'.
[2023.08.01-17.22.05:554][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.22.05:554][924]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.08.01-17.22.05:813][924]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.01-17.22.05:925][924]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.08.01-17.22.05:945][924]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.01-17.22.05:946][924]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.312ms to complete.
[2023.08.01-17.22.05:946][924]LogFileHelpers: Loading map 'SecondFloorMap' took 1.794
[2023.08.01-17.22.11:430][114]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.SecondFloorMap
[2023.08.01-17.22.11:430][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.22.15:063][219]LogSlate: Window 'SecondFloorMap' being destroyed
[2023.08.01-17.22.22:945][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.22.23:242][822]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2023.08.01-17.22.23:554][822]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.22.23:555][822]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap86CD71B344B025D78FC340866241A6E1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.22.23:584][822]LogFileHelpers: Saving map 'SecondFloorMap' took 0.489
[2023.08.01-17.22.23:598][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 652 ms (total: 1.90 sec)
[2023.08.01-17.22.23:620][822]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.22.23:620][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.23.05:411][ 90]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.05:411][ 90]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.05:411][ 90]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.05:411][ 90]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.05:412][ 90]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.05:412][ 90]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.23.07:708][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.23.08:014][175]LogUObjectHash: Compacting FUObjectHashTables data took   6.88ms
[2023.08.01-17.23.08:411][175]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.23.08:412][175]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap281ADAC34597B4536D06FF83F4CE84E5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.23.08:445][175]LogFileHelpers: Saving map 'SecondFloorMap' took 0.606
[2023.08.01-17.23.08:459][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 749 ms (total: 2.65 sec)
[2023.08.01-17.23.08:478][175]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.23.08:478][175]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.23.50:504][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.23.50:759][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.01-17.23.51:088][638]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.23.51:089][638]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap3C69473F4F976F75FEA122A8BCC51FB5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.23.51:115][638]LogFileHelpers: Saving map 'SecondFloorMap' took 0.498
[2023.08.01-17.23.51:127][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 622 ms (total: 3.28 sec)
[2023.08.01-17.23.51:143][638]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.23.51:143][638]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.24.18:851][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.24.19:119][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.08.01-17.24.19:443][287]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.24.19:445][287]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapCD7E033546862037CB6177B8223D4BE4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.24.19:469][287]LogFileHelpers: Saving map 'SecondFloorMap' took 0.498
[2023.08.01-17.24.19:476][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 624 ms (total: 3.90 sec)
[2023.08.01-17.24.19:498][287]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.24.19:498][287]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.24.35:022][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.24.35:187][468]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.24.35:188][468]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD78D84D084A017374279FBFA1BBB1770A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.24.35:204][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 4.08 sec)
[2023.08.01-17.24.35:224][468]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.24.35:225][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.24.35:406][483]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.24.35:602][483]LogUObjectHash: Compacting FUObjectHashTables data took   5.21ms
[2023.08.01-17.25.13:307][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.25.13:430][537]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.25.13:431][537]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUD749EA48C477F6C8DD7A0C2AAD244C4A7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.25.13:443][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.22 sec)
[2023.08.01-17.25.13:458][537]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.25.13:458][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.25.13:767][566]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.25.13:942][566]LogUObjectHash: Compacting FUObjectHashTables data took   5.12ms
[2023.08.01-17.25.14:414][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.25.14:520][611]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD
[2023.08.01-17.25.14:521][611]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerHUDA0A5484D4E9B1A6924AAB49E90704C24.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/BP_PlayerHUD.uasset'
[2023.08.01-17.25.14:536][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.34 sec)
[2023.08.01-17.25.14:554][611]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.08.01-17.25.14:555][611]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HUDs/Gameplay/BP_PlayerHUD.BP_PlayerHUD
[2023.08.01-17.25.44:852][705]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.08.01-17.25.45:041][705]LogUObjectHash: Compacting FUObjectHashTables data took   6.05ms
[2023.08.01-17.25.48:912][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.25.49:140][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.08.01-17.25.49:453][ 37]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.25.49:453][ 37]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapAD88ADD74CD0FFA00D3D5780E22A9CBC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.25.49:477][ 37]LogFileHelpers: Saving map 'SecondFloorMap' took 0.464
[2023.08.01-17.25.49:486][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 574 ms (total: 4.91 sec)
[2023.08.01-17.25.51:339][ 37]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.25.51:339][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.26.00:001][926]BlueprintLog: New page: Compile SecondFloorMap
[2023.08.01-17.26.00:147][926]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2023.08.01-17.26.59:225][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.26.59:438][471]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2023.08.01-17.26.59:705][471]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.26.59:706][471]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapD6FD99784EE4A551AA2C86A623B5DD34.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.26.59:730][471]LogFileHelpers: Saving map 'SecondFloorMap' took 0.415
[2023.08.01-17.26.59:736][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 510 ms (total: 5.43 sec)
[2023.08.01-17.26.59:755][471]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.26.59:755][471]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.27.00:276][532]BlueprintLog: New page: Compile SecondFloorMap
[2023.08.01-17.27.00:566][532]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.08.01-17.27.00:882][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.27.01:160][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.08.01-17.27.01:464][553]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.08.01-17.27.01:464][553]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap338EDFFC45DB68B4EF7B94BFCDA3F76E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.08.01-17.27.01:484][553]LogFileHelpers: Saving map 'SecondFloorMap' took 0.473
[2023.08.01-17.27.01:492][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 609 ms (total: 6.03 sec)
[2023.08.01-17.27.01:510][553]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.08.01-17.27.01:510][553]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.08.01-17.27.53:856][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.27.54:113][385]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
