Log file open, 05/10/23 17:57:45
[2023.05.10-14.57.47:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-14.57.47:377][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-14.57.47:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-14.57.47:377][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-14.57.47:401][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-14.57.47:401][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-14.57.47:401][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-14.57.47:408][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.10-14.57.47:408][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1179.36MBs, RandomWriteSpeed=171.76MBs. Assigned SpeedClass 'Local'
[2023.05.10-14.57.47:409][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-14.57.47:409][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-14.57.47:409][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-14.57.47:409][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-14.57.47:409][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-14.57.47:409][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/7160/).
[2023.05.10-14.57.47:409][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/BCD4FEF243835CA391CB1791CEE38F25/'.
[2023.05.10-14.57.47:409][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-14.57.47:409][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.10-14.57.48:187][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-14.57.48:525][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-14.57.48:525][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-14.57.49:002][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-14.57.49:158][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-14.57.49:159][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-14.57.49:198][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.05.10-14.57.49:204][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-14.57.49:392][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-14.57.49:758][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21200][000007CB85C69000 52] GlobalDefaults, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22800][000007CB85F80000 52] Windows, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22A00][000007CB7C327800 52] WindowsEditor, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20C00][000007CB84BF2800 52] WindowsServer, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21C00][000007CB8EFD0000 52] WindowsClient, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20E00][000007CB8EFD5000 52] IOS, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22400][000007CB8EFD7800 52] iPadAir2, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23200][000007CB8EFDC800 52] IPadPro, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23400][000007CB8EFDA000 52] iPadAir3, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21A00][000007CB886EC800 52] iPadAir4, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20A00][000007CB8EFC0000 52] iPadAir5, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23A00][000007CB8EFC5000 52] iPadMini4, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22E00][000007CB8EFC7800 52] iPadMini5, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21E00][000007CB8EFCA000 52] iPadMini6, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25000][000007CB8FAB0000 52] iPhone6S, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25200][000007CB8FAB2800 52] iPhone7, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25400][000007CB8FAB5000 52] iPodTouch7, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20600][000007CB8FABA000 52] iPhone6SPlus, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20800][000007CB8FABC800 52] iPhone7Plus, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21800][000007CB8EFD2800 52] iPhoneSE, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21600][000007CB8EFCC800 52] iPhone8, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24C00][000007CB8FAB7800 52] iPhone8Plus, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22600][000007CB8FA60000 52] iPhoneX, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24600][000007CB8FA65000 52] iPhoneXS, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20400][000007CB8FA67800 52] iPhoneXSMax, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25C00][000007CB8FA6A000 52] iPhoneXR, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24800][000007CB8FA6C800 52] iPhone11, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA21000][000007CB8EFC2800 52] iPhone11Pro, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22000][000007CB8EFE0000 52] iPhone11ProMax, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25800][000007CB8EFE5000 52] iPhoneSE2, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24000][000007CB8EFE7800 52] iPhone12Mini, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22200][000007CB8EFEA000 52] iPhone12, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25A00][000007CB8EFEC800 52] iPhone12Pro, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23E00][000007CB8FA62800 52] iPhone12ProMax, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA22C00][000007CB8FA80000 52] iPhone13Mini, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25E00][000007CB8FA85000 52] iPhone13, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23600][000007CB8FA87800 52] iPhone13Pro, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23800][000007CB8FA8A000 52] iPhone13ProMax, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26000][000007CB8FA8C800 52] iPhoneSE3, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26400][000007CB8EFE2800 52] iPhone14, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26600][000007CB8FA90000 52] iPhone14Plus, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26800][000007CB8FA95000 52] iPhone14Pro, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26E00][000007CB8FA97800 52] iPhone14ProMax, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26200][000007CB8FA9A000 52] iPadPro105, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24200][000007CB8FA9C800 52] iPadPro129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24400][000007CB8FA82800 52] iPadPro97, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27000][000007CB8FA50000 52] iPadPro2_129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27400][000007CB8FA55000 52] iPad5, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27600][000007CB8FA57800 52] iPad6, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27A00][000007CB8FA5A000 52] iPad7, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26A00][000007CB8FA5C800 52] iPad8, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA20000][000007CB8FA92800 52] iPad9, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27E00][000007CB8FAC0000 52] iPad10, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA25600][000007CB8FAC5000 52] iPadPro11, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28000][000007CB8FAC7800 52] iPadPro2_11, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28400][000007CB8FACA000 52] iPadPro3_11, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28600][000007CB8FACC800 52] iPadPro4_11, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28800][000007CB8FA52800 52] iPadPro3_129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27C00][000007CB8FAD0000 52] iPadPro4_129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA26C00][000007CB8FAD5000 52] iPadPro5_129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28E00][000007CB8FAD7800 52] iPadPro6_129, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23000][000007CB8FADA000 52] AppleTV, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29000][000007CB8FADC800 52] AppleTV4K, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29400][000007CB8FAC2800 52] AppleTV2_4K, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29600][000007CB8FAE0000 52] TVOS, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2A800][000007CB8FAE7800 52] Mac, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2AA00][000007CB8FAE5000 52] MacEditor, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29200][000007CB8FAEA000 52] MacClient, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29C00][000007CB8FAEC800 52] MacServer, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24E00][000007CB8FB10000 52] Linux, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29A00][000007CB8FB12800 52] LinuxEditor, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29800][000007CB8FB17800 52] LinuxArm64Editor, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2A600][000007CB8FB1A000 52] LinuxArm64, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA29E00][000007CB8FB1C800 52] LinuxClient, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2AC00][000007CB8FAD2800 52] LinuxArm64Client, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27200][000007CB8FB15000 52] LinuxServer, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28A00][000007CB8FAF0000 52] LinuxArm64Server, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2A400][000007CB8FAF5000 52] Android, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2B000][000007CB8FAF7800 52] Android_Preview_OpenGL, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2B400][000007CB8FAFA000 52] Android_Preview_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2B600][000007CB8FAFC800 52] Android_Low, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2B800][000007CB8FAE2800 52] Android_Mid, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2BE00][000007CB8FA40000 52] Android_High, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2B200][000007CB8FA45000 52] Android_Default, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA28C00][000007CB8FA47800 52] Android_Adreno4xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA24A00][000007CB8FA4A000 52] Android_Adreno5xx_Low, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2C000][000007CB8FA4C800 52] Android_Adreno5xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2C400][000007CB8FAF2800 52] Android_Adreno6xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2C600][000007CB8FB00000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2CA00][000007CB8FB05000 52] Android_Adreno7xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2BA00][000007CB8FB07800 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA23C00][000007CB8FB0A000 52] Android_Mali_T6xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2CE00][000007CB8FB0C800 52] Android_Mali_T7xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2A000][000007CB8FA42800 52] Android_Mali_T8xx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2D000][000007CB8FB30000 52] Android_Mali_G71, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2D400][000007CB8FB35000 52] Android_Mali_G72, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2D600][000007CB8FB37800 52] Android_Mali_G72_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2D800][000007CB8FB3A000 52] Android_Mali_G76, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2CC00][000007CB8FB3C800 52] Android_Mali_G76_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2BC00][000007CB8FB02800 52] Android_Mali_G77, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2DE00][000007CB8FB20000 52] Android_Mali_G77_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2A200][000007CB8FB25000 52] Android_Mali_G78, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2E000][000007CB8FB27800 52] Android_Mali_G78_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2E400][000007CB8FB2A000 52] Android_Mali_G710, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2E600][000007CB8FB2C800 52] Android_Mali_G710_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2E800][000007CB8FB32800 52] Android_Xclipse_920, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2EE00][000007CB8FB50000 52] Android_Xclipse_920_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2E200][000007CB8FB55000 52] Android_Vulkan_SM5, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2C200][000007CB8FB57800 52] Android_PowerVR_G6xxx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2C800][000007CB8FB5A000 52] Android_PowerVR_GT7xxx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2F000][000007CB8FB5C800 52] Android_PowerVR_GE8xxx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2F600][000007CB8FB22800 52] Android_PowerVR_GM9xxx, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2F800][000007CB8FB40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA27800][000007CB8FB45000 52] Android_TegraK1, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2EC00][000007CB8FB47800 52] Android_Unknown_Vulkan, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2FC00][000007CB8FB4A000 52] Oculus_Quest, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8D75FC00][000007CB8FB4C800 52] Oculus_Quest2, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: 	[000007CB8FA2DA00][000007CB8FB52800 52] HoloLens, 
[2023.05.10-14.57.49:758][  0]LogDeviceProfileManager: Active device profile: [000007CB8FA22A00][000007CB7C327800 52] WindowsEditor
[2023.05.10-14.57.49:758][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.10-14.57.49:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.10-14.57.49:759][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-14.57.49:759][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.10-14.57.49:759][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-14.57.49:764][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.10-14.57.49:765][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-14.57.49:765][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-14.57.49:765][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-14.57.49:765][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.10-14.57.49:767][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.05.10-14.57.49:767][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.05.10-14.57.49:816][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
