Log file open, 09/27/23 18:01:45
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CBE00][000005D5A1B45000 52] Android_High, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CB200][000005D5A1B47800 52] Android_Default, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17C5600][000005D5A1B4A000 52] Android_Adreno4xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CAE00][000005D5A1B4C800 52] Android_Adreno5xx_Low, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CC000][000005D5A1B12800 52] Android_Adreno5xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CC400][000005D5A1A70000 52] Android_Adreno6xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CC600][000005D5A1A75000 52] Android_Adreno6xx_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CC800][000005D5A1A77800 52] Android_Adreno7xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CCE00][000005D5A1A7A000 52] Android_Adreno7xx_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CC200][000005D5A1A7C800 52] Android_Mali_T6xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CBC00][000005D5A1B42800 52] Android_Mali_T7xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17C6A00][000005D5A1B50000 52] Android_Mali_T8xx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CD000][000005D5A1B55000 52] Android_Mali_G71, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CD400][000005D5A1B57800 52] Android_Mali_G72, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CD600][000005D5A1B5A000 52] Android_Mali_G72_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CD800][000005D5A1B5C800 52] Android_Mali_G76, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CDE00][000005D5A1A72800 52] Android_Mali_G76_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CD200][000005D5A1B60000 52] Android_Mali_G77, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CCC00][000005D5A1B65000 52] Android_Mali_G77_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CAC00][000005D5A1B67800 52] Android_Mali_G78, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CE000][000005D5A1B6A000 52] Android_Mali_G78_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CE400][000005D5A1B6C800 52] Android_Mali_G710, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CE600][000005D5A1B52800 52] Android_Mali_G710_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CE800][000005D5A1B70000 52] Android_Xclipse_920, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CEE00][000005D5A1B75000 52] Android_Xclipse_920_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CE200][000005D5A1B77800 52] Android_Vulkan_SM5, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CDC00][000005D5A1B7A000 52] Android_PowerVR_G6xxx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CA200][000005D5A1B7C800 52] Android_PowerVR_GT7xxx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CF000][000005D5A1B62800 52] Android_PowerVR_GE8xxx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CF600][000005D5A1B80000 52] Android_PowerVR_GM9xxx, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CFA00][000005D5A1B85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17C8C00][000005D5A1B87800 52] Android_TegraK1, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CF800][000005D5A1B8A000 52] Android_Unknown_Vulkan, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A17CEA00][000005D5A1B8C800 52] Oculus_Quest, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D59A7DFC00][000005D5A1B72800 52] Oculus_Quest2, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: 	[000005D5A1BB0000][000005D5A1B90000 52] HoloLens, 
[2023.09.27-15.01.49:376][  0]LogDeviceProfileManager: Active device profile: [000005D5A17C2A00][000005D58FBDA000 52] WindowsEditor
[2023.09.27-15.01.49:376][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.27-15.01.49:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.27-15.01.49:381][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.27-15.01.49:381][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.27-15.01.49:386][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.27-15.01.49:389][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.09.27-15.01.49:389][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.27-15.01.49:389][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.27-15.01.49:389][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.27-15.01.49:389][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.27-15.01.49:392][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.09.27-15.01.49:392][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.09.27-15.01.49:440][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
