Log file open, 05/28/23 17:12:49
[2023.05.28-14.13.01:332][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.28-14.13.01:332][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.28-14.13.01:332][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.28-14.13.01:332][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.28-14.13.01:332][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.28-14.13.01:617][  0]LogNetVersion: EscapeFromTheOffice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1904273252)
[2023.05.28-14.13.02:017][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.28-14.13.02:286][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.28-14.13.02:286][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.28-14.13.02:286][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.28-14.13.02:422][  0]LogSlate: Border
[2023.05.28-14.13.02:422][  0]LogSlate: BreadcrumbButton
[2023.05.28-14.13.02:422][  0]LogSlate: Brushes.Title
[2023.05.28-14.13.02:422][  0]LogSlate: Default
[2023.05.28-14.13.02:422][  0]LogSlate: Icons.Save
[2023.05.28-14.13.02:422][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.28-14.13.02:422][  0]LogSlate: ListView
[2023.05.28-14.13.02:422][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.28-14.13.02:422][  0]LogSlate: SoftwareCursor_Grab
[2023.05.28-14.13.02:422][  0]LogSlate: TableView.DarkRow
[2023.05.28-14.13.02:422][  0]LogSlate: TableView.Row
[2023.05.28-14.13.02:422][  0]LogSlate: TreeView
[2023.05.28-14.13.03:579][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VMQC7R: (Name=DESKTOP-1VMQC7R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.28-14.13.03:830][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C992ED6D4BA1FD4B923D628C636075EC | Instance: DA830E1E465BF733F5CEC9B1513CB011 (DESKTOP-1VMQC7R-13952).
[2023.05.28-14.13.04:878][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.28-14.13.04:899][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.28-14.13.05:119][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.28-14.13.05:141][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.28-14.13.05:143][  0]LogUdpMessaging: Display: Added local interface '192.168.1.24' to multicast group '230.0.0.1:6666'
[2023.05.28-14.13.05:673][  0]LogPython: Using Python 3.9.7
[2023.05.28-14.13.07:254][  0]SourceControl: Source control is disabled
[2023.05.28-14.13.07:291][  0]SourceControl: Source control is disabled
[2023.05.28-14.13.07:323][  0]SourceControl: Source control is disabled
[2023.05.28-14.13.07:336][  0]LogUProjectInfo: Found projects:
[2023.05.28-14.13.07:600][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.28-14.13.07:691][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.28-14.13.07:691][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.28-14.13.09:170][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.28-14.13.09:865][  0]LogCollectionManager: Loaded 0 collections in 0.002675 seconds
[2023.05.28-14.13.09:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Collections/' took 0.00s
[2023.05.28-14.13.09:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Developers/egeme/Collections/' took 0.00s
[2023.05.28-14.13.09:869][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Collections/' took 0.00s
[2023.05.28-14.13.10:341][  0]LogEngine: Initializing Engine...
[2023.05.28-14.13.10:349][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.28-14.13.10:358][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.28-14.13.10:360][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.28-14.13.10:364][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.28-14.13.10:368][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.28-14.13.10:373][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.28-14.13.10:375][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.28-14.13.10:379][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.28-14.13.10:503][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.28-14.13.10:548][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-14.13.10:572][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.28-14.13.10:573][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.28-14.13.10:573][  0]LogInit: Texture streaming: Enabled
[2023.05.28-14.13.10:626][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.28-14.13.10:645][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.28-14.13.10:678][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.28-14.13.10:681][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.28-14.13.10:683][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.28-14.13.10:685][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.28-14.13.10:685][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.28-14.13.10:685][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.28-14.13.10:685][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.28-14.13.10:685][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.28-14.13.10:685][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.28-14.13.10:685][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.28-14.13.10:685][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.28-14.13.10:685][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.28-14.13.10:685][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.28-14.13.10:685][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.28-14.13.10:707][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.28-14.13.10:737][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.28-14.13.10:737][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.28-14.13.10:743][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.28-14.13.10:743][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.28-14.13.10:744][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.28-14.13.10:744][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.28-14.13.10:746][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.28-14.13.10:746][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.28-14.13.10:746][  0]LogInit: FAudioDevice initialized.
[2023.05.28-14.13.10:746][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.28-14.13.10:772][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.28-14.13.10:792][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.28-14.13.10:792][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.28-14.13.10:793][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeFromTheOffice_0x2e0f76a6", spawning console
[2023.05.28-14.13.11:038][  0]LogLiveCoding: Display: Waiting for server
[2023.05.28-14.13.11:383][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.28-14.13.11:407][  0]LogInit: Transaction tracking system initialized
[2023.05.28-14.13.11:632][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.28-14.13.11:632][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.28-14.13.11:639][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007102 seconds (Found 115 uncontrolled assets)
[2023.05.28-14.13.11:717][  0]BlueprintLog: New page: Editor Load
[2023.05.28-14.13.12:066][  0]LocalizationService: Localization service is disabled
[2023.05.28-14.13.12:134][  0]TimingProfiler: Initialize
[2023.05.28-14.13.12:134][  0]TimingProfiler: OnSessionChanged
[2023.05.28-14.13.12:134][  0]LoadingProfiler: Initialize
[2023.05.28-14.13.12:134][  0]LoadingProfiler: OnSessionChanged
[2023.05.28-14.13.12:134][  0]NetworkingProfiler: Initialize
[2023.05.28-14.13.12:134][  0]NetworkingProfiler: OnSessionChanged
[2023.05.28-14.13.12:134][  0]MemoryProfiler: Initialize
[2023.05.28-14.13.12:134][  0]MemoryProfiler: OnSessionChanged
[2023.05.28-14.13.12:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' took 0.01s
[2023.05.28-14.13.12:863][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.28-14.13.13:085][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.28-14.13.13:406][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.28-14.13.13:408][  0]SourceControl: Source control is disabled
[2023.05.28-14.13.13:408][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.391
[2023.05.28-14.13.13:408][  0]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.28-14.13.13:408][  0]LightingResults: New page: Lighting Build
[2023.05.28-14.13.13:413][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.28-14.13.13:413][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-14.13.13:413][  0]MapCheck: New page: Map Check
[2023.05.28-14.13.13:413][  0]LightingResults: New page: Lighting Build
[2023.05.28-14.13.13:420][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.28-14.13.13:423][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.28-14.13.13:856][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoMap'.
[2023.05.28-14.13.13:856][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-14.13.13:857][  0]LogAIModule: Creating AISystem for world DemoMap
[2023.05.28-14.13.13:878][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.28-14.13.13:890][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.28-14.13.13:890][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.28-14.13.13:891][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.05.28-14.13.13:891][  0]LogFileHelpers: Loading map 'DemoMap' took 0.483
[2023.05.28-14.13.13:904][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.887
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: ================================================
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-14.13.13:904][  0]LogShaderCompilers: Display: ================================================
[2023.05.28-14.13.14:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-14.13.14:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-14.13.14:040][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-14.13.14:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-14.13.14:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.28-14.13.14:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.28-14.13.14:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.28-14.13.14:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.28-14.13.14:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.28-14.13.14:678][  0]LogSlate: Took 0.002966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.28-14.13.14:682][  0]LogSlate: Took 0.001876 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.28-14.13.14:688][  0]LogSlate: Took 0.002793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.28-14.13.14:738][  0]LogSlate: Took 0.002685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.28-14.13.14:793][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.05.28-14.13.15:539][  0]LogStall: Startup...
[2023.05.28-14.13.15:541][  0]LogStall: Startup complete.
[2023.05.28-14.13.15:577][  0]LogLoad: (Engine Initialization) Total time: 26.56 seconds
[2023.05.28-14.13.15:577][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.28-14.13.15:631][  0]LogAssetRegistry: Asset discovery search completed in 15.8364 seconds
[2023.05.28-14.13.15:652][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.28-14.13.16:178][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.28-14.13.16:562][  3]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.28-14.13.45:126][ 89]LogSlate: Took 0.002544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.28-14.15.03:136][702]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.203 and deleted 0 files with total size 0 MiB. Scanned 5444 files in 5363 folders with total size 383 MiB.
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: ================================================
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: Total job queries 125, among them cache hits 27 (21.60%)
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 76 distinct outputs (77.55%)
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-14.16.26:917][955]LogShaderCompilers: Display: ================================================
[2023.05.28-14.19.32:421][700]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.19.32:421][700]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.19.32:421][700]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.19.37:635][700]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.28-14.19.37:644][700]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.28-14.19.37:649][700]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.28-14.19.37:668][701]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.28-14.19.41:639][ 57]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_LeverDoor
[2023.05.28-14.19.41:654][ 57]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.28-14.19.42:220][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.19.42:321][106]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005186 seconds
[2023.05.28-14.19.42:328][106]LogSerialization: UsePackageTrailer: 'true'
[2023.05.28-14.19.42:333][106]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.05.28-14.19.42:333][106]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor57649AD34ADCAB93BE93F3A079F7D447.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.05.28-14.19.42:342][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms
[2023.05.28-14.19.42:346][106]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.05.28-14.19.42:346][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.05.28-14.19.44:804][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.05.28-14.19.44:805][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-14.19.46:566][258]LogViewport: Scene viewport resized to 749x357, mode Windowed.
[2023.05.28-14.19.48:638][357]LogViewport: Scene viewport resized to 747x375, mode Windowed.
[2023.05.28-14.19.48:714][359]LogViewport: Scene viewport resized to 541x242, mode Windowed.
[2023.05.28-14.19.48:748][360]LogViewport: Scene viewport resized to 430x168, mode Windowed.
[2023.05.28-14.19.48:768][361]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.28-14.19.49:163][403]LogSlate: Window 'BP_LeverDoor' being destroyed
[2023.05.28-14.19.51:615][619]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: ================================================
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: Total job queries 137, among them cache hits 31 (22.63%)
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 81 distinct outputs (76.42%)
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.28-14.19.51:673][622]LogShaderCompilers: Display: ================================================
[2023.05.28-14.21.47:233][780]BlueprintLog: New page: Compile BP_LeverDoor
[2023.05.28-14.21.47:341][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.05.28-14.22.06:156][222]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.22.06:157][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.22.06:157][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.28-14.22.10:176][222]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.28-14.22.10:184][222]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.28-14.22.10:192][222]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.28-14.22.10:206][223]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.28-14.22.13:317][513]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Lever
[2023.05.28-14.22.13:328][513]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.28-14.22.13:876][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.22.13:961][563]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.22.13:961][563]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever5B98D2814AE3C13B8D1D869324C83D41.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.22.13:969][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 215 ms)
[2023.05.28-14.22.13:978][563]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.22.13:978][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.22.14:864][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.22.14:864][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-14.22.15:590][627]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.28-14.23.01:344][754]LogStaticMesh: Display: Building static mesh DockButton...
