Log file open, 06/06/23 19:42:55
[2023.06.06-17.56.23:002][523]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:002][523]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:020][524]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:020][524]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:034][525]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:034][525]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:048][526]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:048][526]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:063][527]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:063][527]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:078][528]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:078][528]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:094][529]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:094][529]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:110][530]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:110][530]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:125][531]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:125][531]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:138][532]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:138][532]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:156][533]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:157][533]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:171][534]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:171][534]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:185][535]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:185][535]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:202][536]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:202][536]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:216][537]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:216][537]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:234][538]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:234][538]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:247][539]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:247][539]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:262][540]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:262][540]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:276][541]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:276][541]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:291][542]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:291][542]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:306][543]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:306][543]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:320][544]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:320][544]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:334][545]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:334][545]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:348][546]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:348][546]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:364][547]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:365][547]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:380][548]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:380][548]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:397][549]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:397][549]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:416][550]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:416][550]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:436][551]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:436][551]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:453][552]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:453][552]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:471][553]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:471][553]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:488][554]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:488][554]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:508][555]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:508][555]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:536][556]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:536][556]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:556][557]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:556][557]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:573][558]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:573][558]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:591][559]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:591][559]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:608][560]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:608][560]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:625][561]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:625][561]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:642][562]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:642][562]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:660][563]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:660][563]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:675][564]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:675][564]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:694][565]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:694][565]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:713][566]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:714][566]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:732][567]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:733][567]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:754][568]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:754][568]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:774][569]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:775][569]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:796][570]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:796][570]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:817][571]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:818][571]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:836][572]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:837][572]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:860][573]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:860][573]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:882][574]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:882][574]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:903][575]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:903][575]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:921][576]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:921][576]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:940][577]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:940][577]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:960][578]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:960][578]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:980][579]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:980][579]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:001][580]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:001][580]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:023][581]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:023][581]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:043][582]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:043][582]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:063][583]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:063][583]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:084][584]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:084][584]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:103][585]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:103][585]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:124][586]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:125][586]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:146][587]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:146][587]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:166][588]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:166][588]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.24:188][589]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.24:188][589]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
